"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"BELTER Łukasz Marek - KW BEZPARTYJNI SAMORZĄDOWCY";"ZAGAJEWSKI Cezary Adam - KW BEZPARTYJNI SAMORZĄDOWCY";"WĄTOROWSKA Alicja Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"MICHNO Aneta Joanna - KW BEZPARTYJNI SAMORZĄDOWCY";"ROMANIECKI Łukasz - KW BEZPARTYJNI SAMORZĄDOWCY";"FALKIEWICZ Marcelina Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"GLAZA Remigiusz - KW BEZPARTYJNI SAMORZĄDOWCY";"FIJOŁEK Monika Halina - KW BEZPARTYJNI SAMORZĄDOWCY";"HADUCH Ewelina Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"ORDON Mateusz Łukasz - KW BEZPARTYJNI SAMORZĄDOWCY";"KULIK Joanna Paulina - KW BEZPARTYJNI SAMORZĄDOWCY";"KRIEGEL Marzena Joanna - KW BEZPARTYJNI SAMORZĄDOWCY";"LEWCZUK Sebastian - KW BEZPARTYJNI SAMORZĄDOWCY";"DZIUBA Martyna - KW BEZPARTYJNI SAMORZĄDOWCY";"POLAK-SALOMON Kamil Norbert - KW BEZPARTYJNI SAMORZĄDOWCY";"MOŁODECKA Magdalena Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"ZIELONY Konrad Emil - KW BEZPARTYJNI SAMORZĄDOWCY";"NOWAK Agata Karolina - KW BEZPARTYJNI SAMORZĄDOWCY";"ZDANOWSKI Wojciech Jerzy - KW BEZPARTYJNI SAMORZĄDOWCY";"SZYMANOWSKA Ewa Joanna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DYBA-BOJARSKI Bartłomiej Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SOBCZAK Michał Jerzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KARDAS Grzegorz Tymoteusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MATYSIAK Michał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DASZYŃSKA Jolanta Alina - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MAJEWSKI Eugeniusz Paweł - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZELĄGOWSKA-MIRONIUK Angelika Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KRZEŚNIAK Anna Ewa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KRAWCZYK Katarzyna Barbara - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁUNIEWSKA-BURY Jolanta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FRANCZAK Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MATIASZCZYK Natalia Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TYGIELSKI Marcin Ireneusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŚWIERCZYŃSKI Lechosław Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCZKOWSKA Magdalena Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOREK Maria Bogusława - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GAJDA Wiktoria Brygida - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MIELCZAREK Witold Adam - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZABOROWSKA-GORZKIEWICZ Klaudia Czesława - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TRELA Tomasz Dominik - KW NOWA LEWICA";"ŻURAW Elżbieta Małgorzata - KW NOWA LEWICA";"SMORĘDA Agnieszka - KW NOWA LEWICA";"FRĄCZAK Tomasz - KW NOWA LEWICA";"WIETESKA Agnieszka Maria - KW NOWA LEWICA";"WIŚNIEWSKA-KABAT Emilia Małgorzata - KW NOWA LEWICA";"KĘPIŃSKI Adam Bartosz - KW NOWA LEWICA";"JABŁOŃSKI Marek Jerzy - KW NOWA LEWICA";"SÓJKA Zofia - KW NOWA LEWICA";"OLEJNICZAK Michał Andrzej - KW NOWA LEWICA";"SAWICKA-KACPRZAK Monika Maria - KW NOWA LEWICA";"TYKA Bogusław Włodzimierz - KW NOWA LEWICA";"ŚWIDERSKA Beata Katarzyna - KW NOWA LEWICA";"BRUCHAJZER Piotr Łukasz - KW NOWA LEWICA";"URBAŃCZYK Martyna Natalia - KW NOWA LEWICA";"ŚCIBOR Kamila Beata - KW NOWA LEWICA";"WOJECH Adam - KW NOWA LEWICA";"PAWLIK-NOWACKA Wioleta Kamila - KW NOWA LEWICA";"KUŁAGA Dariusz - KW NOWA LEWICA";"MAKOWSKI Krzysztof Michał - KW NOWA LEWICA";"RAU Zbigniew Włodzimierz - KW PRAWO I SPRAWIEDLIWOŚĆ";"BUDA Waldemar Grzegorz - KW PRAWO I SPRAWIEDLIWOŚĆ";"WOJCIECHOWSKA VAN HEUKELOM Agnieszka Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOMASZEWSKI Włodzimierz - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOBIERA Renata Agnieszka - KW PRAWO I SPRAWIEDLIWOŚĆ";"CIEPLUCHA Piotr Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"SASIN Roman - KW PRAWO I SPRAWIEDLIWOŚĆ";"MARZEC Radosław - KW PRAWO I SPRAWIEDLIWOŚĆ";"ŁUCZYŃSKA Justyna Aleksandra - KW PRAWO I SPRAWIEDLIWOŚĆ";"RASAŁA Iwona Maja - KW PRAWO I SPRAWIEDLIWOŚĆ";"LEWANDOWSKA Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"STAROŃ-JÓŹWIAK Katarzyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"BADURA Elżbieta Jadwiga - KW PRAWO I SPRAWIEDLIWOŚĆ";"ANIELAK Tomasz Lucjan - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIERNICKA Kinga Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"GAJDA Patryk Jarosław - KW PRAWO I SPRAWIEDLIWOŚĆ";"MIGDALSKI Tomasz Eugeniusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"MARGIEWICZ Tomasz Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZALECH Aleksander Wiktor - KW PRAWO I SPRAWIEDLIWOŚĆ";"MICHALIK Marek Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"GRABARCZYK Tomasz Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KICOWSKI Przemysław Patryk - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PACIEJEWSKI Radosław Adrian - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"POREDA Paula - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LUDWIG Zbigniew Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLUCEWICZ Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LIPCZYK Krzysztof Gniewomir - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KACPRZAK Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WALEWSKA Marika - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BEDNAREK Krzysztof Jan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SCHMIDT Agnieszka Joanna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MRÓZ Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOT Agnieszka Patrycja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"METRYCKA Jolanta Teresa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZIĘTARA Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WALESIC Jakub Wojciech - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKI Michał Jerzy - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GACEK Aleksandra Kamila - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZCZEŚNIAK Katarzyna Dorota - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ANDRUSZKIEWICZ Mateusz Jakub - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JOŃSKI Dariusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"NIEMCZYK Małgorzata Barbara - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚLEDZIŃSKA-KATARASIŃSKA Iwona Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIĄTKOWSKI Krzysztof Mariusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIŚNIEWSKA Aleksandra Karolina - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAJCHRZAK Antonina - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BLIŹNIUK Paweł Kazimierz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MALINOWSKA-OLSZOWY Monika Sylwia - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Tobiasz Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"JÓZEFACIUK Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOBYLIŃSKA Agata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"DYBAŁA Małgorzata Sylwia - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BRACH-NOWACKA Agnieszka Krystyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZBROŃSKI Jan - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GAŁKIEWICZ Magdalena Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"JAŚKIEWICZ Mateusz Sylwester - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SADOWSKA Katarzyna Sandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRAWCZYK Maria Teresa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CISZEWSKI Norbert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GILL-PIĄTEK Hanna Beata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ADAMSKA Teresa Maria - KW POLSKA JEST JEDNA";"BEDYNIAK-SIEWIERSKA Izabela - KW POLSKA JEST JEDNA";"LASKA Sławomir Marek - KW POLSKA JEST JEDNA";"OLCZAK Malwina Magdalena - KW POLSKA JEST JEDNA";"ADAMOWICZ Anna - KW POLSKA JEST JEDNA";"KARPIŃSKI Dariusz Jan - KW POLSKA JEST JEDNA";"WOJCIECHOWSKA Bogumiła Anna - KW POLSKA JEST JEDNA";"SARNIK Paweł Kazimierz - KW POLSKA JEST JEDNA";"FRĄTCZAK-RODAK Monika Małgorzata - KW POLSKA JEST JEDNA";"WÓJCIK Jan Stanisław - KW POLSKA JEST JEDNA";"FLIS Elżbieta - KW POLSKA JEST JEDNA"
1;"Samorządowe Przedszkole w Andrespolu, ul. Ceramiczna 4, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;18;9;3;0;0;2;2;0;1;2;2;1;1;0;1;1;1;3;0;5;17;7;2;1;4;3;1;0;24;0;0;0;1;0;1;0;0;1;0;1;26;79;4;7;6;58;3;0;0;1;0;0;0;0;1;1;1;0;0;3;21;5;0;2;0;0;1;0;2;0;0;2;0;0;1;0;1;0;2;1;91;16;4;9;28;2;5;0;2;8;3;1;5;0;1;1;0;0;0;7;4;1;1;0;1;1;0;0;2;0;0
2;"Samorządowe Przedszkole w Andrespolu, ul. Ceramiczna 4, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;33;2;6;7;1;4;1;1;0;1;0;1;3;1;0;2;0;0;0;2;17;6;4;0;5;2;0;1;34;0;0;0;0;0;1;0;0;2;0;0;38;90;6;23;1;29;0;5;0;1;1;1;0;0;0;1;0;0;0;0;22;0;0;7;0;1;3;1;1;1;0;0;5;0;0;0;0;0;0;0;100;15;8;5;30;4;15;0;7;4;1;1;2;1;2;0;0;0;1;5;4;1;0;0;1;1;2;0;0;0;0
3;"Dzienny Dom Seniora, ul. Ceramiczna 2a, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;3;3;1;1;1;0;0;1;2;2;0;0;0;0;2;0;1;1;1;9;3;2;0;0;1;0;0;39;0;0;0;0;0;0;0;0;1;0;0;38;81;11;18;2;55;1;8;0;2;0;1;0;0;1;0;1;0;0;5;29;5;3;2;0;2;3;2;1;0;0;0;1;0;0;0;0;0;0;2;80;18;4;4;24;2;6;1;9;9;3;1;2;0;0;0;0;0;1;3;9;2;1;1;1;2;0;0;0;2;0
4;"Dzienny Dom Seniora, ul. Ceramiczna 2a, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;2;0;2;0;0;0;0;2;0;0;1;0;0;1;0;0;1;0;0;18;6;4;3;1;2;1;2;3;0;0;0;3;0;0;2;0;3;1;3;15;5;2;3;0;2;0;0;42;0;0;0;2;0;3;0;0;1;0;0;29;79;1;13;1;37;2;6;1;0;3;1;1;0;0;0;0;0;0;7;24;1;2;2;0;1;0;1;2;2;0;2;0;0;0;1;3;0;0;0;61;4;9;4;36;2;7;2;6;3;2;0;5;0;3;0;1;0;0;3;5;0;0;0;1;1;1;0;0;0;0
5;"Dom Parafialny w Bedoniu Przykościelnym, Bedoń Przykościelny ul. Kościelna 25, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;2;0;1;0;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;58;11;13;12;2;6;3;2;1;2;0;0;1;0;0;3;0;3;0;3;32;8;5;2;5;0;1;0;38;0;1;0;0;0;0;2;1;1;1;1;63;132;8;19;9;32;3;18;2;3;1;2;3;1;3;1;0;0;3;5;54;5;3;3;0;1;4;1;2;1;2;0;3;0;1;0;1;0;4;3;142;30;6;17;37;1;25;0;10;12;7;1;4;1;0;0;0;1;0;13;5;0;3;2;2;0;0;1;1;1;3
6;"Zespół Szkolno-Przedszkolny im. Jana Pawła II w Bedoniu Wsi, Bedoń Wieś ul. Jarzębinowa 1, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;2;3;4;3;0;0;1;0;0;15;0;0;0;0;0;0;0;0;0;1;0;23;51;2;3;7;11;0;1;3;2;1;1;3;0;0;0;0;0;0;2;9;0;0;2;0;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;32;12;6;1;15;1;3;0;5;8;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0
7;"Rada Sołecka w Janówce, Janówka ul. Główna 53, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;1;1;1;0;0;0;1;1;0;0;0;3;0;0;1;0;0;3;1;68;3;10;8;3;3;2;2;3;3;2;0;1;1;0;0;0;2;0;0;38;9;9;1;3;2;2;1;9;0;0;0;2;0;2;0;2;2;0;2;37;76;4;15;3;20;5;10;2;0;5;0;1;0;0;0;4;0;0;3;21;4;3;5;0;2;1;0;4;0;0;1;1;0;1;0;0;0;1;3;121;35;9;10;48;0;12;2;80;11;5;2;1;0;4;1;0;0;0;6;4;0;1;0;1;0;1;0;0;0;1
8;"Szkoła Podstawowa w Justynowie, Justynów ul. Łódzka 17, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;1;1;1;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;61;6;15;6;2;2;9;5;1;0;0;1;1;0;0;3;2;0;2;3;34;6;6;0;3;3;3;0;11;1;2;1;0;0;1;1;0;0;0;1;40;95;19;12;4;12;7;12;2;0;1;2;0;0;1;1;6;0;0;4;31;0;0;2;0;0;0;0;3;0;0;3;4;1;2;0;0;1;2;1;136;40;11;14;52;5;17;0;19;22;0;5;2;1;2;1;3;4;1;19;6;1;0;0;2;0;0;0;0;1;0
9;"Szkoła Podstawowa w Justynowie, Justynów ul. Łódzka 17, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;4;0;3;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;40;8;15;7;4;3;3;3;4;0;2;0;1;3;1;0;1;2;0;4;31;7;6;1;2;3;1;9;0;0;0;1;1;0;0;1;0;0;0;1;32;76;10;11;2;3;0;1;1;2;3;2;0;0;0;0;19;0;0;2;22;4;0;6;1;0;1;1;0;0;1;2;1;0;0;0;0;0;1;2;101;25;8;2;20;3;6;3;21;6;0;7;2;0;2;1;2;0;0;12;1;0;2;0;3;0;0;0;1;0;0
10;"Szkoła Podstawowa w Justynowie, Justynów ul. Łódzka 17, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;3;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;35;6;27;2;3;2;2;2;1;1;0;0;2;0;0;1;0;0;0;0;27;2;3;0;2;1;3;0;12;0;0;0;0;0;0;1;0;1;0;2;31;90;4;8;5;9;0;3;3;0;2;1;0;1;0;0;4;0;0;0;19;2;3;2;0;0;1;1;1;3;1;0;1;0;0;0;0;1;0;0;113;11;5;12;32;3;8;0;18;8;2;2;0;0;2;0;0;1;0;6;3;0;1;0;0;0;1;0;0;0;1
11;"Świetlica Środowiskowa w Stróży, Stróża ul. Tuszyńska 148, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;5;0;2;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;56;4;13;18;1;0;4;4;2;5;3;1;4;0;0;2;1;2;0;1;30;7;2;3;4;2;1;2;13;0;0;0;0;0;1;1;0;0;1;2;45;116;7;24;0;23;4;8;2;8;0;4;6;0;0;1;1;0;0;1;30;6;0;8;0;3;1;0;1;0;0;1;6;0;1;0;2;0;0;2;147;27;18;12;38;3;22;5;5;10;2;1;8;2;5;0;0;2;3;9;7;1;0;0;0;1;0;1;1;0;0
12;"Szkoła Podstawowa w Wiśniowej Górze, Wiśniowa Góra ul. Tuszyńska 32, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;1;1;0;4;1;0;1;1;0;1;0;0;0;0;1;1;1;2;11;2;1;0;1;2;0;0;19;0;0;0;3;1;0;0;1;0;0;0;30;61;3;4;1;20;5;4;1;1;0;1;1;0;0;0;0;0;0;1;21;1;0;4;0;2;0;0;0;0;0;1;1;0;0;0;0;1;0;2;60;15;8;4;14;1;5;1;5;1;1;2;2;1;0;0;0;1;0;2;2;1;1;1;0;1;0;0;4;2;0
13;"Ochotnicza Straż Pożarna w Wiśniowej Górze, Wiśniowa Góra ul. Tuszyńska 101, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;0;0;0;1;1;0;0;1;1;0;2;0;0;0;0;0;0;1;0;34;5;4;0;1;1;0;0;1;1;1;3;1;0;0;0;0;2;1;1;34;7;2;1;0;1;0;0;14;0;0;0;1;0;1;0;0;0;0;1;44;66;11;15;3;13;3;2;2;5;1;5;0;0;1;1;0;0;0;2;18;0;0;2;0;0;1;0;0;2;2;0;3;0;1;0;0;2;0;1;71;6;6;8;33;1;9;0;7;5;0;0;0;0;1;2;0;1;1;2;4;0;1;0;0;2;0;0;0;0;0
14;"Hala Sportowa GOSiR, Wiśniowa Góra ul. Tuszyńska 113, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;47;7;5;7;2;1;2;1;1;0;1;0;1;1;0;2;0;0;3;0;31;17;7;0;1;1;2;0;19;0;1;0;3;0;3;0;2;1;1;1;49;94;6;12;3;21;4;6;1;4;1;2;0;0;1;0;0;1;0;3;19;2;1;2;1;1;3;0;2;0;1;1;2;0;1;0;0;1;0;2;90;28;10;12;47;3;14;5;5;6;3;0;1;0;1;1;2;0;0;3;4;2;0;0;0;0;1;0;1;1;1
15;"Ośrodek Rozwojowo-Wdrożeniowy Lasów Państwowych w Nowym Bedoniu, ul. Henryka Sienkiewicza 19, 95-020 Nowy Bedoń";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;2;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;0;14;6;0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;6;2;0;1;1;0;0;0;22;0;1;0;0;0;0;0;0;1;0;0;25;50;7;5;1;3;1;0;0;1;0;0;0;0;0;0;0;0;0;1;18;2;4;2;0;0;0;0;0;0;1;2;2;0;1;0;0;0;1;1;46;12;5;5;16;1;6;1;7;3;0;1;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0
16;"Liceum Ogólnokształcące im. Jana Karskiego w Wiśniowej Górze, Wiśniowa Góra ul. Tuszyńska 32, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;2;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;27;2;7;4;1;3;0;1;0;1;0;0;3;0;0;1;0;0;0;0;16;3;3;4;2;1;1;0;19;1;1;0;0;0;0;2;0;0;0;0;20;47;6;19;0;24;2;4;1;1;0;1;0;0;0;1;0;0;0;0;22;1;0;4;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;50;9;3;4;16;2;3;1;6;5;0;0;1;0;0;2;1;1;0;1;2;0;0;0;0;0;0;1;0;0;0
17;"Dom Pomocy Społecznej w Wiśniowej Górze, Wiśniowa Góra ul. Tuszyńska 56, 95-020 Andrespol";100602;"gm. Andrespol";"łódzki wschodni";"łódzkie";1;1;3;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;1;0;1;2;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
