"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"BAKUN Piotr Stanisław - KW BEZPARTYJNI SAMORZĄDOWCY";"MOLO Sebastian Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MADEJ Justyna Joanna - KW BEZPARTYJNI SAMORZĄDOWCY";"CABAJ Anna - KW BEZPARTYJNI SAMORZĄDOWCY";"KISIELEWSKI Ernest Czesław - KW BEZPARTYJNI SAMORZĄDOWCY";"KOŁTON Magdalena Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"ŁOPATKA Tomasz Dominik - KW BEZPARTYJNI SAMORZĄDOWCY";"SZCZECIAK Bożena Anna - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRASZEK Jan Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"GOŁEMBICKA Paulina Wiktoria - KW BEZPARTYJNI SAMORZĄDOWCY";"STACH Piotr Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"JUZYSZYN Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"KOŁTON Dariusz Andrzej - KW BEZPARTYJNI SAMORZĄDOWCY";"MATUNIN Julia Apolonia - KW BEZPARTYJNI SAMORZĄDOWCY";"PIĄTEK Ryszard - KW BEZPARTYJNI SAMORZĄDOWCY";"ORLIŃSKA Dorota - KW BEZPARTYJNI SAMORZĄDOWCY";"CIEŚLIK Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"SZTORC Andrzej Stefan - KW BEZPARTYJNI SAMORZĄDOWCY";"KOSINIAK-KAMYSZ Władysław Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GÓRNIKIEWICZ Piotr Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUKOWIEC Stanisław Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PANKIEWICZ Lech Jerzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOZAK Wojciech - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KLIMA Małgorzata Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KWIATKOWSKI Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZIĘBA Paulina Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BARBACHEN Alina Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SOPALA Grzegorz Maciej - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KAMIŃSKI Bogusław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOSEK Jolanta Małgorzata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAJĄK Jan Andrzej - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BRACH Grzegorz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MOLONG Teresa Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁANECKA Agnieszka Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKALAK Anna Teresa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CHODUR Mirosław Adam - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JABŁOŃSKI Jacek Andrzej - KW NOWA LEWICA";"KOCOŃ Dorota - KW NOWA LEWICA";"SKIBA Jan - KW NOWA LEWICA";"SKOWROŃSKA Ewa - KW NOWA LEWICA";"TEREFENKO Magdalena - KW NOWA LEWICA";"DZIOB Zdzisław Jan - KW NOWA LEWICA";"FIJAŁKOWSKI Jerzy Bogdan - KW NOWA LEWICA";"KRUPA Małgorzata Anna - KW NOWA LEWICA";"SIENICKA Agnieszka Anna - KW NOWA LEWICA";"KAŁAT Ryszard Stanisław - KW NOWA LEWICA";"NIZIOŁEK Renata Lucyna - KW NOWA LEWICA";"BURZAWA Mateusz Ryszard - KW NOWA LEWICA";"KUSIAK-KOBYLARZ Barbara Maria - KW NOWA LEWICA";"KRUPA Konrad - KW NOWA LEWICA";"DUDA Marta Dorota - KW NOWA LEWICA";"TUROWICZ Adam Marcin - KW NOWA LEWICA";"URBANIK Jadwiga Katarzyna - KW NOWA LEWICA";"MITERA Kamil Marek - KW NOWA LEWICA";"PIECZARKA Anna Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"SZCZUREK-ŻELAZKO Józefa - KW PRAWO I SPRAWIEDLIWOŚĆ";"RUSECKA Urszula Beata - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRAJEWSKI Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"SAK Piotr Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"GAWRON Józef Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"DZIURDZIA Piotr Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOMALA Tomasz Konrad - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAGACZ Ryszard - KW PRAWO I SPRAWIEDLIWOŚĆ";"KACZMARCZYK Norbert Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"ŚWITALSKA Angelika Magdalena - KW PRAWO I SPRAWIEDLIWOŚĆ";"PABJAN Monika Agnieszka - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIECZOREK Lesław Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKRUCH Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZAJĄC Mariusz Artur - KW PRAWO I SPRAWIEDLIWOŚĆ";"GÓRSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOJAT Ewa Dorota - KW PRAWO I SPRAWIEDLIWOŚĆ";"JANICZEK Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"PĘCZEK Karol Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MIERZWA Patryk Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MRZYGŁÓD Marta Paulina - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GONDEK Artur Andrzej - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MARTYKA Przemysław Artur - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STAROŃ Przemysław Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GŁÓD Kacper Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"IRZYKOWSKI Artur Antoni - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LECHOWICZ Maria Barbara - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KARCZMARCZYK Mirosław Sławomir - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WEIGEL-MILLERET Elżbieta Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"USARZ Łukasz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BORUCKA Wiktoria Patrycja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SOSIN Maciej Zbigniew - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JEDYNAK-WÓJCIK Beata Anna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BOGACZYK Iwona - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SMOŁA Agata Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GAGATEK Krzysztof Grzegorz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"AUGUSTYN Urszula Danuta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CIEPIELA Roman Stefan - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ACHINGER Elżbieta Jadwiga - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WARDZAŁA Robert Marian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŁACNA Magdalena Joanna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PASIERB Łukasz Seweryn - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WŁUDYKA-ŚLIWA Agnieszka - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIETRAS Tomasz Cezary - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"STEPEK Sebastian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"TOMASIK Jacek Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"JASIAK Ewa Barbara - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MUSIAŁ Jan Wiesław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"DANIELEWICZ Agnieszka - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MARZEC Jarosław Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KUBOŃ Krzysztof Maciej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"DRABIK Paweł Władysław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZYGADŁO Grzegorz Marek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"JASTRZĄB Oliwia Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"NALEŹNIK Elżbieta Jolanta - KW POLSKA JEST JEDNA";"DĄBEK Kamila Maria - KW POLSKA JEST JEDNA";"LATOCHA Ewa Danuta - KW POLSKA JEST JEDNA";"IWANIEC Grzegorz - KW POLSKA JEST JEDNA";"KAMCZYK Krystian Bogdan - KW POLSKA JEST JEDNA";"GASTOŁ Anna Beata - KW POLSKA JEST JEDNA";"KOŁODZIEJ Barbara Maria - KW POLSKA JEST JEDNA";"KOCIK Renata Agnieszka - KW POLSKA JEST JEDNA";"SUTKOWSKA Żaneta Maria - KW POLSKA JEST JEDNA";"PIORUNOWICZ Robert Jacek - KW POLSKA JEST JEDNA";"TRYBA Adam - KW POLSKA JEST JEDNA";"WIŚNIEWSKI Janusz Tadeusz - KW POLSKA JEST JEDNA";"UCHWAT Teresa Halina - KW POLSKA JEST JEDNA";"PASIERB Stanisław - KW POLSKA JEST JEDNA";"KLICH Marcin Tomasz - KW POLSKA JEST JEDNA"
1;"Szkoła Podstawowa nr 1 im. Stanisława Jachowicza w Bochni, ul. Biała 2, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;1;0;0;0;1;0;0;0;0;1;1;0;0;1;0;1;1;1;99;5;74;1;2;0;2;7;0;0;0;0;0;0;0;1;1;5;9;8;0;7;0;0;0;3;1;0;1;0;2;0;2;0;1;3;57;82;10;14;4;1;61;3;4;15;1;0;0;1;72;1;0;2;19;6;12;8;2;2;10;0;0;0;1;0;1;0;1;0;0;2;55;13;6;14;89;2;0;1;0;2;0;1;1;4;1;1;0;5;5;3;0;1;0;0;2;0;0;0;1;0;0;1;0
2;"Świetlica Bocheńskich Zakładów Usług Komunalnych Sp. z o. o. w Bochni, ul. 20 Stycznia 46, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;3;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;126;4;109;1;0;1;0;10;1;1;1;0;5;1;0;2;0;3;19;10;3;7;5;0;0;5;3;0;2;0;2;1;1;0;0;1;110;93;10;22;12;0;96;6;11;11;0;1;0;1;91;1;1;0;32;5;18;13;0;1;22;0;1;0;0;0;1;4;0;0;0;2;77;24;5;17;99;4;2;2;1;1;0;5;0;12;2;1;0;3;9;11;1;2;2;6;0;0;0;2;0;0;0;0;4
3;"Miejski Ośrodek Sportu i Rekreacji w Bochni Hala Widowiskowo-Sportowa im. W. Stawiarskiego, ul. Księcia Józefa Poniatowskiego 32, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;2;1;0;1;2;1;0;0;1;1;1;2;0;0;0;1;0;0;98;1;115;2;1;3;1;13;1;0;2;3;3;0;0;0;1;5;24;15;1;5;1;0;1;4;1;0;3;0;1;1;1;1;0;2;74;98;13;11;7;1;85;2;7;23;0;0;2;1;70;2;0;2;30;4;15;6;1;2;20;0;2;2;2;0;0;1;2;0;1;0;86;14;20;24;91;4;3;5;0;1;1;3;4;4;1;2;1;1;7;1;2;0;0;0;1;1;1;0;0;1;0;0;1
4;"Remiza Ochotniczej Straży Pożarnej Chodenice w Bochni, ul. Chodenicka 57, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;2;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;63;1;154;0;1;2;0;2;1;0;0;1;0;1;0;1;0;5;8;4;0;11;5;0;1;1;1;0;0;0;0;1;1;0;1;2;56;62;1;19;13;0;104;2;8;14;1;1;1;0;40;0;0;2;24;5;9;6;2;1;3;0;2;1;0;0;1;1;0;1;0;2;61;9;1;2;81;5;2;0;0;0;1;0;1;5;0;0;0;4;7;6;1;2;2;0;2;1;0;0;0;0;1;0;0
5;"Miejskie Przedszkole nr 5 w Bochni, ul. Kolejowa 14, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;3;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;2;72;8;80;1;1;2;1;7;0;0;2;2;1;1;0;0;0;8;7;4;1;3;3;0;1;2;0;0;1;0;2;1;0;1;1;0;63;94;10;10;10;4;62;5;6;7;6;0;0;0;52;1;0;1;23;4;10;8;2;1;16;1;3;1;0;0;0;1;0;0;2;1;50;11;6;13;77;2;1;4;0;3;0;3;0;6;0;0;1;0;8;3;1;2;0;0;1;0;0;0;1;1;0;0;0
6;"Szkoła Podstawowa Nr 4 im. św. Barbary w Bochni, ul. Konfederatów Barskich 27, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;1;0;1;1;0;2;0;0;0;1;0;0;0;0;1;1;0;0;92;1;149;0;2;3;0;12;0;2;2;2;8;0;0;1;0;3;15;7;0;7;5;0;0;2;1;1;1;1;0;1;2;1;0;1;78;79;4;16;12;0;132;6;7;13;1;1;2;0;77;2;1;1;24;26;1;16;0;3;13;2;0;1;0;1;0;2;1;0;0;1;77;13;5;20;101;5;1;8;0;2;0;1;2;5;0;0;0;3;25;4;3;1;0;1;1;0;1;0;0;0;0;0;0
7;"Miejskie Przedszkole nr 6 w Bochni, ul. Murowianka 28, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;6;0;0;2;0;1;0;1;0;0;0;0;1;0;1;1;0;1;128;6;119;1;1;0;0;8;0;0;0;0;3;1;0;2;0;13;16;7;0;20;0;0;1;0;0;0;2;2;0;0;4;1;0;0;100;97;12;25;21;1;181;5;3;17;7;0;1;1;67;3;0;1;32;4;28;10;2;2;12;0;2;4;1;1;0;3;1;0;1;4;75;16;5;20;111;11;3;0;1;1;2;2;1;13;0;0;0;9;13;4;4;3;2;0;0;2;1;0;0;0;2;0;3
8;"Urząd Miasta Bochnia, ul. Kazimierza Wielkiego 2, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;1;1;1;3;0;0;0;1;0;0;1;2;1;0;0;0;1;0;106;1;140;0;0;4;0;9;0;0;1;1;2;0;0;2;1;8;30;10;0;11;8;1;0;4;5;1;2;0;1;0;2;0;1;12;59;108;10;27;13;1;178;4;14;24;4;0;2;1;68;2;1;2;28;3;21;7;4;0;14;0;3;0;1;0;1;0;0;0;1;0;131;26;14;15;129;3;3;4;3;0;1;1;2;8;0;0;1;8;12;6;1;1;1;0;0;1;0;0;2;1;1;0;2
9;"Szkoła Podstawowa nr 2 im. Kazimierza Brodzińskiego w Bochni, ul. Oracka 6, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;4;0;2;1;0;0;2;0;1;1;1;0;0;0;2;0;1;0;114;6;165;0;4;2;0;1;0;0;0;4;2;0;0;0;1;3;19;13;1;16;2;1;0;1;0;0;1;0;0;2;1;0;0;0;97;109;5;16;17;1;118;5;8;5;4;0;2;0;66;3;0;4;20;7;18;12;2;0;16;0;1;0;1;0;0;1;0;0;2;0;129;20;16;17;177;3;4;1;1;1;1;3;3;16;0;0;0;4;15;7;0;0;0;2;0;0;0;1;0;0;0;0;0
10;"Miejskie Centrum Dzieci i Młodzieży „Ochronka” w Bochni, ul. Henryka Sienkiewicza 2, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;2;0;0;1;1;0;1;0;0;0;1;1;1;0;1;1;0;1;149;8;167;0;2;1;1;11;1;0;2;2;2;0;1;4;0;5;20;13;0;5;9;1;0;6;6;0;0;0;0;0;2;0;0;4;56;87;5;15;15;0;149;2;4;8;2;1;1;0;69;0;1;3;13;2;15;10;0;1;21;0;0;2;0;0;1;1;1;0;0;2;85;30;7;8;119;4;1;2;0;3;0;3;1;16;2;3;1;1;12;2;0;2;0;0;2;1;0;0;0;1;0;0;0
11;"Świetlica Specjalnego Ośrodka Szkolno-Wychowawczego im. ks. Jana Twardowskiego w Bochni, ul. Kazimierza Wielkiego 67, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;4;1;3;0;2;0;0;1;0;0;0;2;0;0;2;1;0;1;118;7;108;0;2;5;1;10;0;0;0;4;2;0;0;1;1;7;14;11;1;11;5;0;2;2;1;0;2;1;0;0;1;1;1;2;62;66;6;22;11;0;173;5;10;12;1;1;2;0;45;3;0;2;38;9;24;11;5;3;37;0;0;2;1;1;0;0;0;1;0;2;86;20;11;9;125;4;0;5;2;1;0;2;2;8;1;3;1;5;15;7;1;2;1;0;4;2;0;1;0;1;0;1;0
12;"Szkoła Podstawowa nr 5 im. Jana Matejki w Bochni, ul. Kazimierza Wielkiego 71, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;3;1;3;1;0;1;1;1;0;1;0;0;0;0;1;3;2;1;149;5;182;2;1;2;0;3;3;0;0;1;0;1;1;0;0;10;15;7;1;15;10;0;3;1;2;0;0;1;1;1;5;3;0;4;116;107;13;29;22;3;122;3;15;17;2;1;1;0;93;6;1;2;34;11;25;33;4;1;21;1;3;2;1;1;1;0;0;0;0;4;111;17;18;22;164;2;4;5;1;1;0;1;3;7;3;0;0;3;18;9;4;3;3;1;4;2;2;2;1;0;1;1;4
13;"Zespół Szkół nr 1 w Bochni, ul. Edwarda Windakiewicza 23, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;2;0;1;2;0;1;0;0;0;0;1;0;0;0;0;1;1;0;90;2;78;0;2;1;1;3;0;0;0;1;0;0;0;0;1;5;13;5;2;7;0;0;0;2;0;0;2;2;0;0;0;0;0;1;83;87;8;9;4;2;91;1;5;15;2;0;0;0;37;2;2;0;17;2;10;13;1;1;5;0;0;4;1;0;1;0;0;0;2;0;58;10;16;14;83;3;1;0;1;1;0;2;2;11;0;0;0;4;6;1;1;0;1;0;0;1;1;0;0;0;0;0;0
14;"Miejskie Przedszkole nr 1 w Bochni, ul. gen. Tadeusza Jakubowskiego 12, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;1;0;0;2;0;0;0;0;1;1;0;0;1;0;0;1;0;0;126;12;107;4;0;2;0;6;0;0;1;2;2;0;0;1;0;5;17;3;2;6;4;2;1;1;1;0;1;0;1;0;0;1;1;1;92;94;11;28;8;0;79;5;5;22;2;0;0;0;57;1;0;2;15;6;13;10;3;0;8;0;0;0;2;0;0;0;0;0;2;0;87;26;13;21;80;2;3;6;2;0;0;0;0;1;0;0;0;3;9;1;2;1;1;0;1;1;0;0;1;1;0;0;1
15;"Szkoła Podstawowa nr 7 im. Jana Pawła II w Bochni, ul. gen. Tadeusza Jakubowskiego 12, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;4;1;0;1;0;0;1;0;0;2;0;0;0;0;0;1;1;0;95;3;77;0;2;4;0;3;1;1;0;0;0;1;0;0;1;2;10;8;3;5;4;0;1;2;0;1;0;0;1;0;0;1;0;1;65;77;8;19;5;2;92;5;0;10;0;0;2;0;72;1;1;1;13;3;16;12;2;1;3;1;1;1;0;1;0;1;0;1;0;1;54;12;12;14;80;1;0;4;0;2;1;4;2;4;0;0;0;2;6;0;0;0;1;1;2;1;1;1;2;1;0;0;1
16;"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Bochni ""Szpital Powiatowy"", ul. Krakowska 31, 32-700 Bochnia";120101;"m. Bochnia";"bocheński";"małopolskie";1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;1;0;0;2;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
