"Kod TERYT";"Rodzaj jednostki";"Gmina";"Powiat";"Województwo";"Komisje obwodowe otrzymały kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI - ZPOW-601-6/19";"Dorota NIEDZIELA - nr na liście 1";"Marek Jan SOWA - nr na liście 2";"Adam Kajetan POTOCKI - nr na liście 3";"Adam Tomasz STYCZEŃ - nr na liście 4";"Mateusz Michał KLINOWSKI - nr na liście 5";"Ewa Beata WĄTROBA - nr na liście 6";"Michał CHOWANIEC - nr na liście 7";"Adam Jarosław LUBAŃSKI - nr na liście 8";"Ewa Magdalena WINCENCIAK-WALAS - nr na liście 9";"Kinga Agnieszka SKOWROŃSKA - nr na liście 10";"Marcin BRÓZDA - nr na liście 11";"Katarzyna Elżbieta BLIŹNIAK - nr na liście 12";"Szymon Tadeusz ARKIT - nr na liście 13";"Tomasz Zygmunt KLAJA - nr na liście 14";"Maria Wiesława MIRANOWICZ - nr na liście 15";"Tadeusz ŻABA - nr na liście 16";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ - ZPOW-601-5/19";"Bartosz WILCZYŃSKI - nr na liście 1";"Emil Piotr KRAWCZYK - nr na liście 2";"Dariusz Bogdan CHMIEL - nr na liście 3";"Grzegorz Jan KUMANEK - nr na liście 4";"Marcin Jakub BAJER - nr na liście 5";"Jerzy CURZYDŁO - nr na liście 6";"Marta SALAWA - nr na liście 7";"Adam Aleksander CZACHUR - nr na liście 8";"Sylwia Małgorzata SIŁUSZYK - nr na liście 9";"Anna Katarzyna URBAŃSKA - nr na liście 10";"Tomasz MREŃCA - nr na liście 11";"Piotr Paweł BANET - nr na liście 12";"Katarzyna Anna SKWARCZYŃSKA - nr na liście 13";"Sylwia Jolanta JASTRZĘBSKA - nr na liście 14";"Katarzyna ZASŁONA-POLAK - nr na liście 15";"Tomasz KŁECZEK - nr na liście 16";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE - ZPOW-601-19/19";"Józef BRYNKUS - nr na liście 1";"Józef KAŁA - nr na liście 2";"Dawid Julian HERBUT - nr na liście 3";"Grzegorz Roman ZAWADZKI - nr na liście 4";"Maria DĘBIŃSKA - nr na liście 5";"Katarzyna GOŁĄB - nr na liście 6";"Magdalena BOLEK - nr na liście 7";"Renata Barbara BEDRA - nr na liście 8";"Sylwia MICHALEC - nr na liście 9";"Marek Andrzej SIKORA - nr na liście 10";"Ewa Maria HYJEK - nr na liście 11";"Dorota PAJĄK - nr na liście 12";"Tomasz Marek JAKUBOWSKI - nr na liście 13";"Daniel Józef KIERPIEC - nr na liście 14";"Andrzej GÓRECKI - nr na liście 15";"Miłosz Maksymilian MOTYKA - nr na liście 16";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ - ZPOW-601-9/19";"Rafał Paweł BOCHENEK - nr na liście 1";"Marek Władysław POLAK - nr na liście 2";"Zbigniew Stanisław BIERNAT - nr na liście 3";"Ewa Maria FILIPIAK - nr na liście 4";"Krzysztof Janusz KOZIK - nr na liście 5";"Sławomir Paweł HAJOS - nr na liście 6";"Władysław Michał KUROWSKI - nr na liście 7";"Zbigniew Władysław STARZEC - nr na liście 8";"Iwona Józefa GIBAS - nr na liście 9";"Wojciech Marcin KASPROWSKI - nr na liście 10";"Jolanta Maria MAJKA - nr na liście 11";"Filip Roman KACZYŃSKI - nr na liście 12";"Grażyna ŚWIERKOSZ - nr na liście 13";"Stanisława Marzena KASPRZYCKA - nr na liście 14";"Grażyna TROJANOWSKA - nr na liście 15";"Roman Wincenty DUDA - nr na liście 16";"KOMITET WYBORCZY SOJUSZ LEWICY DEMOKRATYCZNEJ - ZPOW-601-1/19";"Ryszard Kazimierz ŚMIAŁEK - nr na liście 1";"Katarzyna Małgorzata WÓJTOWICZ - nr na liście 2";"Tomasz Leszek ZAWADA - nr na liście 3";"Dominika Maria BROŻEK - nr na liście 4";"Paweł Stanisław JEZIERSKI - nr na liście 5";"Michał Grzegorz KOWALÓWKA - nr na liście 6";"Jan Zbigniew RAUCH - nr na liście 7";"Iwona Ewa STASIK - nr na liście 8";"Magdalena FILIPEK - nr na liście 9";"Maria Teresa KUC - nr na liście 10";"Władysław JANUSZYK - nr na liście 11";"Natalia Joanna LEGOŃ - nr na liście 12";"Jarosław Marek GUGULSKI - nr na liście 13";"Agnieszka TYMAN - nr na liście 14";"Dorota Ewa KAJDAS - nr na liście 15";"Jakub Jerzy JAGLARZ - nr na liście 16";"Liczba obwodów"
"121508";"gmina wiejska";"gm. Zawoja";"suski";"małopolskie";6554;7436;2278;4277;8;180;0;0;0;0;0;0;0;4277;0;0;4277;63;41;22;0;4214;604;288;114;24;20;31;18;73;4;4;2;4;7;6;2;1;6;264;172;14;9;5;13;7;11;0;5;11;3;2;3;3;4;2;314;141;17;14;10;29;14;10;9;9;9;2;23;6;1;8;12;2776;375;97;21;56;53;1942;10;7;10;2;14;105;19;2;11;52;256;92;51;28;15;13;7;5;7;10;4;1;4;2;5;9;3;8
"121509";"gmina wiejska";"gm. Zembrzyce";"suski";"małopolskie";4094;4482;1337;2757;3;20;0;0;0;0;0;0;0;2757;0;0;2757;32;13;19;0;2725;529;205;131;13;8;53;9;70;2;0;9;8;6;2;2;3;8;229;131;18;12;5;11;4;16;2;2;11;3;3;1;2;4;4;260;107;15;11;7;33;8;12;3;10;10;0;16;3;2;10;13;1573;394;255;42;212;13;207;5;8;22;2;20;189;37;6;8;153;134;63;27;3;6;1;6;3;3;6;2;2;2;0;1;2;7;5
"121801";"gmina miejsko-wiejska";"gm. Andrychów";"wadowicki";"małopolskie";31131;33905;9467;21664;25;78;4;4;0;0;0;0;4;21667;4;0;21667;240;142;98;0;21427;4998;2168;1143;52;30;324;1023;62;16;10;35;14;37;3;21;6;54;1591;903;140;98;31;61;69;51;11;8;32;64;28;16;18;28;33;1642;846;72;100;38;55;115;40;20;42;27;14;103;35;22;54;59;11410;2188;4665;402;891;145;159;79;54;359;34;120;1666;47;33;124;444;1786;742;289;86;77;29;42;230;31;52;42;9;15;39;29;44;30;24
"121802";"gmina wiejska";"gm. Brzeźnica";"wadowicki";"małopolskie";7379;8171;2425;4954;4;34;0;0;0;0;0;0;0;4954;0;1;4953;66;49;17;0;4887;881;317;219;32;19;119;20;18;7;7;18;27;11;7;49;0;11;362;184;36;20;8;11;25;13;3;6;8;6;6;9;7;4;16;514;190;38;30;11;15;104;26;1;24;10;2;17;10;1;21;14;2728;764;212;126;651;189;15;22;9;134;17;37;415;17;13;15;92;402;150;59;28;18;19;34;23;12;13;5;8;7;2;4;13;7;7
"121803";"gmina miejsko-wiejska";"gm. Kalwaria Zebrzydowska";"wadowicki";"małopolskie";14404;15917;4886;9518;13;129;0;0;0;0;0;0;0;9517;0;0;9517;86;59;27;0;9431;1821;562;365;38;21;240;41;24;15;19;21;412;6;5;19;6;27;656;361;71;44;10;30;14;35;5;6;16;7;10;7;15;8;17;1477;270;29;803;16;22;39;9;10;22;8;5;31;4;0;185;24;4840;1028;418;138;1063;89;28;53;20;77;27;42;1351;33;9;29;435;637;227;94;56;44;15;16;42;18;31;10;4;9;8;6;15;42;16
"121804";"gmina wiejska";"gm. Lanckorona";"wadowicki";"małopolskie";4390;4873;1581;2809;1;22;1;1;0;0;0;0;1;2810;1;1;2809;50;31;19;0;2759;474;194;122;5;27;45;9;13;3;3;5;24;6;2;4;0;12;224;133;26;13;3;6;3;14;1;4;5;2;5;2;5;0;2;284;98;17;64;2;11;14;5;8;12;12;3;12;1;1;19;5;1614;335;223;47;300;42;14;45;16;49;10;13;350;7;6;35;122;163;57;37;9;9;5;3;7;7;3;4;1;3;4;7;1;6;4
"121805";"gmina wiejska";"gm. Mucharz";"wadowicki";"małopolskie";2928;3243;899;2029;0;27;0;0;0;0;0;0;0;2029;0;0;2029;22;18;4;0;2007;332;110;61;13;2;120;5;5;1;1;3;4;1;0;1;1;4;123;63;23;11;1;4;5;5;1;4;4;0;1;0;0;0;1;277;106;6;21;1;80;22;2;2;11;6;2;9;1;0;4;4;1144;249;126;38;195;20;53;11;2;33;4;10;351;15;2;5;30;131;62;21;5;3;2;2;20;4;4;0;0;3;0;1;1;3;5
"121806";"gmina wiejska";"gm. Spytkowice";"wadowicki";"małopolskie";7400;8092;2530;4870;9;8;0;0;0;0;0;0;0;4870;0;0;4870;97;78;19;0;4773;675;178;197;18;7;57;9;13;5;7;11;5;7;4;149;2;6;346;187;43;20;6;16;8;16;5;3;4;4;6;12;3;2;11;531;132;35;68;9;13;55;14;5;135;2;2;19;6;2;20;14;2966;975;147;445;462;168;17;21;23;124;20;22;421;36;5;10;70;255;87;43;19;11;8;7;42;3;11;2;0;3;1;6;7;5;6
"121807";"gmina wiejska";"gm. Stryszów";"wadowicki";"małopolskie";4953;5470;1731;3222;6;14;1;1;0;0;0;0;1;3223;1;0;3223;48;34;14;0;3175;548;147;189;12;16;82;15;17;1;2;3;28;3;4;18;2;9;211;119;20;7;3;7;7;8;3;4;11;1;3;3;3;2;10;334;141;9;63;5;10;49;5;5;2;6;2;11;0;1;16;9;1858;347;137;52;400;36;50;17;24;203;9;20;438;10;11;3;101;224;103;24;5;17;5;5;14;8;9;4;3;8;3;3;9;4;5
"121808";"gmina wiejska";"gm. Tomice";"wadowicki";"małopolskie";5618;6193;1897;3721;3;13;0;0;0;0;0;0;0;3721;0;2;3719;57;38;19;0;3662;653;192;166;9;5;173;21;2;4;2;11;12;10;3;34;2;7;244;111;40;23;4;12;6;4;4;3;4;8;6;7;4;2;6;545;178;15;37;5;13;166;9;3;28;13;2;16;15;3;24;18;1967;350;125;120;408;46;61;6;15;61;5;14;669;11;13;13;50;253;81;44;14;8;6;8;44;4;7;5;0;7;1;6;13;5;4
"121809";"gmina miejsko-wiejska";"gm. Wadowice";"wadowicki";"małopolskie";27590;30119;8874;18716;36;128;0;0;0;0;0;0;0;18717;0;0;18717;249;169;80;0;18468;4919;1056;887;47;30;2473;58;34;14;14;29;127;23;6;84;5;32;1090;584;129;101;13;39;45;35;8;12;29;16;15;22;6;13;23;1985;952;77;246;15;39;253;15;13;47;21;8;83;56;10;112;38;9129;1722;558;310;2722;123;74;43;22;153;16;67;3021;37;20;39;202;1345;519;161;60;43;22;18;287;25;39;18;2;15;12;9;41;74;27
"121810";"gmina wiejska";"gm. Wieprz";"wadowicki";"małopolskie";8668;9517;2641;6027;5;8;0;0;0;0;0;0;0;6025;0;0;6025;77;47;30;0;5948;878;351;234;17;5;103;73;11;7;2;12;12;12;3;19;1;16;303;155;39;19;12;15;11;17;0;3;5;5;3;5;4;4;6;792;534;58;20;13;17;65;5;4;7;3;1;15;3;3;14;30;3699;709;830;351;375;50;65;27;12;199;34;31;829;16;11;27;133;276;117;40;15;20;11;5;16;4;11;5;1;4;3;8;8;8;8
