"Kod TERYT";"Rodzaj jednostki";"Gmina";"Powiat";"Województwo";"Komisje obwodowe otrzymały kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI - ZPOW-601-6/19";"Witold Maciej ZEMBACZYŃSKI - nr na liście 1";"Tomasz Tadeusz KOSTUŚ - nr na liście 2";"Elżbieta Maria BIEŃ - nr na liście 3";"Ryszard Jan WILCZYŃSKI - nr na liście 4";"Monika Małgorzata JUREK - nr na liście 5";"Rajmund Tadeusz MILLER - nr na liście 6";"Robert WĘGRZYN - nr na liście 7";"Zbigniew Józef ZIÓŁKO - nr na liście 8";"Artur NOWAK - nr na liście 9";"Tadeusz Franciszek GOC - nr na liście 10";"Janusz Roman TRZEPIZUR - nr na liście 11";"Joanna Krystyna NIEDŹWIEDŹ - nr na liście 12";"Monika OŻÓG - nr na liście 13";"Małgorzata Ewa BESZ-JANICKA - nr na liście 14";"Adrian Marcin SULIKOWSKI - nr na liście 15";"Leokadia Albina KUBALAŃCA - nr na liście 16";"Henryk Paweł MAŁEK - nr na liście 17";"Grażyna GRABOWSKA-ŚWIĘS - nr na liście 18";"Dragomir Antoni RUDY - nr na liście 19";"Ewa Helena MUC-KLIMEK - nr na liście 20";"Adam Piotr RACZYŃSKI - nr na liście 21";"Rafał Krzysztof KAMPA - nr na liście 22";"Dariusz Piotr GAJEWSKI - nr na liście 23";"Barbara Ewa KAMIŃSKA - nr na liście 24";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ - ZPOW-601-5/19";"Jacek WILK - nr na liście 1";"Łukasz Rafał FOMICZ - nr na liście 2";"Daniel SZKARUPSKI - nr na liście 3";"Longin BARTNIK - nr na liście 4";"Jakub Hubert BEDRUNKA - nr na liście 5";"Ewa Małgorzata SIENKIEWICZ - nr na liście 6";"Bartosz Adam PUK - nr na liście 7";"Anna Maria JASTRZĘBSKA - nr na liście 8";"Kamila Urszula SEKIETA - nr na liście 9";"Anna DZIONY - nr na liście 10";"Teresa PRZEŁOŻNA - nr na liście 11";"Genowefa WOJNAR - nr na liście 12";"Marcin PĘKALSKI - nr na liście 13";"Jarosław GÓRNY - nr na liście 14";"Jolanta Halina KWIECIŃSKA - nr na liście 15";"Zbigniew ZARĘBA - nr na liście 16";"Tomasz JARECKI - nr na liście 17";"Zbigniew Henryk DZIĘGIELEWSKI - nr na liście 18";"Bartosz Dawid ROMANOWICZ - nr na liście 19";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE - ZPOW-601-19/19";"Paweł Piotr KUKIZ - nr na liście 1";"Stanisław RAKOCZY - nr na liście 2";"Paweł GRABOWSKI - nr na liście 3";"Antoni Jacek KONOPKA - nr na liście 4";"Piotr POŚPIECH - nr na liście 5";"Marcin Krzysztof OSZAŃCA - nr na liście 6";"Agnieszka Izabela ZAGOLA - nr na liście 7";"Wojciech Jan JAGIEŁŁO - nr na liście 8";"Kazimierz GŁOWACKI - nr na liście 9";"Tomasz Paweł WICIAK - nr na liście 10";"Barbara ZAJĄC - nr na liście 11";"Jan KRZESIŃSKI - nr na liście 12";"Katarzyna Agnieszka MALIK-MENDELSKA - nr na liście 13";"Jolanta MARKIEWICZ - nr na liście 14";"Leszek KAŁWAK - nr na liście 15";"Danuta Teresa KUPNY - nr na liście 16";"Alicja ZAWIŚLAK - nr na liście 17";"Ryszard Jan GAJDA - nr na liście 18";"Bożena Zofia LEWIŃSKA - nr na liście 19";"Miłosz Stanisław KROK - nr na liście 20";"Agnieszka Danuta WIECZOREK-GRINER - nr na liście 21";"Maria Ewa ŚMIGIELSKA - nr na liście 22";"Mirosław HANKUS - nr na liście 23";"Grzegorz Adam SAWICKI - nr na liście 24";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ - ZPOW-601-9/19";"Violetta Teresa POROWSKA - nr na liście 1";"Katarzyna Beata CZOCHARA - nr na liście 2";"Janusz Marcin KOWALSKI - nr na liście 3";"Kamil BORTNICZUK - nr na liście 4";"Antoni Eugeniusz DUDA - nr na liście 5";"Sławomir KŁOSOWSKI - nr na liście 6";"Jerzy Kazimierz NASZKIEWICZ - nr na liście 7";"Andrzej CHRZANOWSKI - nr na liście 8";"Teresa BARAŃSKA - nr na liście 9";"Damian Jakub BUŁA - nr na liście 10";"Wojciech Stanisław KOMARZYŃSKI - nr na liście 11";"Zbigniew KITAJGRODZKI - nr na liście 12";"Marko Piotr MARKOWSKI - nr na liście 13";"Tomasz Szczepan OGNISTY - nr na liście 14";"Dariusz Stanisław KOLBEK - nr na liście 15";"Zbigniew Józef BRATOSIEWICZ - nr na liście 16";"Anna CHABRASZEWSKA - nr na liście 17";"Izabela Barbara MAJERSKA - nr na liście 18";"Anna Katarzyna STASIOROWSKA - nr na liście 19";"Adam DEPTUŁA - nr na liście 20";"Martyna Maria KOLEMBA-GASCHKA - nr na liście 21";"Anna GRZEBIŃSKA - nr na liście 22";"Maria Magdalena ŻUKOWSKA-JACYKOWSKA - nr na liście 23";"Marcin Michał OCIEPA - nr na liście 24";"KOMITET WYBORCZY SOJUSZ LEWICY DEMOKRATYCZNEJ - ZPOW-601-1/19";"Marcelina Monika ZAWISZA - nr na liście 1";"Piotr Jan WOŹNIAK - nr na liście 2";"Jarosław Stanisław PILC - nr na liście 3";"Anna Maria JURCZYK-MIŻEJEWSKA - nr na liście 4";"Małgorzata Jolanta OLIŃSKA-BIEG - nr na liście 5";"Maciej KACZOR - nr na liście 6";"Andrzej Oswald DROST - nr na liście 7";"Grażyna JUSZCZYK - nr na liście 8";"Stanisław NOWAK - nr na liście 9";"Anna Danuta BARYŁOWICZ - nr na liście 10";"Adam Lesław ŚWITLIK - nr na liście 11";"Iwona GAŁĄZKA - nr na liście 12";"Paweł Józef MUCHA - nr na liście 13";"Agata GĄSOWSKA-KRAMARZ - nr na liście 14";"Andrzej Marian ZĘBALA - nr na liście 15";"Katarzyna Ewa PAPROTA - nr na liście 16";"Grzegorz Paweł BEDNAREK - nr na liście 17";"Anna Magdalena KYCIA - nr na liście 18";"Michał Karol SORGOWICKI - nr na liście 19";"Alina Małgorzata MIENTUS - nr na liście 20";"Piotr Wojciech OSIADŁY - nr na liście 21";"Natalia Maria PODMOSTKA - nr na liście 22";"Jerzy PRZYSTAJKO - nr na liście 23";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA - ZPOW-601-15/19";"Ryszard Jerzy GALLA - nr na liście 1";"Zuzanna Teresa DONATH-KASIURA - nr na liście 2";"Józef Jerzy SWACZYNA - nr na liście 3";"Bernard Józef GAIDA - nr na liście 4";"Edyta Maria GOLA - nr na liście 5";"Zygfryd Franciszek STEUER - nr na liście 6";"Norbert Józef RASCH - nr na liście 7";"Joanna Teresa HASSA - nr na liście 8";"Kryspin Tomasz CIEPLIK - nr na liście 9";"Mirosław Piotr LASAR - nr na liście 10";"Anna Maria KASPRZYK - nr na liście 11";"Aleksander SACHANBIŃSKI - nr na liście 12";"Bogna Melania LEWKOWICZ - nr na liście 13";"Joachim Alfred ŚWIERC - nr na liście 14";"Maria Emilia KOSCHNY - nr na liście 15";"Rafał Artur MAGOSZ - nr na liście 16";"Krystyna Sylwia RYCHLIK - nr na liście 17";"Sebastian Andrzej GERSTENBERG - nr na liście 18";"Julita Maria WIDERA - nr na liście 19";"Bernard Adam GROEGER - nr na liście 20";"Norbert Hubert HOBER - nr na liście 21";"Stefan Jan SZŁAPA - nr na liście 22";"Brygida Barbara LABISZ - nr na liście 23";"Jan PANKALA - nr na liście 24";"Liczba obwodów"
"161002";"gmina miejsko-wiejska";"gm. Głogówek";"prudnicki";"opolskie";9642;10468;4888;4754;13;20;0;0;0;0;0;0;0;4753;0;0;4753;127;100;27;0;4626;961;254;92;21;16;7;15;33;28;5;1;1;5;7;3;0;1;3;2;451;2;2;2;3;7;245;162;4;5;13;6;6;0;6;1;7;1;1;5;3;3;0;11;4;7;301;191;26;11;28;5;3;2;10;2;3;3;1;1;2;0;0;3;4;0;0;3;1;0;2;1776;266;501;90;315;35;31;29;10;34;9;2;1;0;19;334;6;1;2;3;1;2;7;4;74;284;98;96;8;6;3;10;9;3;2;4;2;8;6;2;5;2;7;1;1;2;4;0;5;1059;197;273;14;5;11;13;27;3;1;22;3;2;18;0;0;11;3;439;1;2;1;3;7;3;16
"161003";"gmina wiejska";"gm. Lubrza";"prudnicki";"opolskie";3224;3456;1366;1858;1;3;0;0;0;0;0;0;0;1858;0;3;1855;34;25;9;0;1821;283;161;33;12;9;8;6;2;7;6;0;1;0;1;0;1;0;3;0;22;1;0;0;2;8;85;61;2;1;4;3;0;1;2;2;2;0;0;3;0;0;3;1;0;0;266;159;26;11;20;3;3;4;0;3;8;5;0;0;1;0;1;11;0;2;1;1;4;0;3;915;88;645;48;43;9;10;4;3;23;3;1;2;1;6;7;2;0;1;0;1;0;1;1;16;191;61;89;4;0;1;1;4;6;4;1;0;2;3;1;4;0;4;0;0;0;1;1;4;81;22;13;3;1;0;0;4;0;0;13;1;1;13;0;0;0;1;8;1;0;0;0;0;0;9
"161004";"gmina miejsko-wiejska";"gm. Prudnik";"prudnicki";"opolskie";19833;21053;8198;11645;14;59;1;1;0;0;0;0;1;11644;1;0;11644;127;86;41;0;11517;2391;1446;220;185;57;32;130;28;21;20;5;23;8;19;7;12;1;14;4;86;0;4;5;12;52;658;426;23;11;21;7;24;8;17;3;16;6;5;15;10;13;7;29;7;10;1106;771;63;48;38;7;5;19;13;3;5;12;3;2;3;0;6;82;1;1;2;3;3;2;14;5775;629;3353;401;518;81;66;12;19;324;22;9;8;8;20;97;4;5;13;3;8;2;2;13;158;1378;498;579;30;27;8;14;31;41;16;3;4;20;12;10;15;7;11;10;4;4;9;12;13;209;30;6;5;0;2;2;3;1;0;1;1;3;132;1;1;10;0;5;0;0;2;0;1;3;27
"161101";"gmina wiejska";"gm. Izbicko";"strzelecki";"opolskie";3964;4304;1981;1983;5;5;0;0;0;0;0;0;0;1983;0;0;1983;45;35;10;0;1938;379;171;53;5;12;2;2;8;3;2;39;2;0;7;3;1;1;0;0;0;57;0;2;1;8;94;50;3;6;3;2;2;1;4;0;2;3;1;5;2;3;3;2;0;2;122;80;9;13;3;1;1;3;0;0;0;3;0;0;1;0;0;0;3;0;0;1;2;0;2;423;121;52;73;22;27;19;2;5;4;15;3;3;0;1;4;3;5;3;2;2;1;1;1;54;161;55;33;9;4;38;3;1;2;3;0;1;0;0;0;5;0;2;0;0;2;1;1;1;759;235;12;113;8;13;2;25;7;3;0;1;4;1;1;0;0;0;3;4;0;0;322;4;1;6
"161102";"gmina wiejska";"gm. Jemielnica";"strzelecki";"opolskie";5447;5930;2938;2509;2;13;0;0;0;0;0;0;0;2509;0;0;2509;69;45;24;0;2440;373;157;66;10;24;8;1;23;3;3;51;1;3;6;1;0;0;0;0;0;7;0;3;2;4;149;105;4;1;3;2;3;3;5;2;3;0;0;5;0;0;2;4;0;7;129;91;6;5;6;3;1;3;3;1;0;0;0;1;1;1;0;0;5;0;1;0;0;1;0;786;241;130;83;37;58;39;5;4;16;29;2;3;5;3;10;3;6;4;2;5;0;2;0;99;140;60;26;5;5;12;5;1;3;1;1;1;7;1;0;3;0;5;0;0;2;0;1;1;863;174;14;584;13;24;0;7;1;2;1;0;5;1;1;1;0;0;0;1;1;0;28;1;4;7
"161103";"gmina miejsko-wiejska";"gm. Kolonowskie";"strzelecki";"opolskie";4390;4799;2433;1957;2;4;0;0;0;0;0;0;0;1957;0;0;1957;33;24;9;0;1924;386;159;92;21;18;1;5;13;5;6;35;6;0;1;1;0;0;0;2;3;4;1;5;1;7;87;52;2;3;3;3;5;1;2;0;3;0;1;1;1;0;4;3;1;2;126;88;8;5;2;2;0;3;4;1;2;3;1;0;1;0;1;0;2;1;0;0;1;1;0;598;156;65;83;20;41;51;6;6;6;24;3;1;2;1;3;3;8;3;0;6;4;5;4;97;114;56;20;2;5;3;1;0;0;3;0;3;3;3;1;3;1;5;1;0;2;0;1;1;613;189;18;317;39;8;0;8;3;0;1;0;5;0;1;4;1;1;0;2;0;0;15;0;1;6
"161104";"gmina miejsko-wiejska";"gm. Leśnica";"strzelecki";"opolskie";5640;6139;2728;2912;5;24;0;0;0;0;0;0;0;2912;0;0;2912;51;40;11;0;2861;519;212;48;18;20;15;2;137;6;5;27;3;1;3;0;1;0;0;0;3;2;0;2;3;11;134;77;8;6;3;2;3;0;8;1;3;2;2;2;3;2;2;2;1;7;189;105;17;3;1;1;0;3;3;1;2;2;0;1;1;1;23;1;2;2;0;1;2;14;3;859;274;166;122;31;51;47;4;18;7;18;3;1;5;4;8;3;3;4;1;4;7;2;5;71;170;80;32;2;3;9;4;0;8;3;0;0;2;3;2;6;1;9;1;0;2;1;1;1;990;184;22;125;7;609;1;8;5;1;3;1;2;0;0;0;1;0;1;0;4;0;9;4;3;8
"161105";"gmina miejsko-wiejska";"gm. Strzelce Opolskie";"strzelecki";"opolskie";23137;24980;10715;12422;6;55;1;1;0;0;0;0;1;12423;1;0;12423;232;160;72;0;12191;4146;1206;372;148;75;25;24;99;28;14;1912;24;21;20;11;7;0;7;3;6;37;6;31;11;59;624;419;15;15;10;12;19;10;21;2;8;5;7;17;7;3;16;12;5;21;852;576;69;39;16;17;6;11;11;8;5;19;2;2;5;4;8;4;18;1;2;2;9;4;14;3656;1131;424;508;216;232;204;21;53;55;115;20;8;16;21;22;13;215;15;10;29;13;17;21;277;1340;569;221;46;31;214;33;9;21;14;12;4;29;12;13;21;11;18;9;7;16;6;13;11;1573;420;39;692;57;83;4;37;7;1;5;4;6;3;7;0;2;7;0;4;2;1;176;8;8;33
"161106";"gmina miejsko-wiejska";"gm. Ujazd";"strzelecki";"opolskie";4618;5041;2293;2325;2;3;0;0;0;0;0;0;0;2325;0;1;2324;71;48;23;0;2253;446;155;53;9;29;1;6;83;8;5;49;2;4;2;2;2;0;1;0;2;3;2;14;9;5;102;66;5;0;2;3;4;0;4;0;3;0;1;2;0;1;3;2;0;6;159;96;10;4;1;11;2;5;7;3;3;3;0;1;1;0;1;2;4;0;0;1;1;1;2;870;304;154;97;30;47;53;7;15;17;33;6;1;8;4;8;4;10;7;2;4;6;2;2;49;108;47;14;0;0;7;3;0;0;7;2;1;3;4;2;11;1;2;1;0;1;0;0;2;568;131;3;266;3;75;7;25;6;0;1;0;6;2;2;0;1;1;0;4;0;2;24;3;6;7
"161107";"gmina miejsko-wiejska";"gm. Zawadzkie";"strzelecki";"opolskie";8450;9254;4345;4105;4;14;0;0;0;0;0;0;0;4104;0;0;4104;81;53;28;0;4023;857;437;175;31;20;18;2;34;5;8;57;7;10;4;5;2;1;6;1;3;6;3;7;0;15;268;180;5;5;5;7;16;1;6;1;1;4;1;7;9;2;3;7;0;8;293;205;23;14;3;5;0;5;8;3;0;2;2;2;2;1;4;4;4;1;0;0;0;0;5;1808;348;597;194;75;88;71;18;13;32;56;6;3;11;15;10;8;4;6;2;9;5;8;4;225;289;145;35;20;4;12;5;2;4;3;2;2;12;3;3;9;7;7;3;4;2;2;2;1;508;144;18;247;32;14;2;6;4;3;1;2;5;0;6;1;0;6;1;1;0;0;13;1;1;5
"166101";"gmina miejska";"m. Opole";"Opole";"opolskie";91954;99340;26448;65494;80;618;12;12;0;0;0;0;12;65455;12;3;65452;442;269;173;0;65010;25630;11638;6244;2317;1178;285;183;102;123;91;42;1012;115;346;391;69;74;38;102;36;72;32;252;60;828;3896;2615;134;98;102;79;128;48;83;25;45;38;30;148;50;33;57;60;32;91;5684;3844;454;240;94;103;53;248;73;17;16;76;19;25;21;4;11;24;26;17;19;18;49;8;225;17065;5577;673;3389;348;600;1060;112;61;71;107;54;27;39;58;22;35;32;44;20;61;16;38;34;4587;10526;5246;2706;681;191;228;83;47;136;63;82;40;202;64;52;76;55;76;49;56;60;19;166;148;2209;1419;85;62;36;30;4;205;28;9;15;24;146;17;23;11;5;12;3;11;13;8;11;15;17;82
