"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"MATYŚKIEWICZ Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"LEWANDOWSKI Robert Zdzisław - KW BEZPARTYJNI SAMORZĄDOWCY";"TADEUSIAK Agnieszka Urszula - KW BEZPARTYJNI SAMORZĄDOWCY";"JUREK Grzegorz - KW BEZPARTYJNI SAMORZĄDOWCY";"CZERWONKA Natalia Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"INGIER Dawid Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWELCZYK Alicja - KW BEZPARTYJNI SAMORZĄDOWCY";"KUBCZAK Arkadiusz Wiesław - KW BEZPARTYJNI SAMORZĄDOWCY";"ROBASZEK-ZAJĄC Mariola Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"KOWALSKA Karolina Anna - KW BEZPARTYJNI SAMORZĄDOWCY";"GIESKO Katarzyna Joanna - KW BEZPARTYJNI SAMORZĄDOWCY";"FUŻEWSKA Jolanta Agnieszka - KW BEZPARTYJNI SAMORZĄDOWCY";"TATARUDA Mirosław Wojciech - KW BEZPARTYJNI SAMORZĄDOWCY";"PRZYBYLSKI Grzegorz - KW BEZPARTYJNI SAMORZĄDOWCY";"KANIA Joanna Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"MIKUŚ Andrzej Tomasz - KW BEZPARTYJNI SAMORZĄDOWCY";"SOBKÓW Agnieszka Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"JANUS Jakub Tomasz - KW BEZPARTYJNI SAMORZĄDOWCY";"KLIMCZAK Dariusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Katarzyna Zdzisława - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOPEK Piotr Andrzej - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WOJTYSIAK Piotr Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KUCHARSKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JĘDRASZEK Teresa Małgorzata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GĄSIŃSKI Maksymilian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LESZCZYŃSKI Włodzimierz Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NIZIOŁEK Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STELMACH-PIĄTKOWSKA Sylwia Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOSĘDKA Michał Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKORUPA Ewelina - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JAKUBIAK Arkadiusz Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WOLNIEWICZ Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STROJNA Iwona - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"OLSZEWSKA Grażyna Marianna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PYTLIŃSKI Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BAGIEŃSKI Artur Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SOWIŃSKA Anita Katarzyna - KW NOWA LEWICA";"MOLIK Beata Małgorzata - KW NOWA LEWICA";"JENDRUSIAK Wojciech - KW NOWA LEWICA";"CECOTKA Dariusz Zbigniew - KW NOWA LEWICA";"SKIBIŃSKA Emilia Magdalena - KW NOWA LEWICA";"MISZTELA Dominik - KW NOWA LEWICA";"BOGATKO Dorota Jadwiga - KW NOWA LEWICA";"GIERZYŃSKA Joanna Ilona - KW NOWA LEWICA";"FRANCZAK Beata - KW NOWA LEWICA";"TRACZ Grzegorz - KW NOWA LEWICA";"BIAŁEK Milena - KW NOWA LEWICA";"SZAJBLER Dominik - KW NOWA LEWICA";"PANAK Marta - KW NOWA LEWICA";"GRABNY Grzegorz Adam - KW NOWA LEWICA";"SULKA Monika Zofia - KW NOWA LEWICA";"ROCHMIŃSKI Paweł - KW NOWA LEWICA";"BER Ewa Bożena - KW NOWA LEWICA";"OSTROWSKI Artur Zygmunt - KW NOWA LEWICA";"MACIEREWICZ Antoni - KW PRAWO I SPRAWIEDLIWOŚĆ";"TELUS Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"MILCZANOWSKA Anna Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"SAŁEK Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"WOJCIECHOWSKI Grzegorz Michał - KW PRAWO I SPRAWIEDLIWOŚĆ";"LOREK Grzegorz Andrzej - KW PRAWO I SPRAWIEDLIWOŚĆ";"WENDROWSKA Ewa Beata - KW PRAWO I SPRAWIEDLIWOŚĆ";"DRÓŻDŻ Beata Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"SARWA Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"BAKALARCZYK Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"ROGUT Dariusz Mariusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"GNIATKOWSKI Kamil Adam - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPROCKA Agata Katarzyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"MISZTAL Dariusz Adam - KW PRAWO I SPRAWIEDLIWOŚĆ";"KAŁUŻA Ewelina - KW PRAWO I SPRAWIEDLIWOŚĆ";"LUBLIN Marta Agnieszka - KW PRAWO I SPRAWIEDLIWOŚĆ";"KAŚKIEWICZ Edyta Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"CIECIÓRA Krzysztof Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"MARJAN Patryk Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WÓJCIAK Rafał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIETRAS Marcin Gabriel - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZIĘBA Jan Bartłomiej - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GLICNER Michał Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"FAMULSKA Wioletta Ewa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PŁACHETA Wojciech Zdzisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SOCZYŃSKA Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIOTROWSKA Karolina Ewa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KONECKI Kacper - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SAJDAK Radosław Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BARTOSIK Malwina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIĘTA Aleksandra - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚLĄZAK Adam Leszek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TOMCZYK Emilia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DUBAS Paulina Daria - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RAK Jacek Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALKA Andrzej Roman - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WOŁOSZAŃSKI Bogusław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SPÓLNICKA Magdalena Sylwia - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WITCZAK Adrian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PINGOT Małgorzata Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROŻNIATOWSKI Arkadiusz Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KULIG Justyna Maria - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŁUKASIEWICZ Karolina Barbara - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KUBA Elżbieta Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŁYŻEŃ Piotr Marek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RADZIEWICZ Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MENKE Katarzyna Monika - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KŁOBUCKA Anna Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WĘŻYK-GŁOWACKA Marlena Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LASZCZYK Piotr Stanisław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ARKUSIŃSKI Leszek Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIEDLECKA Marta Maria - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIĘBA Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIERNICKI Juliusz Mateusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BRONIAREK Maciej - KW POLSKA JEST JEDNA";"GÓRAJ Jerzy - KW POLSKA JEST JEDNA";"BOGOŁĘBSKA Elżbieta Barbara - KW POLSKA JEST JEDNA";"BRODOWSKA Hanna Mariola - KW POLSKA JEST JEDNA";"CZUPRYŃSKI Józef - KW POLSKA JEST JEDNA";"PONIATOWSKI Artur Daniel - KW POLSKA JEST JEDNA";"JAGODZIŃSKA-GMAJ Hanna Teresa - KW POLSKA JEST JEDNA";"JAGIEŁŁO-TARNOWSKA Bogumiła - KW POLSKA JEST JEDNA";"BOLIMOWSKA Joanna - KW POLSKA JEST JEDNA";"WYSOCKA Agnieszka - KW POLSKA JEST JEDNA";"GĄSIOROWSKA Justyna Katarzyna - KW POLSKA JEST JEDNA";"PAPIEŻ Tomasz Rafał - KW POLSKA JEST JEDNA";"KWAŚNIEWSKI Janusz - KWW RDIP";"PROSZOWSKA Emilia Małgorzata - KWW RDIP";"SYREK Hubert Marcin - KWW RDIP";"MASŁOWSKA Dorota Monika - KWW RDIP";"PLUSKOTA Krzysztof - KWW RDIP";"PIEKARSKI Grzegorz Paweł - KWW RDIP";"DUNAJSKA Marta Maria - KWW RDIP";"ADAMUS Sławomir Krzysztof - KWW RDIP";"WOLANKIEWICZ-SYREK Magdalena Anna - KWW RDIP";"GALIŃSKA-ADAMCZYK Iwona Dorota - KWW RDIP"
1;"II Liceum Ogólnokształcące, ul. Czapliniecka 72, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;33;0;0;0;2;0;3;0;3;0;1;0;2;0;1;0;1;3;33;15;56;1;0;5;0;2;10;7;11;3;0;1;2;3;0;1;70;5;6;1;5;34;1;1;2;1;1;0;0;0;0;1;12;3;115;73;31;40;10;47;10;10;1;41;11;2;3;0;7;1;2;20;86;0;6;0;0;1;0;2;0;0;0;0;0;0;0;0;0;1;166;33;14;2;79;1;3;0;1;1;0;1;4;1;0;62;0;4;15;1;0;0;0;0;1;0;1;2;0;2;1;0;0;0;0;0;0;0;0;0
2;"II Liceum Ogólnokształcące, ul. Czapliniecka 72, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;37;0;2;0;1;1;3;0;0;2;0;1;1;2;0;0;0;1;21;5;19;4;2;1;2;1;6;3;8;2;0;0;1;1;0;0;27;2;1;1;1;9;0;1;2;1;1;1;0;0;0;0;5;1;79;67;30;18;6;54;12;9;0;56;20;0;5;3;6;1;1;15;88;1;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;45;18;7;2;19;4;1;1;0;0;0;0;1;0;1;26;2;1;12;3;2;0;0;1;0;0;2;2;0;2;1;0;0;0;0;0;1;0;0;0
3;"Szkoła Podstawowa Nr 4, ul. Lipowa 11, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;51;1;2;0;1;0;1;1;1;0;1;0;2;0;1;1;0;2;50;13;52;2;3;0;0;2;24;2;3;6;1;0;2;1;0;3;42;2;9;1;4;31;1;1;3;0;1;0;1;0;3;2;5;5;159;58;56;35;9;54;11;7;2;63;31;1;6;3;9;1;4;26;150;2;0;1;1;2;0;1;0;1;0;0;0;0;2;0;0;0;138;19;21;0;44;5;0;0;0;2;0;1;4;0;0;79;1;2;11;0;0;0;1;1;0;3;0;1;1;3;0;0;0;0;1;0;1;0;2;0
4;"Szkoła Podstawowa Nr 8, os. osiedle Dolnośląskie 112A, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;60;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;25;11;53;1;0;1;0;0;11;7;2;8;0;1;2;2;0;3;40;3;4;6;3;15;1;0;1;1;2;2;3;0;0;0;12;1;136;87;55;45;11;48;7;15;1;42;13;1;1;2;5;1;1;29;105;1;3;0;0;0;0;1;0;1;0;0;0;1;0;0;0;2;106;11;22;0;30;2;2;0;0;3;1;1;0;0;0;20;1;1;12;0;0;0;0;1;0;0;1;1;3;1;3;1;0;0;0;1;0;0;1;0
5;"III Liceum Ogólnokształcące, ul. Edwardów 5, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;39;2;1;0;0;0;3;0;1;0;1;0;0;0;0;0;1;1;17;11;35;6;3;1;1;4;11;7;6;0;0;2;1;1;0;2;41;1;6;1;2;18;3;1;0;1;0;2;2;0;1;0;10;2;149;69;47;50;6;60;8;7;1;23;15;0;4;4;8;1;2;40;112;1;0;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;123;17;22;1;54;1;1;2;0;3;3;3;3;1;2;21;0;0;9;1;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0
6;"III Liceum Ogólnokształcące, ul. Edwardów 5, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;49;1;0;0;1;0;3;1;5;0;1;0;0;0;1;0;1;1;32;14;53;3;2;3;1;1;5;3;6;4;0;0;1;0;0;1;32;1;3;1;0;23;1;3;1;1;1;3;2;1;1;0;10;1;153;86;53;20;5;40;8;4;1;24;25;3;3;3;7;2;3;28;90;2;6;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;148;18;29;1;46;0;1;0;0;1;0;1;1;0;0;34;1;1;17;0;0;1;0;0;1;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0
7;"Przedszkole Samorządowe Nr 5, os. osiedle Dolnośląskie 222a, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;32;2;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;28;16;45;2;1;1;1;0;8;2;10;3;1;0;1;0;0;3;43;1;4;2;1;5;0;1;1;0;2;1;0;0;1;0;1;2;155;66;43;16;6;41;10;6;2;45;27;1;7;2;15;0;2;30;99;3;2;0;0;0;2;2;1;0;0;0;0;0;1;0;0;0;136;21;22;3;57;7;1;0;1;2;1;1;2;0;0;25;1;1;7;1;0;1;1;0;0;0;0;3;0;0;1;1;0;0;0;0;0;0;2;1
8;"Zespół Szkolno-Przedszkolny Nr 9, os. osiedle Dolnośląskie 204A, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;35;0;1;0;1;0;2;1;0;1;2;0;0;0;0;0;0;2;11;14;36;1;3;0;2;1;11;6;4;2;0;0;1;0;0;1;36;1;5;0;5;10;1;1;0;2;0;3;1;0;1;2;4;5;146;60;57;15;4;59;8;17;0;46;8;3;5;1;7;1;2;42;112;1;4;2;2;0;1;0;2;0;0;0;1;0;0;0;0;0;82;13;14;4;26;2;1;3;1;4;0;1;0;2;2;22;1;2;5;1;1;0;0;0;0;0;3;0;0;1;2;0;0;0;0;0;0;0;0;0
9;"Zespół Szkolno-Przedszkolny Nr 9, os. osiedle Dolnośląskie 204A, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;43;0;3;1;0;0;0;0;1;0;1;0;0;0;2;1;0;4;27;10;14;4;1;2;1;2;13;7;13;1;0;1;2;0;0;0;30;4;3;1;1;9;2;2;0;1;3;0;3;0;1;0;6;2;122;60;49;27;12;53;9;11;3;31;17;2;6;2;6;1;0;30;129;1;0;1;2;3;0;2;0;0;0;2;1;0;0;1;0;1;101;12;22;1;33;4;0;1;0;2;0;0;2;0;0;20;3;1;6;0;0;0;1;0;0;0;0;0;0;1;3;0;1;1;0;0;1;0;1;0
10;"Zespół Szkolno-Przedszkolny Nr 9, os. osiedle Dolnośląskie 204A, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;63;1;2;1;1;0;4;0;2;0;1;0;0;1;3;0;1;0;27;12;42;2;5;2;1;2;9;5;7;4;0;0;2;2;0;0;18;2;5;1;1;10;0;0;0;0;2;1;1;1;0;0;1;0;144;73;60;21;12;63;5;8;2;34;28;0;5;1;14;0;2;49;104;1;2;0;1;0;1;2;1;1;0;0;0;0;1;0;0;1;90;16;10;1;43;3;0;1;0;2;1;0;1;1;0;12;2;4;6;1;2;0;0;0;1;0;1;1;0;2;2;0;0;1;0;0;0;0;0;0
11;"Przedszkole Samorządowe Nr 2, ul. Ignacego Jana Paderewskiego 3, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;44;0;1;0;1;0;3;0;2;0;0;1;0;0;0;1;0;7;29;9;22;3;3;1;3;0;9;5;5;6;0;1;1;2;0;2;39;4;4;5;6;6;1;1;0;0;3;1;0;0;0;0;6;4;103;42;46;16;14;41;6;8;0;35;14;2;3;0;10;1;4;21;100;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;90;17;21;1;53;2;2;0;0;3;1;0;1;0;0;27;1;0;4;0;0;0;0;1;0;0;0;0;1;0;3;0;0;0;1;0;0;0;0;0
12;"Szkoła Podstawowa Nr 13, ul. Juliusza Słowackiego 8, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;24;1;0;0;0;0;1;0;2;2;0;0;2;0;0;0;0;3;33;13;53;0;3;0;4;0;8;6;5;5;1;1;0;1;0;3;40;1;5;5;3;9;0;1;1;1;0;1;0;0;0;0;5;4;151;67;52;19;9;56;2;18;1;35;12;1;1;7;5;3;1;15;119;1;5;0;1;0;0;2;0;2;0;0;0;0;0;0;1;0;131;12;26;9;45;1;1;0;0;2;1;0;2;0;0;22;1;2;5;0;1;0;0;0;1;0;1;2;0;0;1;0;0;2;1;0;1;0;0;0
13;"Szkoła Podstawowa Nr 13, ul. Juliusza Słowackiego 8, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;47;1;2;0;2;0;1;0;1;2;1;1;1;1;2;0;0;14;42;13;57;3;3;0;1;1;6;4;7;5;2;0;3;1;0;6;39;5;11;0;3;21;1;5;1;2;0;2;3;0;1;0;4;2;125;51;40;25;7;58;5;18;2;41;23;1;3;3;11;1;3;45;177;2;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;164;21;32;3;92;5;3;3;1;0;0;1;1;0;0;57;2;0;12;0;3;0;0;1;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0
14;"Szkoła Podstawowa Nr 5, ul. Szkolna 10, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;109;1;1;0;1;0;0;1;2;0;2;0;3;0;2;0;0;4;41;17;43;0;2;2;5;1;12;6;6;2;0;0;0;1;0;2;29;1;17;1;2;2;1;1;1;1;0;0;2;0;0;0;6;3;192;92;56;21;3;93;5;20;0;58;10;0;6;4;13;6;2;39;123;2;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;91;14;8;4;34;2;0;0;0;1;1;0;0;2;0;20;0;0;23;0;0;2;0;0;0;0;2;3;0;4;1;2;0;0;0;0;0;0;0;0
15;"Przedszkole Samorządowe Nr 6, ul. Witolda Budryka 12, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;33;2;1;0;2;0;0;0;0;0;5;0;2;3;4;0;0;2;19;15;37;2;0;0;3;0;10;1;3;4;0;1;0;0;0;2;29;6;7;6;1;9;1;1;2;0;3;1;2;0;2;2;5;0;119;89;43;14;12;79;7;9;2;40;14;2;4;2;6;2;5;22;106;2;2;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;89;15;15;1;52;5;0;1;0;0;0;0;2;0;1;21;1;0;6;0;1;0;1;1;2;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0
16;"Szkoła Podstawowa Nr 12, ul. Witolda Budryka 7, 97-400 Bełchatów";100101;"m. Bełchatów";"bełchatowski";"łódzkie";1;1;31;1;0;1;0;0;1;1;2;0;11;1;0;0;1;0;0;2;33;12;41;1;2;1;3;2;6;7;2;1;0;0;1;0;0;1;28;4;3;2;1;9;1;0;1;0;0;3;1;0;0;0;2;0;154;93;53;22;3;73;5;12;2;45;17;1;2;0;9;5;0;27;102;1;1;2;1;3;0;0;1;0;0;1;0;0;1;0;0;1;91;19;17;1;40;2;1;1;0;2;0;1;0;0;0;23;0;1;9;0;0;0;0;1;0;0;0;0;0;5;0;0;1;0;2;0;0;1;0;0
