"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"KORBUT Dawid Kacper - KW BEZPARTYJNI SAMORZĄDOWCY";"FABISZEWSKA Sylwia Stanisława - KW BEZPARTYJNI SAMORZĄDOWCY";"KOMAR Radosław Kamil - KW BEZPARTYJNI SAMORZĄDOWCY";"ROJEK Małgorzata Urszula - KW BEZPARTYJNI SAMORZĄDOWCY";"NABRDALIK Norbert Marek - KW BEZPARTYJNI SAMORZĄDOWCY";"WIERUSZ Piotr Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DYKAS Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"RYBICKA Alena - KW BEZPARTYJNI SAMORZĄDOWCY";"NICEWICZ Norbert Hieronim - KW BEZPARTYJNI SAMORZĄDOWCY";"POTOCKA Julia - KW BEZPARTYJNI SAMORZĄDOWCY";"SIWAK Artur - KW BEZPARTYJNI SAMORZĄDOWCY";"FECYK Milena Urszula - KW BEZPARTYJNI SAMORZĄDOWCY";"KLESZCZYŃSKI Mariusz Andrzej - KW BEZPARTYJNI SAMORZĄDOWCY";"SZWIEC Bogumiła Małgorzata - KW BEZPARTYJNI SAMORZĄDOWCY";"KWIATKOWSKI Norbert - KW BEZPARTYJNI SAMORZĄDOWCY";"KLACZKO Joanna - KW BEZPARTYJNI SAMORZĄDOWCY";"MOCZARSKI Grzegorz - KW BEZPARTYJNI SAMORZĄDOWCY";"STRACH Piotr Paweł - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BIENIEK Marek Janusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOWALCZYK Elżbieta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WILK Zygmunt - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CYBUL Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KIEŁBASA Krystian Antoni - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BORÓWKA Wojciech Jakub - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOWALSKA Bernadeta Łucja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WITKOWSKA Dominika Barbara - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANY Aniela Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONARSKA Grażyna Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DĄBROWSKA Jolanta Alicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GLIŃSKA Danuta Róża - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KROCZEK Wacław Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KARLIK Marcin Adam - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DUDA Arkadiusz Damian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"VON DRAMSKY Andrzej Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LIS Zenon Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWICKA Wanda Hanna - KW NOWA LEWICA";"MUSIAŁ Alicja Ewa - KW NOWA LEWICA";"GRZYBOWSKI Marcin Tomasz - KW NOWA LEWICA";"GWIAZDA Aleksander Stanisław - KW NOWA LEWICA";"SUROWIEC Ewa Janina - KW NOWA LEWICA";"MAJOR Michał Andrzej - KW NOWA LEWICA";"NAWRATIL-LUDWICZAK Joanna Stanisława - KW NOWA LEWICA";"PIECHATZEK Kasper - KW NOWA LEWICA";"NIEZGODZKA Anna Zofia - KW NOWA LEWICA";"WŁODARCZYK Marcin Andrzej - KW NOWA LEWICA";"BEDNORZ Aleksandra Kamila - KW NOWA LEWICA";"WIECZOREK Witold Paweł - KW NOWA LEWICA";"RISHMAWI Michalina Jagoda - KW NOWA LEWICA";"STAWOWIAK Michał Piotr - KW NOWA LEWICA";"STĘPIEŃ Mariusz Jerzy - KW NOWA LEWICA";"WITTCHEN Małgorzata - KW NOWA LEWICA";"BUTKIEWICZ Paulina Zofia - KW NOWA LEWICA";"SŁANIA Barbara Joanna - KW NOWA LEWICA";"BORYS-SZOPA Bożena Teresa - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIECZOREK Jarosław Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"SZARAMA Wojciech Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"DOMOGAŁA Izabela Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PYZIK Piotr Mieczysław - KW PRAWO I SPRAWIEDLIWOŚĆ";"DZIUK Barbara Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"GONCIARZ Jarosław Włodzimierz - KW PRAWO I SPRAWIEDLIWOŚĆ";"BORÓWKA Anna Joanna - KW PRAWO I SPRAWIEDLIWOŚĆ";"OLSZEWSKI Tomasz Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"KUBICA Józef Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"MICHCZYŃSKI Adam Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WALICZEK Ewa Renata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATOŃ Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOBCZAK Dominika - KW PRAWO I SPRAWIEDLIWOŚĆ";"FRANCIKOWSKA Martyna Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOSTEK Danuta Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"TUREK Grzegorz - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOGOWSKA-PIASECKA Elżbieta Izabela - KW PRAWO I SPRAWIEDLIWOŚĆ";"KALUS Jakub Tomasz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MODZELEWSKA Bożena Krystyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SIELAŃCZYK Andrzej Wiesław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MILCZYŃSKI Cezary Kazimierz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GÓRNIK Paweł Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LAITL Sandra - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MOSIOŁEK Rafał Bartłomiej - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUJNOWSKI Artur - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WRONKOWSKI Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SARRÉ Sebastian Jakub - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RAŚ Łukasz Tomasz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KALARUS Dorota Elżbieta - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GLOWIENKA Barbara Elżbieta - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KACZOROWSKI Bartosz Andrzej - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BŁASIŃSKA Magdalena Klaudia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WITCZAK Edyta Agnieszka - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAŃSKA Klaudia Joanna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUPIJAJ Tomasz Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZUMILAS Krystyna Maria - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GZIK Marek Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOLBIK Marta Joanna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GŁOGOWSKI Tomasz Marian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"FILIPKOWSKA Agnieszka Urszula - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"OLICHWER Tomasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"STANISZEWSKI Michał Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BRYŚ-SZCZYGIEŁ Teresa Łucja - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PILOT Andrzej Antoni - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GRABIEC Michał Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"POLAK Teresa Agnieszka - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIASECKA Aleksandra Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MARCINIAK Jarosław Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSTRZEWA Hanna Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"NIEZGODA Wojciech Ryszard - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BARTOSIEWICZ Wiktoria Izabela - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SCHENK Sandra Kamila - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOBYLIŃSKI Paweł Bronisław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MATUSZEWSKI Tomasz Mariusz - KW POLSKA JEST JEDNA";"BAMBYNEK Agnieszka Katarzyna - KW POLSKA JEST JEDNA";"URBANIAK Lidia Janina - KW POLSKA JEST JEDNA";"KASCHUBA Mariusz Janusz - KW POLSKA JEST JEDNA";"KACZMARCZYK Małgorzata Ewa - KW POLSKA JEST JEDNA";"DZIECHCIARZ Grażyna Bożena - KW POLSKA JEST JEDNA";"MAZURKIEWICZ Krystyna Maria - KW POLSKA JEST JEDNA";"BRYL Maria - KW POLSKA JEST JEDNA";"CHMIELECKI Janusz Stanisław - KW POLSKA JEST JEDNA";"JARZĄBEK Stefan Konrad - KW POLSKA JEST JEDNA";"MOSKWA Justyna Grażyna - KW POLSKA JEST JEDNA";"KOWAL Maria Emilia - KW POLSKA JEST JEDNA";"GRODECKI Aleksander - KW POLSKA JEST JEDNA";"PUCZKA Justyn Maria - KW POLSKA JEST JEDNA";"TWORZYDŁO Leszek Stanisław - KW POLSKA JEST JEDNA"
1;"Miejskie Przedszkole z Oddziałami Integracyjnymi Nr 13, ul. Piłsudczyków 4, 44-196 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;5;1;1;3;1;0;4;0;0;0;0;1;0;0;0;0;1;40;19;29;4;6;4;7;2;9;4;5;5;6;2;2;3;1;0;45;29;1;5;1;3;0;0;0;0;3;2;0;0;0;2;1;3;97;123;10;20;58;16;20;4;3;14;2;1;0;5;3;3;1;9;24;8;3;0;6;1;0;13;1;4;3;1;0;0;1;1;1;2;269;64;24;4;8;3;4;0;3;2;5;0;2;3;1;2;1;31;15;4;3;0;3;0;1;0;1;1;0;1;1;0;0
2;"Miejskie Przedszkole Nr 2 im. Jana Brzechwy, ul. Lotników 3, 44-196 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;5;0;1;1;0;0;0;1;1;2;1;2;0;0;0;1;3;22;4;7;3;5;5;4;3;2;0;2;0;0;2;2;0;0;0;26;8;1;0;0;0;3;0;4;0;3;2;3;0;0;0;0;0;71;62;9;7;24;10;21;3;2;8;4;4;0;1;2;2;3;4;24;7;0;4;5;1;0;6;1;1;2;0;0;0;0;0;0;0;149;24;19;2;7;2;1;2;3;1;0;0;2;4;0;1;0;14;2;0;4;1;0;0;1;1;0;0;1;0;0;0;0
3;"Miejska Biblioteka Publiczna, ul. Aleja Lipowa 12, 44-196 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;15;5;2;1;1;2;3;1;1;2;2;0;1;0;2;0;3;76;23;53;11;21;5;13;5;9;4;0;9;3;2;2;4;1;1;68;38;4;0;2;2;1;2;2;3;4;2;2;3;0;1;2;1;133;134;15;23;70;15;42;7;4;15;0;5;1;0;3;4;4;4;40;17;4;2;20;0;2;17;0;5;2;1;0;2;3;2;0;3;375;89;68;6;9;7;2;2;4;3;5;3;4;3;2;3;0;41;12;1;4;0;2;1;0;1;1;2;0;0;1;0;2
4;"Zespół Placówek Oświatowych Nr 1 w Knurowie, ul. Aleja Lipowa 12, 44-196 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;7;1;1;1;1;0;0;2;0;0;0;0;2;0;0;0;0;27;8;14;3;1;2;2;5;3;1;1;1;2;3;3;0;1;2;23;20;2;3;1;0;1;0;1;0;1;1;1;0;0;1;1;1;60;71;9;18;21;8;33;3;2;5;1;2;2;5;0;3;0;4;23;5;1;1;4;0;3;4;2;3;0;0;0;1;0;0;0;0;159;16;16;2;5;3;1;1;2;0;0;4;0;1;1;3;2;11;6;0;2;2;1;0;1;1;0;0;1;0;1;0;1
5;"Miejskie Przedszkole Nr 12 im. Janusza Korczaka, ul. Armii Krajowej 5, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;1;4;0;1;0;1;0;1;0;0;0;1;0;0;1;1;2;26;8;21;3;9;5;10;4;7;0;3;0;3;3;3;1;1;1;14;8;3;1;1;0;2;1;1;2;1;3;0;0;1;2;0;1;56;70;5;15;30;14;40;4;2;3;2;1;2;4;2;4;1;4;16;0;3;3;9;0;1;8;0;1;3;0;1;1;2;1;1;1;138;15;10;1;5;1;0;3;3;1;3;2;2;1;0;1;1;25;4;0;4;0;1;0;0;0;1;0;0;0;0;0;0
6;"Miejska Szkoła Podstawowa Nr 7, ul. Jedności Narodowej 5/1, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;1;2;2;0;1;1;0;0;0;1;0;0;0;0;1;0;0;28;6;12;2;4;1;1;3;4;1;0;0;0;1;1;2;0;1;27;15;3;2;0;1;0;2;3;0;0;1;0;0;0;0;0;1;46;47;10;13;35;19;36;5;1;4;4;3;0;3;1;1;0;1;22;5;3;0;4;0;1;6;0;0;2;0;0;1;1;3;0;0;146;17;18;1;5;5;0;3;1;1;3;3;0;1;1;3;1;14;8;2;0;0;1;0;0;0;0;0;0;0;0;1;1
7;"Miejska Szkoła Podstawowa Nr 7, ul. Jedności Narodowej 5/2, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;1;2;3;1;0;1;1;1;0;0;0;0;0;0;0;1;1;25;6;7;4;12;0;6;3;6;3;1;1;6;0;1;0;0;1;16;17;0;3;0;1;0;0;1;3;1;1;0;1;1;3;1;0;56;79;13;26;34;9;28;5;6;10;6;3;4;4;0;2;3;4;11;3;4;0;2;2;1;8;1;0;0;0;1;0;1;1;0;0;168;29;25;1;5;3;2;2;0;1;1;0;0;0;0;1;0;31;7;3;1;0;0;0;0;0;0;0;0;0;0;0;1
8;"Zespół Szkolno-Przedszkolny nr 3, ul. Stefana Batorego 7/1, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;7;2;1;0;0;1;2;0;0;5;1;0;0;1;0;0;2;23;13;16;3;3;2;2;2;3;1;1;1;2;2;0;1;1;0;47;26;0;1;5;1;2;2;3;1;3;0;0;0;1;2;3;3;69;75;12;22;43;13;41;10;2;8;2;2;3;2;5;1;7;3;23;1;3;0;8;3;1;11;1;0;3;2;0;1;0;1;0;1;197;22;19;1;2;1;2;2;2;2;5;0;2;4;1;2;1;11;9;2;0;1;1;0;0;0;1;0;1;0;1;0;0
9;"Zespół Szkolno-Przedszkolny nr 3, ul. Stefana Batorego 7/2, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;8;2;2;3;0;1;0;1;1;3;2;0;1;1;2;0;0;49;18;16;0;3;3;7;1;3;1;1;4;6;5;3;3;0;3;40;37;3;4;5;1;1;1;5;0;4;3;0;1;0;2;0;1;92;80;17;15;59;14;40;7;5;10;0;3;0;8;0;2;0;6;36;2;6;0;8;0;0;13;0;3;3;0;1;2;0;0;0;3;149;34;19;0;9;1;1;0;0;2;2;3;3;3;1;1;0;11;13;2;2;2;0;0;0;2;0;2;0;0;1;0;1
10;"Zespół Szkolno-Przedszkolny nr 3, ul. Stefana Batorego 7/3, 44-194 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;2;0;1;1;0;0;0;2;0;1;1;0;0;0;0;0;3;40;19;17;6;7;3;3;3;2;4;3;4;4;4;4;1;4;3;38;27;1;3;2;3;0;1;2;0;5;0;0;1;0;0;0;1;84;62;14;18;51;20;32;2;2;4;2;1;2;7;4;2;3;7;28;6;2;0;13;0;1;3;5;1;0;2;0;0;0;1;0;0;207;35;30;1;6;4;0;1;2;2;1;0;1;4;2;5;2;16;10;0;2;1;1;0;1;1;1;1;0;1;0;0;1
11;"Zespół Szkół im. I. J. Paderewskiego LO, ul. 1 Maja 21/1, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;8;1;5;5;0;0;2;3;0;6;1;0;0;1;4;1;1;64;20;26;6;9;9;16;7;9;2;3;7;7;5;3;1;2;4;69;36;5;7;1;3;0;1;5;2;4;2;2;0;1;4;1;2;135;146;7;29;65;18;46;9;7;10;3;11;3;5;2;3;4;6;51;10;5;2;12;1;4;19;6;5;3;3;0;3;1;1;1;0;363;63;46;8;11;1;6;2;4;3;4;4;1;2;2;3;3;28;12;8;5;1;1;1;1;0;4;1;1;3;0;0;1
12;"Miejska Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 2 im. Karola Miarki, ul. Wilsona 22/1, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;9;2;1;2;0;0;5;3;0;3;0;0;0;0;0;1;0;45;19;16;3;9;3;8;4;4;4;5;0;3;2;1;2;1;3;58;21;1;2;3;1;4;1;2;2;0;0;1;1;0;4;2;1;103;78;19;30;81;20;51;8;3;12;5;3;3;7;1;0;6;6;52;8;5;4;14;0;3;12;2;5;1;1;2;0;1;2;1;3;296;43;37;4;3;4;3;2;2;2;2;3;2;0;2;5;1;17;10;1;3;2;0;1;0;0;2;1;0;0;0;0;1
13;"Zespół Szkół im. I. J. Paderewskiego LO, ul. 1 Maja 21/2, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;5;2;3;3;0;0;0;0;0;6;0;0;0;0;0;1;3;31;13;10;4;7;3;2;3;2;4;3;1;2;2;1;1;2;1;47;21;3;2;0;3;1;1;0;0;1;0;0;3;1;5;2;0;56;59;5;12;46;11;28;3;1;7;2;1;1;2;0;1;6;1;31;4;2;0;11;1;1;2;0;1;0;0;0;0;1;0;0;0;216;31;32;2;6;1;0;2;1;0;1;3;1;2;0;2;0;25;7;1;0;1;1;0;1;0;0;0;0;1;0;0;2
14;"Miejska Szkoła Podstawowa Nr 1 im. Powstańców Śląskich, ul. ks. Alojzego Koziełka 7/1, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;8;3;1;2;0;1;0;0;2;3;2;1;0;1;0;0;3;55;20;26;5;9;5;7;5;7;0;2;6;1;0;0;1;1;2;52;23;2;5;2;1;1;0;2;0;4;0;1;3;1;2;1;0;65;75;10;13;67;12;39;5;7;10;1;1;5;6;1;2;5;4;34;9;1;1;21;2;0;7;0;2;3;0;1;1;1;0;0;1;224;45;45;2;6;3;1;2;3;3;2;0;1;5;1;10;0;9;12;1;2;0;0;0;0;1;0;0;0;0;0;0;0
15;"Miejska Szkoła Podstawowa Nr 1 im. Powstańców Śląskich, ul. Antoniego Słoniny 1/2, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;10;0;2;0;0;1;2;0;0;2;0;1;0;0;2;1;0;47;8;15;3;11;5;6;5;5;5;3;4;2;1;0;1;0;0;40;22;1;4;3;0;0;1;2;1;2;0;0;0;1;3;2;5;95;107;4;30;60;15;46;7;6;15;2;3;1;4;2;5;5;6;38;6;3;4;16;2;2;10;3;2;1;1;0;0;1;2;2;3;192;21;20;0;4;2;1;3;3;0;2;2;0;0;1;3;2;16;6;3;2;0;1;0;2;1;0;0;0;1;0;1;1
16;"Miejski Ośrodek Pomocy Społecznej w Knurowie-Centrum Wsparcia Inicjatyw Społecznych, ul. Dworcowa 33, 44-190 Knurów";240501;"m. Knurów";"gliwicki";"śląskie";1;1;7;0;1;2;0;3;0;0;0;5;0;0;0;0;2;0;1;24;4;18;0;4;4;4;3;1;4;4;1;2;4;2;2;0;0;28;25;4;0;2;2;1;2;1;1;2;3;2;0;0;3;2;0;56;62;7;6;39;7;30;5;14;3;0;2;0;6;2;0;1;4;20;4;3;3;8;0;0;4;0;0;4;1;0;0;1;1;0;1;95;19;19;2;5;3;0;0;2;2;0;3;0;0;0;1;1;13;13;3;3;0;1;0;0;0;0;0;0;0;1;0;1
