"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"KŁOBUKOWSKI Paweł - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRZAK Grażyna - KW BEZPARTYJNI SAMORZĄDOWCY";"KUŚMIREK Andrzej Mikołaj - KW BEZPARTYJNI SAMORZĄDOWCY";"DĄBROWSKA Żaneta - KW BEZPARTYJNI SAMORZĄDOWCY";"GĄSIOROWSKI Marek - KW BEZPARTYJNI SAMORZĄDOWCY";"KUBIAK Monika - KW BEZPARTYJNI SAMORZĄDOWCY";"MARSZAŁ-JANKOWSKA Krystyna Kinga - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBROMILSKI Jakub Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"KOWALSKI Rafał - KW BEZPARTYJNI SAMORZĄDOWCY";"DRAGAN Wanda - KW BEZPARTYJNI SAMORZĄDOWCY";"WIECZOREK Marcin - KW BEZPARTYJNI SAMORZĄDOWCY";"CZARNECKI Henryk Adam - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOS Mariusz Jarosław - KW BEZPARTYJNI SAMORZĄDOWCY";"KOSSECKI Paweł Antoni - KW BEZPARTYJNI SAMORZĄDOWCY";"OSIĘGŁOWSKA Izabela - KW BEZPARTYJNI SAMORZĄDOWCY";"OSTASZEWSKA Małgorzata Lidia - KW BEZPARTYJNI SAMORZĄDOWCY";"CIEĆWIERZ Urszula Grażyna - KW BEZPARTYJNI SAMORZĄDOWCY";"WYSOCKI Mikołaj - KW BEZPARTYJNI SAMORZĄDOWCY";"KAMAĆ Filip Konrad - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRZAK Krzysztof Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"ZGORZELSKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CIENKOWSKA Marta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ORLIŃSKI Mirosław Adam - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NADRATOWSKI Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WOJNAROWSKI Konrad - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOWALSKI Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KRAWCZYK Wiesława - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CYBULSKI Przemysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WRÓBLEWSKA Maria Bożena - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZGLENICKA Katarzyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DERLUKIEWICZ Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SABALSKA Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RZYMOWSKI Jerzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PRAST Patryk - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RZESZOTARSKI Piotr Łukasz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CIURAJ Konrad - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RYZIŃSKI Jacek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOWALKOWSKA Emilia Beata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZWEJKOWSKA Iwona - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MAKÓWKA Sebastian Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PIECHNA-WIĘCKIEWICZ Paulina Krystyna - KW NOWA LEWICA";"BUDZICH Marek - KW NOWA LEWICA";"LINOWSKA Małgorzata - KW NOWA LEWICA";"BRUDNICKI Adrian - KW NOWA LEWICA";"WYROSTEK Szymon - KW NOWA LEWICA";"ANDRZEJCZAK Sebastian - KW NOWA LEWICA";"TYRAJSKA Ewa - KW NOWA LEWICA";"DOBROWOLSKI Mateusz - KW NOWA LEWICA";"STRZELECKI Krzysztof Maciej - KW NOWA LEWICA";"SOBOLEWSKI Tadeusz - KW NOWA LEWICA";"GŁUSKOWSKA Renata Małgorzata - KW NOWA LEWICA";"SZYMAŃSKI Maurycy - KW NOWA LEWICA";"GÓRECKA Olga - KW NOWA LEWICA";"POPIS Małgorzata Wioletta - KW NOWA LEWICA";"STANKIEWICZ Agnieszka Wanda - KW NOWA LEWICA";"LISOWSKA Monika Andżelika - KW NOWA LEWICA";"KOSIEC Justyna Agnieszka - KW NOWA LEWICA";"ADAMKIEWICZ Klaudia - KW NOWA LEWICA";"ZAJĄCZKOWSKI Leszek - KW NOWA LEWICA";"KIWIT Marek - KW NOWA LEWICA";"BORTNICZUK Kamil - KW PRAWO I SPRAWIEDLIWOŚĆ";"MAŁECKI Maciej - KW PRAWO I SPRAWIEDLIWOŚĆ";"WĄSIK Maciej Roman - KW PRAWO I SPRAWIEDLIWOŚĆ";"KULPA Wioletta Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"CICHOLSKA Anna Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"ROMANOWSKI Rafał - KW PRAWO I SPRAWIEDLIWOŚĆ";"OLEJNICZAK Waldemar Ryszard - KW PRAWO I SPRAWIEDLIWOŚĆ";"OZDOBA Jacek Dawid - KW PRAWO I SPRAWIEDLIWOŚĆ";"DZIWISZ Krzysztof Roman - KW PRAWO I SPRAWIEDLIWOŚĆ";"KARPIŃSKA Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"KALINOWSKI Paweł Witold - KW PRAWO I SPRAWIEDLIWOŚĆ";"CZAPLIŃSKA Agnieszka - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOŁODZIEJSKA Magdalena - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRAJEWSKI Wojciech Franciszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"RÓŻAŃSKI Kamil Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"CECELSKI Waldemar Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZICKA Martyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"GÓRALCZYK Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PURCELEWSKA Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOLCZYŃSKI Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"USIĄDEK Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WAŚKOWSKI Przemysław Hubert - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZADKOWSKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TUCHOLSKI Marek Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SMOSARSKA Dorota - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULANDA Cezary - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OBIDZIŃSKI Jerzy - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LEŚNIEWSKA Katarzyna Julia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PUTERNICKA Barbara Danuta - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RUTKOWSKI Robert - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZADROŻNY Bartosz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STELMACH Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"CZAJKOWSKI Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"IMIELSKI Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JOŃCZYK Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KŁODAWSKA Regina - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DYMEK Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LIBEREK Katarzyna Blanka - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PRZYBYLSKA Liza Maria - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JĘDRZEJEWSKI Robert Witold - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KIERWIŃSKI Marcin Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GAPIŃSKA Elżbieta Teresa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRZEMIŃSKI Adam - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KORAJCZYK-SZYPERSKA Agnieszka - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GRABOWSKI Grzegorz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŹLAKIEWICZ Maria Joanna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KWARCIŃSKA-KULIS Katarzyna Joanna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BACZEWSKI Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PODSĘDEK Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"POGONOWSKI Mariusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEGIĘĆ-DOROBA Kinga - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WOŹNOWSKI Rafał Mariusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SKALSKI Włodzimierz Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BYLIŃSKA Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KLIMCZAK Arkadiusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"HAUSMAN-MANISTA Krystyna Jolanta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOWALCZYK Filip Tomasz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRAŚNIEWSKA Lilianna Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PAWLAK Patryk Marek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RUSINOWSKA Beata Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BIŃKOWSKA-CHUDA Wiesława - KW POLSKA JEST JEDNA";"SIEROCIŃSKA Małgorzata Maria - KW POLSKA JEST JEDNA";"MALISZEWSKA Grażyna Zofia - KW POLSKA JEST JEDNA";"DĘBSKA Anna - KW POLSKA JEST JEDNA";"WIŃKOWSKI Jacek Robert - KW POLSKA JEST JEDNA";"KOZIARSKI Dariusz Adam - KW POLSKA JEST JEDNA";"TURCZYNIAK Andrzej - KW POLSKA JEST JEDNA";"JASKULSKA Katarzyna Zofia - KW POLSKA JEST JEDNA";"AMBROZIAK Paweł - KW POLSKA JEST JEDNA";"AMBROZIAK Katarzyna Irena - KW POLSKA JEST JEDNA";"CZAJKA Jan Robert - KW POLSKA JEST JEDNA";"CZAJKA Grażyna - KW POLSKA JEST JEDNA";"DOBACZEWSKA Teresa Janina - KW POLSKA JEST JEDNA";"CHROSTOWSKI Mirosław - KW POLSKA JEST JEDNA";"SIATKOWSKA Dorota - KW POLSKA JEST JEDNA"
1;"Szkoła Podstawowa nr 3, ul. Powstańców Wielkopolskich 1, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;7;3;0;2;1;3;0;1;4;0;0;0;0;0;2;2;1;0;1;3;66;82;3;15;23;4;7;1;3;2;3;0;0;1;3;2;2;3;29;3;51;5;4;1;1;10;1;3;1;2;1;1;4;1;2;4;0;3;0;31;59;12;52;0;164;110;2;62;1;3;3;4;5;3;0;0;3;2;1;7;75;3;6;5;6;0;2;2;0;1;4;1;2;0;0;0;2;0;0;1;181;12;198;5;7;11;4;2;0;0;1;0;0;3;1;4;0;1;0;4;3;0;2;2;0;0;0;0;0;0;1;1;0;6;2
2;"Państwowa Uczelnia Zawodowa im. Ignacego Mościckiego, ul. Wojska Polskiego 51, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;1;1;0;0;2;1;0;0;1;0;1;0;0;2;0;0;1;0;0;0;36;32;4;1;19;0;8;0;2;1;0;1;1;1;0;0;0;2;17;4;25;5;0;0;0;5;1;2;0;0;1;1;1;2;2;2;0;0;0;15;52;21;48;0;94;114;0;43;4;3;2;1;2;2;0;1;5;0;1;2;33;1;1;2;6;2;1;2;1;0;2;1;0;2;0;1;0;0;1;1;100;4;81;0;9;7;0;0;2;0;1;0;3;1;1;6;2;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;8;0
3;"Szkoła Podstawowa nr 6, ul. 17 Stycznia 17, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;5;0;0;0;2;2;0;0;0;0;1;0;0;0;0;1;1;0;1;0;45;49;1;2;11;5;5;0;1;0;1;2;1;0;2;0;1;0;20;1;38;0;2;1;1;2;1;0;1;0;3;0;5;3;0;2;0;0;0;18;54;10;54;6;91;83;1;61;0;0;0;1;0;1;1;1;3;0;0;1;32;1;0;1;3;0;0;1;1;0;1;0;0;1;0;0;1;0;1;3;121;3;136;2;1;7;0;3;0;1;1;0;0;0;0;2;1;0;0;2;7;0;1;3;0;0;2;0;0;1;0;0;0;0;6
4;"Hala Sportowo-Widowiskowa, ul. Ignacego Kraszewskiego 8, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;2;1;1;1;6;1;1;0;1;2;1;0;0;1;0;2;1;2;0;1;72;54;5;7;19;2;8;2;0;0;1;0;1;0;0;0;2;2;27;1;46;4;2;1;2;4;0;2;1;1;0;1;4;4;0;0;0;0;0;15;89;32;79;4;94;121;0;64;0;4;2;1;4;0;1;0;0;0;1;1;52;2;4;1;1;1;1;3;0;2;1;0;0;1;0;0;0;0;1;5;215;9;167;4;8;7;0;1;5;1;0;0;0;2;0;13;1;3;1;1;8;0;0;5;1;0;0;1;1;0;1;1;0;7;0
5;"Szkoła Podstawowa nr 5, ul. Władysława Broniewskiego 1, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;4;2;0;1;2;2;2;0;0;0;1;0;0;1;2;2;0;0;0;0;81;46;3;2;20;4;7;4;2;1;1;0;0;1;0;0;4;2;13;1;45;5;2;1;1;1;2;1;0;0;1;1;4;0;3;3;0;1;0;21;63;28;69;3;126;152;0;37;2;1;2;1;0;2;2;0;1;0;1;2;36;1;9;5;3;0;6;1;1;0;2;1;2;0;0;0;2;0;0;3;165;5;212;4;6;10;1;0;0;2;0;0;0;1;1;8;0;0;0;1;4;0;1;0;0;1;0;0;2;0;0;2;0;4;0
6;"Szkoła Podstawowa nr 6, ul. 17 Stycznia 17, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;0;1;0;0;0;2;0;0;1;0;0;0;0;0;0;3;0;0;0;0;40;27;2;2;4;0;2;2;3;0;1;0;0;0;0;1;1;0;11;2;46;0;4;1;1;3;2;1;0;0;0;1;4;1;1;0;0;2;0;12;45;4;40;1;119;50;1;31;2;1;1;2;2;2;1;1;0;1;0;4;30;3;1;2;2;0;1;0;0;3;0;0;1;0;0;1;0;0;0;1;106;4;97;1;1;2;1;1;1;0;0;0;1;0;0;1;1;0;0;1;5;0;0;2;1;1;0;1;1;0;0;0;1;3;0
7;"Miejski Ośrodek Pomocy Społecznej, ul. Henryka Sienkiewicza 32d, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;2;3;0;0;1;0;0;0;2;0;1;1;0;1;2;1;0;0;0;1;42;37;2;10;6;2;4;1;2;1;1;0;2;0;0;1;1;0;15;1;34;1;4;0;3;4;4;5;1;2;0;1;4;0;2;0;1;1;0;17;45;16;51;5;137;80;4;30;2;1;1;1;1;5;0;0;5;0;0;2;34;5;0;6;6;2;1;2;0;0;0;1;1;0;2;0;0;0;0;2;86;8;89;1;4;6;0;1;0;0;0;0;0;1;0;4;0;1;0;2;3;1;0;0;0;1;0;0;0;0;0;1;0;3;2
8;"Zespół Szkół nr 3, ul. Stefana Okrzei 6, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;4;2;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;41;43;2;4;8;5;3;0;3;1;3;1;1;0;0;0;1;2;14;1;35;9;6;1;2;1;0;1;1;2;1;2;3;1;1;0;0;3;0;12;52;17;55;0;134;90;1;38;2;5;1;1;3;2;0;1;3;0;0;7;29;4;2;3;5;1;3;1;0;2;1;1;1;0;0;1;1;0;1;1;108;10;100;3;3;6;1;0;3;0;1;2;0;2;0;2;0;0;1;3;4;0;1;0;0;1;0;0;0;0;0;0;0;5;1
9;"Szkoła Podstawowa nr 7, ul. Stefana Czarnieckiego 40, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;6;2;0;0;0;1;0;0;1;3;1;0;0;0;1;2;0;2;0;0;75;53;1;7;12;3;10;2;4;2;0;1;0;1;0;0;1;3;19;1;36;3;1;0;0;5;1;6;0;1;1;0;2;0;0;0;0;1;1;13;52;24;73;7;133;102;2;62;4;0;1;2;2;1;0;0;2;0;1;9;48;2;2;3;2;0;1;1;0;2;3;0;2;0;0;4;2;0;0;1;134;10;156;1;5;7;0;2;0;0;0;0;1;2;1;4;1;2;1;0;3;2;1;2;0;0;0;0;0;2;1;1;0;6;0
10;"Szkoła Podstawowa nr 7, ul. Stefana Czarnieckiego 40, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;6;1;1;0;5;1;0;0;2;2;2;0;0;0;0;2;0;0;0;3;66;56;4;6;5;4;3;3;5;0;0;1;0;1;0;1;2;1;18;22;32;2;3;2;1;3;1;1;0;3;1;0;3;0;0;0;0;2;0;14;55;15;69;2;139;136;2;53;0;4;0;4;1;0;1;1;3;1;0;3;48;3;4;2;3;0;1;2;2;4;2;0;0;2;0;0;1;0;1;1;128;3;144;1;4;8;2;1;1;0;1;3;0;1;1;9;1;1;1;3;8;0;1;1;1;2;0;0;2;0;0;0;1;13;0
11;"Przedszkole nr 1, ul. Nadfosna 12, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;5;2;0;2;2;0;0;0;3;1;2;0;0;0;0;1;0;0;0;3;41;43;1;2;6;0;3;1;2;0;3;0;0;0;0;0;1;2;7;1;33;6;6;1;1;1;0;1;0;2;4;0;3;0;2;0;1;1;0;11;52;16;54;6;136;100;3;46;3;3;0;2;1;1;0;0;3;3;0;2;33;3;2;4;3;0;2;0;0;3;1;0;0;0;0;0;0;0;1;1;128;12;116;2;5;9;1;0;0;1;0;1;0;2;0;5;0;0;2;1;6;0;1;1;0;0;2;0;2;0;0;0;0;1;1
12;"Powiatowe Centrum Kultury i Sztuki Im. Marii Konopnickiej, ul. Strażacka 5, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;5;3;1;0;1;3;0;1;1;0;0;0;0;1;1;5;0;0;0;0;60;60;0;4;3;1;5;4;1;0;1;1;1;0;0;1;3;1;13;2;41;2;2;1;3;7;1;4;0;0;3;3;1;2;1;1;0;1;0;23;80;13;51;4;94;72;2;59;3;1;0;1;2;0;2;0;0;0;0;1;43;2;3;2;3;0;2;6;0;3;0;0;2;0;1;0;0;0;1;3;165;11;157;3;5;9;0;3;0;0;0;0;1;3;1;8;0;1;3;1;5;1;1;1;0;1;1;1;0;0;0;0;0;8;0
13;"Przedszkole nr 5, ul. Gwardii Ludowej WRN 12, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;6;3;1;3;2;3;1;0;0;0;1;1;0;0;2;6;1;0;0;0;71;55;1;5;8;3;2;0;3;1;1;1;1;1;2;0;0;0;18;3;47;8;7;2;1;14;1;2;1;0;0;0;1;2;4;2;3;1;0;14;81;13;73;3;145;107;4;52;1;7;1;3;6;2;0;1;2;1;0;3;40;5;3;4;3;0;1;0;0;1;2;1;1;0;0;0;0;0;4;1;203;10;177;3;5;8;1;2;0;0;2;0;0;2;1;11;0;3;1;2;6;1;0;0;0;1;0;1;0;0;0;0;0;8;1
14;"Przedszkole nr 10, ul. Batalionów Chłopskich 4, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;8;2;2;0;2;1;0;0;4;3;1;0;0;0;0;4;0;2;0;2;69;65;3;6;10;2;9;4;1;2;1;4;0;0;0;2;2;2;10;1;36;6;3;0;2;5;1;0;0;2;1;0;1;3;1;1;0;1;0;23;62;20;72;5;140;101;6;48;0;2;4;5;0;2;0;0;4;0;0;4;38;7;5;2;6;2;4;3;0;2;0;0;1;0;0;0;1;0;1;2;191;15;181;1;2;9;1;0;0;0;0;0;1;1;0;5;3;2;1;1;8;0;0;1;1;1;1;0;0;0;0;0;0;4;0
15;"Punkt Wsparcia Dziecka i Rodziny, ul. Powstańców Wielkopolskich 1A, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;3;4;0;1;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;47;66;3;4;11;4;7;1;0;0;2;0;0;1;0;2;3;3;17;2;31;2;4;3;1;6;0;1;1;1;0;0;0;2;0;0;0;0;0;22;44;17;54;3;140;107;3;43;0;2;3;1;3;3;2;1;1;1;0;2;27;2;5;3;11;1;4;2;0;0;0;1;1;0;0;0;1;0;1;1;164;6;139;0;5;7;0;0;0;0;0;0;0;0;2;14;0;3;0;1;3;0;0;1;0;1;1;0;0;1;0;0;0;3;0
16;"Szkoła Podstawowa nr 1, ul. Orylska 3, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;8;1;0;1;0;1;0;1;2;0;0;0;0;0;0;4;0;4;0;0;61;58;1;5;11;2;11;1;0;0;1;1;1;1;0;0;3;2;19;1;39;1;2;0;1;2;3;1;0;0;3;2;2;1;0;0;0;3;0;11;51;8;68;2;109;99;1;49;1;3;3;3;1;1;2;1;3;0;1;5;41;2;3;1;5;0;0;1;1;0;2;0;0;0;0;0;2;0;0;0;111;12;197;2;3;9;2;2;2;1;0;1;0;3;1;7;1;1;0;1;6;0;0;3;1;0;0;1;1;0;2;0;0;4;1
17;"Szkoła Podstawowa nr 1, ul. Orylska 3, 06-400 Ciechanów";140201;"m. Ciechanów";"ciechanowski";"mazowieckie";1;1;2;1;0;1;1;2;1;0;4;0;1;0;0;0;0;1;0;1;0;1;44;49;3;4;10;3;3;0;3;3;0;1;0;0;0;2;2;0;10;0;39;2;6;2;0;3;2;2;0;2;1;0;2;1;1;1;0;0;0;6;61;15;49;5;106;91;3;41;2;4;2;2;1;1;1;0;3;0;0;6;28;3;4;3;1;0;7;1;0;3;2;2;0;0;0;0;4;0;0;2;95;10;155;3;5;6;0;2;3;0;0;0;0;2;0;7;0;3;0;1;5;0;1;1;0;0;1;1;2;1;0;1;0;3;1
