"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"GROMALA Małgorzata Danuta - KW BEZPARTYJNI SAMORZĄDOWCY";"RAJCA Tomasz Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"STĘPIEŃ Bogusława Mariola - KW BEZPARTYJNI SAMORZĄDOWCY";"MÓŁKA Anna Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"BUDZIAK Iwona Dorota - KW BEZPARTYJNI SAMORZĄDOWCY";"TALAR Paweł Leszek - KW BEZPARTYJNI SAMORZĄDOWCY";"MĘDERAK Piotr Sebastian - KW BEZPARTYJNI SAMORZĄDOWCY";"KANTOR Tadeusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"SENIO-HAAS Sylwia Sabina - KW BEZPARTYJNI SAMORZĄDOWCY";"TOMASIK Grzegorz - KW BEZPARTYJNI SAMORZĄDOWCY";"DZIADOŃ Grzegorz Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"BARA Bolesław Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"ORZECHOWSKA Iwona Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"SROMEK Andrzej Tadeusz - KW BEZPARTYJNI SAMORZĄDOWCY";"LEŚNIAK Marek - KW BEZPARTYJNI SAMORZĄDOWCY";"BACHLEDA-KSIĘDZULARZ Martyna Zofia - KW BEZPARTYJNI SAMORZĄDOWCY";"SZWAB Dominika Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"BAWEŁKIEWICZ Janina - KW BEZPARTYJNI SAMORZĄDOWCY";"WACŁAWIK Alicja Izabela - KW BEZPARTYJNI SAMORZĄDOWCY";"KULAWIAK Małgorzata - KW BEZPARTYJNI SAMORZĄDOWCY";"NOWOGÓRSKA Urszula Teresa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RATUŁOWSKI Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BARNAŚ Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZCZEPANIK Tomasz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUMIDAJEWICZ Iwona Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JAMRO Lucyna Elżbieta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOLBRECKA Józefa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JASICA-STATKOWSKA Jadwiga Bożena - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TOBIASZ Józef - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZYMCZYK Michał Jakub - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BARAN Grzegorz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CZEPIELIŃSKI Jarosław Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CZAJA Małgorzata Ilona - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JUREK Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZHANG-CZABANOWSKI Wojciech Wilhelm - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GAWLIK Michał Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PRZYBYŁOWICZ Katarzyna Danuta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BRUDZIŃSKI Grzegorz Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BARNA Andrzej - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MATEŃCZUK Paweł Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"UCHERSKI Edward Bolesław - KW NOWA LEWICA";"CEMPA-PULIT Grażyna - KW NOWA LEWICA";"PLATO Henryk - KW NOWA LEWICA";"MICHALAK Jerzy Franciszek - KW NOWA LEWICA";"FIŁON Kacper Stanisław - KW NOWA LEWICA";"LEGUTKO-NADOLSKA Małgorzata Teresa - KW NOWA LEWICA";"SZUBRYT Piotr - KW NOWA LEWICA";"POLAŃSKA Agnieszka Monika - KW NOWA LEWICA";"ROSSMANITH Adam Zbigniew - KW NOWA LEWICA";"JĘDRZEJOWSKA-FUGIEL Małgorzata Zofia - KW NOWA LEWICA";"CIEPLIŃSKA Monika Julia - KW NOWA LEWICA";"SŁADEK Ewa Małgorzata - KW NOWA LEWICA";"MORAŃSKI Marcin Robert - KW NOWA LEWICA";"TERLECKI Ryszard Iwon - KW PRAWO I SPRAWIEDLIWOŚĆ";"MULARCZYK Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARTUŚ Barbara Halina - KW PRAWO I SPRAWIEDLIWOŚĆ";"PALUCH Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"SIARKA Edward - KW PRAWO I SPRAWIEDLIWOŚĆ";"WICHER Patryk Tomasz - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIELIŃSKA Elżbieta Joanna - KW PRAWO I SPRAWIEDLIWOŚĆ";"GUT-MOSTOWY Andrzej Józef - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJTOWICZ Jadwiga Teresa - KW PRAWO I SPRAWIEDLIWOŚĆ";"WŁODARCZYK Wojciech Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"SZCZYGIEŁ Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Agata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PICZURA Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"GAJOWSKI Przemysław Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"FILIPIAK Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"JANIK-WOJTANOWSKA Klaudia Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOSZYK Antoni - KW PRAWO I SPRAWIEDLIWOŚĆ";"PRZYBYŁO Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRÓL Jacek Józef - KW PRAWO I SPRAWIEDLIWOŚĆ";"PĘK Bogdan Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WILK Ryszard Jakub - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JASKÓŁKA Nadzieja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZAREK Grzegorz Henryk - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JĘDROL Gabriel Jakub - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KULCZYK Sylwia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MICHALIK Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PUKAŃSKI Tadeusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BALCERAK Alicja Barbara - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MUCHA Kamil - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUCHARZAK Konrad Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LACHNER Krystian Wojciech - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIETRUCH Michał Dawid - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOBROWOLSKI Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STOCH Anna Bożena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BROŃSKI Józef Antoni - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BOŻYK Mariusz Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"CZOSNOWSKA Aleksandra - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIETRUCH Karolina Justyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"LACHNER Roksana Barbara - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RZOŃCA Krzysztof Jakub - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SMARDUCH Weronika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LACHOWICZ Piotr Michał - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RUCHAŁA Elżbieta Joanna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCHAN Witold Zygmunt - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŻYTKOWICZ Barbara Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOT Jakub - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZUBRZYCKI Szymon Zbigniew - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIERCHLAK Krzysztof Mateusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KAŁUCKI Bogdan Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KURZAWA Magdalena Sabina - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"FILAS Lesław Jan - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"NAGORNIK Klaudia - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SKRĘŻYNA Jakub Dariusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"DAWIDEK Maria Stanisława - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZAWIŚLAN Jan Jakub - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CEPIGA Kinga Emma - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BOCHOWICZ Marek Edmund - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MĄKA Eugeniusz Roman - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKI Przemysław Wojciech - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PATALITA Tadeusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIECH Rafał Marian - KW POLSKA JEST JEDNA";"SKIEPKO Artur Mateusz - KW POLSKA JEST JEDNA";"KARP Stanisław Andrzej - KW POLSKA JEST JEDNA";"URBAN Piotr - KW POLSKA JEST JEDNA";"FLOREK Grzegorz Piotr - KW POLSKA JEST JEDNA";"JOJCZYK Tomasz - KW POLSKA JEST JEDNA";"OLCHAWA Józef - KW POLSKA JEST JEDNA";"NAWARA Józef Stanisław - KW POLSKA JEST JEDNA";"PALENIK Krzysztof - KW POLSKA JEST JEDNA";"HANDZEL Anna Magdalena - KW POLSKA JEST JEDNA";"WYKRĘT Wanda Barbara - KW POLSKA JEST JEDNA";"KOŁODZIEJCZYK Szymon - KW POLSKA JEST JEDNA";"CHOWANIEC Wojciech Józef - KW POLSKA JEST JEDNA";"TOKARCZYK Beata - KW POLSKA JEST JEDNA";"CHOCHLIŃSKA Monika Maria - KW POLSKA JEST JEDNA";"SZAREK Andrzej Henryk - KW POLSKA JEST JEDNA";"BECKER Dominika Józefa - KW POLSKA JEST JEDNA";"TRUTA Anna - KW POLSKA JEST JEDNA";"MIKULEC Marzena Katarzyna - KW POLSKA JEST JEDNA";"JURZEC Janusz - KW POLSKA JEST JEDNA"
1;"Siedziba Zarządu Osiedla Nr 10, ul. Kolejowa 4, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;0;0;0;0;3;0;0;0;0;2;0;0;1;0;0;0;1;0;0;1;9;1;0;9;2;52;0;0;0;1;0;0;0;0;1;0;0;2;0;0;0;0;10;1;0;0;0;3;1;0;5;0;0;19;23;62;1;0;2;30;1;14;2;2;2;0;0;0;0;0;0;0;0;21;1;3;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;1;6;2;2;56;2;2;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;"Gorlickie Centrum Kultury, ul. Józefa Michalusa 4, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;1;0;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;10;1;0;8;10;19;0;0;0;1;0;0;1;0;1;0;3;5;1;1;4;3;9;0;0;3;2;6;0;0;0;0;1;7;38;55;1;0;4;22;1;20;1;0;0;0;0;3;0;0;0;0;0;9;0;1;1;1;1;0;1;2;0;1;4;0;0;2;0;1;0;0;2;8;1;5;61;1;1;0;1;0;10;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;"Miejski Zespół Szkół Nr 3, ul. kard. Stefana Wyszyńskiego 16, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;4;0;0;2;6;1;1;0;2;2;0;0;2;2;0;0;2;0;0;2;39;3;1;43;25;24;1;1;3;8;1;1;0;1;0;0;2;11;0;3;10;3;17;0;1;1;6;16;1;1;5;2;0;37;92;176;5;6;7;73;3;101;0;1;1;1;3;3;0;0;0;0;2;36;10;7;0;8;4;0;0;3;0;0;2;1;0;0;0;0;1;0;1;29;1;14;163;2;3;0;0;1;15;0;0;0;0;1;0;0;0;1;1;18;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1
4;"Miejskie Przedszkole Nr 8, ul. gen. Józefa Hallera 17, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;0;0;0;5;0;0;0;0;0;0;0;1;0;1;1;0;1;0;1;23;1;0;25;8;6;0;0;2;3;1;0;0;0;0;1;2;6;4;2;4;4;16;0;2;1;0;2;0;0;1;4;0;25;53;88;5;2;3;63;0;40;0;1;1;1;0;1;0;0;0;1;2;23;4;0;0;3;0;0;0;5;2;1;0;0;0;0;0;0;0;0;0;20;2;17;121;0;3;0;0;0;17;0;0;0;0;0;2;0;0;0;0;7;0;0;0;0;18;0;0;0;1;0;0;0;0;0;0;0;0;0;1
5;"Świetlica Spółdzielni Mieszkaniowej ""Małopolska"", ul. gen. Józefa Hallera 81, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;0;0;0;3;1;0;1;0;3;0;0;0;0;0;0;1;0;0;0;18;2;2;23;16;19;0;0;0;1;0;1;1;1;0;0;0;0;0;9;5;3;17;0;1;2;2;10;0;0;0;1;1;15;30;83;1;0;1;44;1;45;3;1;2;0;0;1;0;1;0;0;2;19;4;2;0;1;0;1;0;5;0;0;2;0;0;0;0;0;0;1;0;9;2;8;83;0;2;0;1;0;9;1;1;0;0;0;0;2;0;0;0;4;0;0;0;0;13;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6;"I Liceum Ogólnokształcące im. M. Kromera, ul. Marcina Kromera 1, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;1;0;1;1;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;26;7;1;34;14;7;13;0;0;0;0;0;0;0;0;1;1;8;2;5;12;0;9;0;1;2;0;12;0;0;0;0;0;14;56;84;2;1;2;58;2;57;3;1;1;0;0;1;1;0;1;1;1;28;5;3;0;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;1;15;8;11;95;0;2;0;0;0;15;0;0;1;0;0;0;0;1;1;0;18;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;"Siedziba Zarządu Osiedla Nr 5, ul. Marii Konopnickiej 17, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;3;0;1;0;6;0;0;0;1;2;0;1;1;0;0;0;0;0;0;1;18;1;0;32;15;6;0;1;0;3;0;0;1;1;0;0;3;3;0;4;4;0;20;0;0;0;5;7;0;1;2;1;0;16;63;110;3;2;1;41;3;45;0;1;2;0;1;1;1;1;1;0;0;21;3;3;1;0;0;0;0;5;0;0;0;2;1;0;0;0;2;0;1;10;3;10;126;0;1;0;1;0;29;0;0;0;0;0;1;0;0;1;0;8;0;0;0;0;3;2;2;0;0;0;0;0;0;1;0;0;0;0;0
8;"Świetlica Towarzystwa Przyjaciół Dzieci, ul. Marii Konopnickiej 17, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;0;0;1;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;18;0;1;19;13;4;0;0;0;3;0;0;1;0;1;2;0;2;0;2;0;1;11;0;0;1;1;8;0;0;1;2;1;17;55;88;0;3;0;35;1;42;0;1;2;0;1;1;1;0;1;1;1;12;0;0;0;1;1;0;0;3;0;0;3;0;0;1;0;1;0;0;0;11;3;6;113;0;5;0;0;1;20;1;0;0;0;0;0;1;0;0;0;13;0;2;0;1;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0
9;"Starostwo Powiatowe, ul. Biecka 3, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;1;0;0;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;1;2;18;1;0;12;11;14;1;0;1;1;1;0;0;1;0;0;0;2;0;6;6;6;12;0;0;1;0;5;0;0;1;1;0;13;46;101;2;1;2;52;0;39;1;2;3;1;0;0;0;0;3;0;0;19;2;1;2;2;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;23;2;7;93;1;3;1;0;0;27;0;1;0;0;1;0;0;0;0;2;4;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;"Miejski Zespół Szkół Nr 4, ul. Zygmunta Krasińskiego 9, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;1;0;0;6;0;0;0;0;7;0;0;0;0;0;0;2;0;1;0;21;0;3;27;15;12;0;0;1;4;2;1;1;1;2;0;2;1;1;6;8;3;17;1;0;1;0;4;0;2;0;0;1;24;77;112;2;2;3;78;2;52;1;1;4;0;0;0;0;0;1;2;0;34;3;4;0;1;0;0;1;3;1;0;2;0;3;0;0;0;0;0;3;34;4;11;156;4;0;1;1;0;18;0;0;0;0;0;0;0;1;0;0;16;0;0;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0
11;"Dom Polsko-Słowacki, rynek Rynek 1, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;6;0;0;0;8;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;23;2;0;21;13;6;0;0;0;3;0;0;1;0;1;1;1;4;0;12;6;4;20;0;0;0;0;5;0;0;4;3;0;16;60;102;3;2;1;36;1;29;0;0;0;1;1;0;0;0;1;0;3;20;2;1;1;0;1;0;0;3;0;0;2;0;1;2;0;0;0;0;1;33;4;11;152;1;3;0;0;0;19;1;0;1;0;0;2;0;0;1;1;15;0;0;0;0;5;0;2;0;0;0;1;0;2;0;0;0;0;0;0
12;"Budynek ""Sokoła"", ul. Władysława Jagiełły 5, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;1;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;14;1;0;11;14;9;0;0;0;1;0;0;0;0;0;0;1;5;1;8;1;0;12;0;0;1;1;4;0;0;0;1;0;14;37;37;1;0;1;17;0;18;1;0;3;0;0;1;1;0;0;1;1;11;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;3;4;77;0;1;0;0;0;8;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;"Miejski Zespół Szkół Nr 5, ul. Krakowska 5, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;5;1;0;0;5;1;0;0;0;5;0;0;0;0;0;0;0;2;0;0;15;4;0;24;14;6;0;1;0;6;0;0;1;1;0;0;2;6;3;9;3;1;24;2;1;0;0;9;0;1;0;2;1;24;66;111;2;1;3;50;0;60;0;3;1;0;0;0;0;0;0;0;3;16;5;2;1;1;2;0;0;5;0;0;2;0;1;0;0;0;0;0;1;21;2;8;160;0;4;0;0;0;22;0;2;0;0;0;1;0;0;0;1;16;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;"Miejskie Przedszkole Nr 5, ul. Krakowska 11, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;1;0;0;8;0;0;0;0;8;0;0;2;0;0;0;1;0;1;0;47;4;2;47;26;14;1;0;2;6;1;1;0;1;0;3;1;5;0;8;11;5;59;0;0;1;1;19;0;1;3;1;4;40;97;139;2;4;2;96;1;46;0;2;1;0;0;0;0;0;2;0;2;37;8;6;5;3;3;0;0;3;0;0;5;1;0;0;2;0;2;0;2;45;4;15;256;2;6;0;0;0;16;0;1;0;0;0;0;0;0;1;0;24;0;2;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0
15;"Miejskie Przedszkole Nr 4, ul. Władysława Broniewskiego 11, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;6;0;1;0;13;0;0;1;1;7;0;0;0;0;1;0;1;0;1;0;24;3;1;33;23;23;0;0;0;0;1;0;1;1;1;1;5;5;0;6;4;6;13;0;1;1;1;6;1;9;1;1;1;19;66;78;4;1;5;51;0;40;4;0;0;0;0;0;0;0;1;0;1;33;6;4;0;1;1;1;1;7;0;0;0;1;1;0;0;0;1;0;1;23;4;18;169;0;3;0;1;0;19;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;"Filia Zespołu Szkół Ekonomicznych, ul. Węgierska 11, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;1;0;0;3;1;0;0;0;3;0;0;1;0;1;0;0;0;0;0;32;3;2;30;27;14;1;1;0;3;2;0;0;3;1;1;2;4;3;7;3;1;10;2;0;1;0;7;0;1;0;1;0;17;50;67;2;0;5;67;2;22;3;0;2;0;1;1;0;0;1;1;1;33;5;8;0;2;1;0;1;14;0;0;0;1;1;0;0;0;1;0;0;20;4;6;171;1;3;0;0;1;9;0;2;0;0;0;1;0;1;0;0;9;0;1;0;1;7;0;0;0;0;0;0;0;1;0;0;1;0;0;1
17;"Miejski Zespół Szkół Nr 1, ul. Piękna 9, 38-300 Gorlice";120501;"m. Gorlice";"gorlicki";"małopolskie";1;1;2;0;2;0;4;1;0;0;0;5;0;0;1;1;0;0;0;0;0;2;29;4;1;26;27;17;0;0;1;3;0;0;2;3;1;0;0;9;1;7;9;1;10;0;0;1;5;4;0;0;2;2;0;20;50;81;3;1;1;51;0;44;0;2;0;0;0;0;0;2;2;1;1;19;1;2;2;1;0;0;1;5;1;0;2;0;1;1;0;0;0;0;1;15;6;12;149;0;1;0;0;0;8;0;0;1;0;0;0;0;0;1;0;15;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
