"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"KOZŁOWSKI Roman - KW BEZPARTYJNI SAMORZĄDOWCY";"LESIAKOWSKI Jarosław Edward - KW BEZPARTYJNI SAMORZĄDOWCY";"OŁTUSZEWSKA Marzena Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"KRUŻYCKA Marta Julia - KW BEZPARTYJNI SAMORZĄDOWCY";"NISIEWICZ Aleksandra Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"GAWRON Maciej Tomasz - KW BEZPARTYJNI SAMORZĄDOWCY";"KIDA Edyta Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"GÓRAK Mateusz Adam - KW BEZPARTYJNI SAMORZĄDOWCY";"KOSTYLUK Agnieszka - KW BEZPARTYJNI SAMORZĄDOWCY";"KWAŚNIEWSKI Bartłomiej - KW BEZPARTYJNI SAMORZĄDOWCY";"GRYGORCEWICZ Ewa Anna - KW BEZPARTYJNI SAMORZĄDOWCY";"ZAORSKI Mariusz Wojciech - KW BEZPARTYJNI SAMORZĄDOWCY";"KOWIESZKO Bogdan - KW BEZPARTYJNI SAMORZĄDOWCY";"WOJTKIEWICZ Wit - KW BEZPARTYJNI SAMORZĄDOWCY";"IMIELSKA-DUDZIAK Beata Krystyna - KW BEZPARTYJNI SAMORZĄDOWCY";"SOCHACKI Jacek - KW BEZPARTYJNI SAMORZĄDOWCY";"RYSZCZUK Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZIEJEWSKI Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WERKOWSKA-WIKTORSKA Małgorzata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŻUCHOWSKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WASZEŚCIK Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZIOBER Wojciech - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JASKÓLSKA Wioletta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZCZEPAŃSKI Robert Cezary - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LEWANDOWSKA Małgorzata Katarzyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MICHALAK Dorota - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MADEJA Magdalena - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MARCHALEWSKA Monika Barbara - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CZAJKA Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MATŁACH Artur Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"CHLEBIŃSKA Barbara Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOBEK Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FALEJ Monika Walentyna - KW NOWA LEWICA";"SADOWSKI Dawid - KW NOWA LEWICA";"ŻMIJEWSKA Aleksandra - KW NOWA LEWICA";"RODZIEWICZ Paweł - KW NOWA LEWICA";"DWOJAKOWSKA Monika - KW NOWA LEWICA";"SARZYŃSKI Ryszard - KW NOWA LEWICA";"MACIAK Justyna - KW NOWA LEWICA";"HERMANOWICZ Jakub - KW NOWA LEWICA";"PIEKART Sylwia - KW NOWA LEWICA";"SAGAN Ewelina - KW NOWA LEWICA";"ZUBRYCKA Danuta Jadwiga - KW NOWA LEWICA";"PRZYBOROWSKI Wincenty Marian - KW NOWA LEWICA";"NOWAK Gabriela Walentyna - KW NOWA LEWICA";"MARKOWSKI Bartosz - KW NOWA LEWICA";"FALKOWSKA-HOJAN Milena - KW NOWA LEWICA";"KASPROWICZ Dominika - KW NOWA LEWICA";"KRASULSKI Leonard Seweryn - KW PRAWO I SPRAWIEDLIWOŚĆ";"WILK Teresa - KW PRAWO I SPRAWIEDLIWOŚĆ";"ŚLIWKA Andrzej - KW PRAWO I SPRAWIEDLIWOŚĆ";"GONTARZ Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"OŁDAKOWSKI Adam - KW PRAWO I SPRAWIEDLIWOŚĆ";"GODZIŃSKI Damian Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSZOMIRSKA Ewa - KW PRAWO I SPRAWIEDLIWOŚĆ";"PRUSINOWSKI Kamil - KW PRAWO I SPRAWIEDLIWOŚĆ";"WĘGLEWSKA Elżbieta Marianna - KW PRAWO I SPRAWIEDLIWOŚĆ";"RYKACZEWSKI Andrzej Jarosław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIĄTEK Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"WĘGŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"STRUK Dariusz Andrzej - KW PRAWO I SPRAWIEDLIWOŚĆ";"ANDRUSZKIEWICZ Jolanta Wiesława - KW PRAWO I SPRAWIEDLIWOŚĆ";"AURAST Krzysztof Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAWLIK Jacek Roman - KW PRAWO I SPRAWIEDLIWOŚĆ";"SAJKOWSKI Konrad - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TULWIŃSKI Łukasz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KRYSIAK Jan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZELMA Jan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SOBOTKA Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RUKSZTEŁŁO Teresa Genowefa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KRAWYCIŃSKI Sebastian Lechosław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SIKORSKA Gabriela Joanna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DUNAJEWSKI Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BACZEWSKA Marta Anna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JANKOWSKA Genowefa Teresa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZIÓŁKOWSKI Szymon Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TUCHOLSKA Justyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZTACHAŃSKA Marta - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"CHORĄŻY Dawid - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZAWACKI Tomasz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PROTAS Jacek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GELERT Elżbieta Kazimiera - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GORCZYCA Stanisław Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓLAK Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SZAUER Mateusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SYCZ Natalia Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GRABOWSKA-KUŚMIRCZUK Monika Marzena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MROZIŃSKA Iwona - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RUDA Elżbieta Monika - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚNIECIKOWSKI Wiesław Grzegorz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"TURLEJ Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GRODOWSKA Alicja - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BIDZIŃSKI Karol - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BAGIŃSKI Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PIECHOTKA Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABŁOCKA Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GULIŃSKI Marcin Dominik - KW POLSKA JEST JEDNA";"HERMANOWICZ Lech - KW POLSKA JEST JEDNA";"BANNACH Jolanta - KW POLSKA JEST JEDNA";"PTASZYŃSKI Marek - KW POLSKA JEST JEDNA";"KAŹMIERSKA Sylwia - KW POLSKA JEST JEDNA";"ZIENIEWICZ Dariusz Józef - KW POLSKA JEST JEDNA";"GULIŃSKA Joanna Agnieszka - KW POLSKA JEST JEDNA";"OSUCH Jarosław - KW POLSKA JEST JEDNA";"KAŹMIERSKI Kamil Tomasz - KW POLSKA JEST JEDNA";"GOŁĘBIOWSKA Anna - KW POLSKA JEST JEDNA";"PROC Filip Mikołaj - KW NORMALNY KRAJ";"EJSMONT Klaudia Helena - KW NORMALNY KRAJ";"ZALEWSKI Tomasz Marcin - KW NORMALNY KRAJ";"KASPEROWICZ Ewelina Halina - KW NORMALNY KRAJ";"KUDRYK Jakub Maciej - KW NORMALNY KRAJ";"PIETRZAK Anna - KW NORMALNY KRAJ";"GROMADZKA Lesia - KW NORMALNY KRAJ";"ROMANOWSKI Adam Patryk - KW NORMALNY KRAJ";"PRZYBECKA Marta - KW NORMALNY KRAJ";"DEREBECKI Bartosz Jakub - KW NORMALNY KRAJ"
1;"Bartoszycki Dom Kultury, ul. Boh. Warszawy 11, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;3;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;15;11;13;1;0;1;21;2;11;6;2;1;0;1;1;4;26;3;6;1;2;13;2;2;3;0;17;0;2;2;1;2;15;8;33;22;160;2;1;4;0;1;3;1;1;17;0;1;25;2;12;0;3;0;0;3;5;8;2;1;0;1;3;0;125;16;5;5;3;60;0;1;2;0;0;2;4;3;0;159;2;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0
2;"Zespół Szkolno-Przedszkolny Nr 1, ul. Nowowiejskiego 31, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;4;0;0;0;1;0;0;0;1;0;0;0;2;0;0;1;46;16;17;2;6;2;23;1;11;11;5;1;3;1;0;7;38;3;10;5;2;20;2;3;2;0;11;2;3;0;3;4;51;17;52;47;168;1;4;3;1;0;11;1;0;47;0;10;27;5;3;0;4;1;1;1;7;1;0;0;1;0;1;2;173;16;0;7;0;57;0;3;1;0;0;1;0;1;4;223;3;0;1;0;0;1;0;1;0;3;1;0;0;0;0;0;0;0;0;0
3;"Sala gimnastyczna Szkoła Podstawowa Nr 1, ul. Mierosławskiego 1, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;1;0;0;2;1;0;0;1;1;1;1;0;0;1;0;0;38;17;10;4;2;0;24;3;12;8;2;1;3;0;0;12;39;6;1;2;5;9;2;0;3;1;25;0;2;1;4;3;22;26;42;25;194;4;3;4;2;0;7;3;5;46;0;1;17;2;5;2;2;0;1;2;11;1;0;0;0;0;5;1;168;24;2;5;1;59;1;2;2;1;1;0;0;0;0;219;3;3;2;2;0;2;0;0;0;1;1;0;0;0;0;1;1;1;0;0
4;"Miejska Biblioteka Publiczna, ul. Generała Bema 23, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;2;1;1;1;0;2;2;0;3;0;1;1;0;0;0;0;18;11;12;3;2;1;11;0;5;6;6;1;0;1;1;14;22;2;6;3;0;9;2;2;1;0;10;1;0;0;1;1;18;16;46;41;243;1;4;6;3;0;0;3;1;38;0;10;14;2;5;0;2;0;0;2;8;3;0;1;0;0;0;3;161;8;2;2;3;53;0;3;2;0;1;0;0;1;1;180;3;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
5;"Szkoła Podstawowa Nr 1, ul. Traugutta 23, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;3;0;1;1;0;1;1;0;1;0;0;0;0;0;1;2;16;10;6;3;0;1;13;1;5;9;3;4;2;1;0;5;36;1;6;3;1;9;1;3;2;1;9;0;1;1;4;1;27;13;27;23;154;1;3;2;2;0;2;1;0;31;0;8;19;1;6;2;8;0;1;1;9;4;0;2;1;2;0;3;114;10;1;2;1;30;2;2;1;0;0;2;0;0;1;175;0;0;3;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0
6;"Zespół Szkół Ponadpodstawowych Nr 2, ul. Słowackiego 1, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;2;0;1;2;0;0;1;0;0;1;0;0;0;1;0;1;36;19;14;7;4;1;23;4;10;9;6;1;7;1;1;12;42;2;4;2;1;18;6;1;3;2;28;1;2;0;0;2;26;21;34;35;187;1;0;1;1;3;1;1;4;42;0;4;24;3;6;3;5;1;0;1;16;2;3;0;4;0;9;3;165;15;7;7;3;62;5;1;2;0;1;6;0;1;2;241;5;1;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;0
7;"Szkoła Podstawowa Nr 3, ul. Andrzeja Witolda Wajdy 18, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;1;0;0;1;1;2;2;0;0;0;0;0;1;0;1;2;43;12;12;6;1;5;21;4;12;6;1;2;2;0;0;7;36;3;5;2;5;12;4;1;0;1;9;1;0;1;2;2;31;17;32;35;188;0;1;3;3;0;9;2;0;20;0;8;18;3;9;0;1;0;0;2;5;1;1;1;0;1;0;0;208;21;8;6;3;64;3;3;2;1;2;0;0;1;1;186;2;0;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0
8;"Przedszkole Integracyjne Nr 4, ul. Generała Bema 49, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;4;1;0;0;1;1;3;0;2;2;1;0;0;0;0;0;28;22;15;9;0;1;17;3;4;14;3;2;0;2;1;10;30;3;9;4;3;10;2;5;2;2;11;0;1;2;0;4;31;21;58;17;245;2;7;2;1;1;3;1;0;102;2;6;23;1;8;0;5;0;1;1;5;2;1;0;0;1;3;2;145;14;2;2;2;86;0;1;2;0;2;1;1;0;0;278;6;0;2;0;0;1;1;1;0;3;2;0;2;0;0;0;0;0;2;0
9;"Sala gimnastyczna Szkoła Podstawowa Nr 7, ul. Generała Bema 35, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;14;2;1;3;0;0;4;0;2;4;0;0;1;0;0;3;9;2;1;0;0;0;0;0;0;1;2;0;0;0;0;1;12;5;14;7;49;0;0;1;0;0;3;0;0;18;0;2;5;0;2;0;0;0;0;0;1;0;0;0;0;0;0;1;49;4;1;0;1;10;2;0;1;0;0;0;0;0;0;45;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1
10;"Mała sala gimnastyczna Szkoła Podstawowa Nr 7 w Bartoszycach, ul. Generała Bema 35, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;2;0;2;2;1;1;0;0;1;1;0;1;2;0;0;0;36;17;13;3;0;0;19;2;13;16;5;2;3;1;0;8;33;1;6;2;1;19;2;2;1;2;11;0;0;2;0;3;28;12;50;36;138;4;2;0;0;4;6;2;1;72;0;6;25;4;5;1;7;0;1;3;20;4;2;2;2;0;1;3;170;9;2;3;0;69;0;1;2;0;0;3;2;0;0;212;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
11;"Szkoła Podstawowa Nr 8 z UJN, ul. Leśna 1, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;7;0;0;0;0;0;1;0;0;0;1;0;1;0;2;0;20;6;10;3;1;3;11;1;4;11;3;1;1;0;1;4;18;7;5;1;1;9;1;0;0;2;3;0;1;0;3;2;17;12;28;12;78;1;1;2;1;0;1;2;0;12;0;1;18;1;2;1;4;0;0;1;21;1;0;1;0;0;0;2;98;15;3;2;2;26;1;1;1;0;2;0;0;0;0;90;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;"Szpital Powiatowy w Bartoszycach, ul. Kardynała Wyszyńskiego 11, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;3;0;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;5;1;2;2;5;0;1;1;0;0;2;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;8;2;0;0;0;2;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;"Dom Pomocy Społecznej, ul. Boh. Monte Cassino 4, 11-200 Bartoszyce";280101;"m. Bartoszyce";"bartoszycki";"warmińsko-mazurskie";1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;6;1;0;6;0;0;0;1;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0
1;"Szkoła Podstawowa, ul. Szkolna 4, 11-220 Górowo Iławeckie";280102;"m. Górowo Iławeckie";"bartoszycki";"warmińsko-mazurskie";1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;31;5;10;3;1;1;8;1;6;8;1;0;1;0;0;2;34;7;4;3;0;0;2;1;1;0;4;0;0;1;0;1;29;14;85;12;74;0;7;1;1;2;9;0;0;12;0;14;26;0;2;2;1;1;1;1;1;2;2;0;1;3;1;1;189;9;2;1;1;182;1;1;1;0;0;0;0;0;0;8;0;18;0;1;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0
2;"Sala gimnastyczna Szkoły Podstawowej, ul. Generała Sikorskiego 22, 11-220 Górowo Iławeckie";280102;"m. Górowo Iławeckie";"bartoszycki";"warmińsko-mazurskie";1;1;3;1;0;2;1;0;2;0;0;0;0;1;0;0;0;1;22;9;4;0;0;1;17;1;8;10;0;1;0;0;1;2;28;1;7;4;1;2;1;1;1;1;7;0;1;1;0;1;36;19;69;21;115;1;10;0;2;0;7;0;4;17;2;11;24;2;2;0;5;0;1;3;0;4;3;1;0;0;0;4;213;5;4;6;1;165;1;1;0;1;1;0;0;0;2;10;0;9;0;0;0;0;5;0;0;2;1;0;0;0;0;0;0;0;0;0
