"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"ZAJĄC Krzysztof Kazimierz - KW BEZPARTYJNI SAMORZĄDOWCY";"KOZŁOWSKI Andrzej Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"REUTER-SOBCZAK Renata Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOŃ Marek Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MARANDA Maja Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWLAK Michał - KW BEZPARTYJNI SAMORZĄDOWCY";"BOJAKOWSKA Agnieszka Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"PASIERBSKI Mateusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"FENDRYCH Aleksandra Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"ROGOZIŃSKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBRODZIEJ Joanna Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRAS Jan Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DEPTUCH Wioletta - KW BEZPARTYJNI SAMORZĄDOWCY";"MOKRZYCKI Tomasz Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"GRABIŃSKA Beata - KW BEZPARTYJNI SAMORZĄDOWCY";"RYCZKO Marian Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"MILCZYŃSKA Patrycja Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BAGIŃSKI Krzysztof Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"BURZYŃSKA Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"KRZEPISZ-WĘGLARZ Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"GRAMATYKA Michał Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WARSKI Wojciech Edward - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"POLOCZEK Aleksandra Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LATOS Marcin Mieczysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKAPCZYK Anita Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCHENEK Dariusz Roman - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DURAŁ Dawid Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOCOT Jacek Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIANTOWICZ Grzegorz Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GACKI Henryk Alojzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANAS Paweł Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUCHARZ-SABLIK Jolanta Wiktoria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZDUNIAK Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Gabriela Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FOLTA Mieczysław Wawrzyniec - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PASZYŃSKA Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUNIOWSKA Beata Felicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KELER Jolanta Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁATAŚ Rafał Adrian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAPIS Marek Jarosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA-BIELAWSKA Patrycja Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SEKUŁA Mirosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONIECZNY Maciej - KW NOWA LEWICA";"WOŹNIAK Jerzy Michał - KW NOWA LEWICA";"NOWAK-TROJNAR Natalia Regina - KW NOWA LEWICA";"NOWAK Jakub Leszek - KW NOWA LEWICA";"TOMALA-BOGACKA Gabriela Barbara - KW NOWA LEWICA";"GĘSIARZ Michał Ryszard - KW NOWA LEWICA";"CZAKON Tomasz - KW NOWA LEWICA";"BUBAŁA Bogdan Sylwester - KW NOWA LEWICA";"DĄBROWSKA-SEWERYN Elżbieta Ewa - KW NOWA LEWICA";"RABUS Miłosz Antoni - KW NOWA LEWICA";"MAJ Franciszek Antoni - KW NOWA LEWICA";"BURKAT Justyna Katarzyna - KW NOWA LEWICA";"MAKIEŁA Krzysztof Jacek - KW NOWA LEWICA";"ŻOŁNOWSKI Mateusz Bartosz - KW NOWA LEWICA";"GRONIEWSKA Małgorzata Krystyna - KW NOWA LEWICA";"POLITAJ Dawid Stanisław - KW NOWA LEWICA";"MIERZEJEWSKA Magdalena - KW NOWA LEWICA";"GRABSKI Bartosz - KW NOWA LEWICA";"CHMIEL Iwona Michalina - KW NOWA LEWICA";"SIWCZAK Wiesław - KW NOWA LEWICA";"WIECZOREK Beata Krystyna - KW NOWA LEWICA";"HOŁDA Kacper Filip - KW NOWA LEWICA";"SOBCZYK Iwona Dorota - KW NOWA LEWICA";"POŁUDNIAK Adam Edward - KW NOWA LEWICA";"MORAWIECKI Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WESOŁY Marek Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOBISZOWSKA Dorota Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"POLACZEK Jerzy Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOŚNIERZ Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TRZĄSKI Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"BISKUP Bernadeta Cecylia - KW PRAWO I SPRAWIEDLIWOŚĆ";"GOŁOSZ Marek Leszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARGOŚ Mateusz Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKIBA Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"LANGFORT Piotr Hubert - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIETRASZ Piotr Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CUBER Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Jacek Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"BRUSZEWSKA-DUBIEL Irena Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPAJ Tomasz Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PANEK Krystyna Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATYK-PŁUCIENNIK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Janina Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIELKOPOLAN Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARON Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSOCKA-SIEMBIGA Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PŁACZEK Grzegorz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRZEZINA Tomasz Bogdan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MANDRELA Anna Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOROSZ Tomasz Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKLARCZYK Przemysław Mateusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAZEK Wojciech Jacek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOLADA Łukasz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKA Edyta Renata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MAREK Katarzyna Lucyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZÓSTAK Dawid Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEMIEC Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULA Anna Helena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUĆMIERCZYK Monika Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TRACKI Krzysztof Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BERK Edyta Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLSZEWSKI Andrzej Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NANKIEWICZ Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYSZKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BANDURA Karina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BELICZYŃSKI Michał August - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚMIGLEWSKI Mateusz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLIMCZEWSKI Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYDŁOWSKA Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALCHEREK Dawid Dariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUDKA Borys Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROSA Monika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓL Wojciech Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSZUTSKA Urszula Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAKOWSKI Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŁODZIEJ Ewa Edyta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚCIEBIOROWSKI Łukasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIECZOREK Artur Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABOROWSKI Zbyszek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZASADA-CHORAB Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZARNOTA Wojciech Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BEDNARZ Alina Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIMNIK Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RESPONDEK Łukasz Jerzy - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIWIEC-MAGIELNICKA Karina Bernardyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WICHURA Dorota Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCZOROWSKI Bogdan Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOŚCINIAK Małgorzata Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GMERCZYŃSKA Dorota Bożena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WNĘK-GABOR Barbara Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIOŁBASA Alicja Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Dawid Konrad - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKA Aleksandra Mariola - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SŁUPIK Tomasz Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIĘCEK Monika Izabela - KW POLSKA JEST JEDNA";"BINKOWSKI Krzysztof - KW POLSKA JEST JEDNA";"ZAWADZKI Józef Antoni - KW POLSKA JEST JEDNA";"DRZYMAŁA-KUBINIOK Beata Jolanta - KW POLSKA JEST JEDNA";"KRĄŻEK Aleksandra Anna - KW POLSKA JEST JEDNA";"SIEGMUND Mateusz Leszek - KW POLSKA JEST JEDNA";"BINKOWSKA Katarzyna - KW POLSKA JEST JEDNA";"RESZKE Rafał Jakub - KW POLSKA JEST JEDNA";"SKÓRA Agata Aldona - KW POLSKA JEST JEDNA";"STYRNOL Błażej - KW POLSKA JEST JEDNA";"DUDEK Aleksandra Helena - KW POLSKA JEST JEDNA";"RODEK Violetta Ewa - KW POLSKA JEST JEDNA"
1;"Liceum Ogólnokształcące im. Powstańców Śląskich w Bieruniu, ul. Licealna 17, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;9;0;0;0;3;3;0;0;0;2;1;1;1;0;1;0;2;1;1;2;89;1;11;2;6;1;0;2;0;0;2;0;1;1;0;1;1;1;0;1;7;3;14;4;10;1;3;0;0;0;3;0;1;1;0;0;2;0;1;1;0;0;2;0;0;1;282;28;2;2;4;4;0;2;0;0;0;0;0;1;3;0;0;1;1;0;2;0;50;2;49;13;7;1;0;1;0;0;1;2;0;2;3;0;0;0;0;2;0;0;1;0;1;1;158;72;4;2;0;4;2;2;1;0;1;1;0;1;0;1;1;0;0;1;0;0;1;0;13;2;0;6;0;2;0;5;0;0;0;1
2;"Liceum Ogólnokształcące im. Powstańców Śląskich w Bieruniu, ul. Licealna 17, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;2;4;0;0;2;0;3;1;0;0;1;1;0;0;0;0;0;0;2;0;76;4;12;1;4;5;3;0;1;0;5;0;1;0;0;1;1;1;0;3;3;0;10;0;4;2;6;2;1;0;3;0;2;2;0;1;1;2;0;0;0;0;2;0;2;0;263;28;0;2;4;5;2;0;3;0;0;0;0;3;3;1;0;0;1;0;0;1;61;4;35;6;2;0;2;2;1;3;0;2;0;4;3;1;2;2;0;2;3;1;0;0;0;0;108;61;1;2;1;5;0;1;0;1;4;2;1;0;0;0;0;0;0;3;0;0;0;1;10;6;3;1;1;0;0;3;1;4;1;1
3;"Szkoła Podstawowa Nr 1 w Bieruniu, ul. Licealna 17a, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;2;0;1;0;1;0;2;0;1;1;1;0;0;0;0;0;1;0;1;1;44;5;4;1;2;0;1;0;2;0;1;0;0;1;0;4;0;0;0;0;2;2;10;0;3;2;4;0;2;0;2;4;0;2;1;1;1;0;2;0;1;0;2;0;0;0;201;14;3;1;7;3;0;3;1;0;0;0;0;5;3;1;1;1;0;0;0;1;9;2;29;3;7;2;6;2;1;2;1;1;0;2;3;1;2;0;0;1;0;0;3;0;0;5;45;22;4;2;0;2;0;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;1;0;5;1;0;1;0;1;0;0;0;0;1;0
4;"Dom Kultury ""Gama"" w Bieruniu, ul. Chemików 39a, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;6;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1;0;1;2;23;2;3;4;2;2;0;1;0;0;1;1;1;1;0;1;0;0;0;0;0;1;17;1;5;2;4;0;4;0;3;1;0;2;1;0;2;0;2;0;0;0;2;1;0;0;192;11;2;0;2;3;0;0;0;0;1;0;0;1;3;0;1;0;1;0;1;0;22;0;25;3;1;2;1;0;0;1;0;0;2;0;0;0;1;0;0;0;1;1;1;0;0;1;70;29;5;1;1;1;0;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;2;2;6;3;0;0;1;2;1;2;2;0;1;1
5;"Szkoła Podstawowa Nr 1 w Bieruniu, ul. Krakowska 30, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;3;2;0;0;0;1;2;0;0;1;1;1;1;1;1;1;0;1;1;1;82;2;8;0;5;0;1;1;1;0;5;1;1;3;0;2;1;2;0;0;1;0;21;5;2;0;2;0;0;1;0;0;0;1;2;0;2;0;0;1;1;0;1;1;0;1;240;38;1;4;8;3;0;0;2;0;1;0;0;1;1;0;0;0;3;0;1;2;65;0;40;8;6;1;1;0;3;2;1;1;1;0;1;0;0;0;0;2;1;0;0;0;1;0;127;51;8;1;0;4;0;1;0;0;5;4;2;1;0;0;0;0;0;0;0;0;2;2;3;3;1;1;0;0;0;0;0;1;1;1
6;"Szkoła Podstawowa Nr 1 w Bieruniu, ul. Krakowska 30, 43-150 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;11;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;65;4;13;5;10;7;2;1;0;0;2;0;0;3;0;2;0;1;1;1;2;1;24;1;11;1;3;0;0;1;3;0;0;6;0;0;1;0;0;0;0;0;1;2;0;0;314;44;3;2;11;8;3;2;1;0;2;0;0;2;5;0;0;0;1;0;0;0;53;1;39;5;6;2;2;2;0;2;0;1;1;2;1;1;2;2;1;1;1;0;0;0;0;2;110;49;12;0;0;5;0;0;0;0;6;1;0;1;0;0;0;1;0;0;0;0;0;3;12;5;1;0;1;0;2;2;2;0;3;0
7;"Przedszkole Nr 1 w Bieruniu, ul. Kamienna 17, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;11;1;0;0;2;1;1;0;0;0;0;0;0;0;1;0;0;1;1;2;73;2;28;3;7;2;0;0;1;0;5;1;1;0;1;0;1;0;0;1;2;0;16;3;7;3;3;0;0;1;1;1;0;1;1;1;1;0;0;1;1;0;1;0;4;1;287;35;5;2;6;14;0;1;1;0;1;0;1;3;1;1;1;0;3;0;0;1;19;3;47;11;8;1;3;0;2;1;3;2;1;0;0;0;0;1;0;2;0;1;0;0;1;2;111;43;6;4;2;14;0;2;0;0;1;2;3;1;1;0;1;0;0;0;1;1;2;3;12;3;0;3;0;0;3;7;0;0;0;1
8;"Powiatowy Zespół Szkół w Bieruniu, ul. Granitowa 130, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;4;2;0;0;1;2;0;0;3;0;0;0;0;0;3;0;0;0;0;0;38;3;10;1;4;5;2;0;2;1;1;0;0;2;2;1;0;0;0;0;0;1;13;7;3;0;5;0;0;1;1;0;1;0;0;0;1;0;1;1;1;0;2;1;4;0;196;29;4;3;9;6;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;3;0;24;1;2;0;0;2;3;1;0;0;2;0;0;0;2;1;0;0;1;0;0;0;0;2;121;29;3;1;1;2;0;0;0;2;1;0;3;0;1;0;0;0;0;0;0;0;1;2;5;4;1;0;2;0;0;0;0;0;0;0
9;"Powiatowy Zespół Szkół w Bieruniu, ul. Granitowa 130, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;3;1;0;0;1;1;1;0;0;0;1;0;0;0;2;0;1;1;1;0;36;2;14;1;6;3;2;0;0;1;1;1;2;1;3;3;2;1;0;0;0;1;21;3;5;0;3;2;1;0;2;0;1;3;0;0;0;0;1;1;1;1;0;0;0;0;212;22;3;5;6;2;0;1;2;0;0;0;0;1;0;4;0;0;0;0;1;0;3;2;27;5;0;1;1;1;3;1;0;0;1;3;0;1;1;1;1;0;2;2;2;1;0;3;138;39;5;1;0;0;0;1;0;0;2;2;0;1;1;1;0;1;0;0;0;0;1;1;3;1;0;1;2;0;1;1;1;0;1;0
10;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Węglowa 11, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;4;0;1;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;4;1;49;2;7;4;7;1;1;1;0;1;5;0;1;4;2;2;0;2;0;0;3;0;16;1;10;0;6;2;2;0;0;0;1;2;0;0;1;0;0;2;1;0;0;1;2;0;241;21;4;1;5;3;0;1;0;0;1;0;0;3;1;0;1;0;0;0;0;0;4;3;21;2;4;1;0;0;2;0;0;0;5;0;0;0;0;2;0;1;1;0;0;0;0;1;135;35;5;1;0;2;1;1;1;0;9;2;5;0;1;0;2;0;0;0;0;0;2;0;9;0;1;0;0;1;2;4;0;0;0;1
11;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Węglowa 11, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;5;2;2;0;0;2;0;1;0;1;0;1;0;0;4;0;1;0;0;1;54;6;6;1;3;5;0;1;0;1;3;0;0;1;0;2;0;1;0;0;1;1;15;3;4;0;2;0;1;0;4;0;1;2;0;0;3;0;1;0;2;0;1;0;3;0;195;24;4;1;1;7;1;2;0;1;0;0;0;3;5;1;0;0;0;0;0;1;3;1;20;2;1;1;1;2;0;0;0;1;0;2;1;0;0;2;0;1;1;0;1;0;0;0;85;18;6;0;1;3;0;2;0;1;0;0;0;2;0;0;2;0;0;0;0;1;0;0;4;3;0;0;0;0;0;3;3;0;0;0
12;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Warszawska 294, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;5;2;2;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;56;1;12;1;2;6;0;0;1;0;1;0;1;2;0;2;1;0;0;0;1;0;11;2;4;0;1;0;1;0;2;0;2;1;0;0;0;0;1;0;0;0;1;0;1;0;188;5;1;2;7;4;0;1;0;0;3;0;1;1;0;0;0;0;2;0;0;0;3;0;25;6;5;0;1;0;1;0;1;1;2;1;2;0;1;1;0;0;0;0;1;0;1;2;133;43;8;1;0;4;0;1;2;1;1;1;0;0;2;0;0;0;0;0;2;0;0;1;6;2;0;0;0;0;1;4;0;0;0;2
13;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Warszawska 294, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;1;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;35;1;15;2;3;1;0;1;0;1;4;1;0;1;1;2;0;0;1;0;2;3;16;1;5;0;3;0;0;1;1;1;1;0;0;0;1;0;1;0;1;0;2;0;0;1;274;19;5;3;11;6;1;0;0;0;1;0;1;3;2;0;0;1;1;0;2;0;8;1;28;3;3;2;0;1;0;1;1;1;2;0;2;2;1;0;0;1;2;0;0;0;0;1;98;47;4;0;2;6;0;1;2;0;1;1;0;0;1;1;0;0;0;0;1;0;1;2;7;6;4;1;1;0;0;0;0;0;1;2
14;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Warszawska 294, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;5;1;2;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;36;1;10;2;7;2;2;2;0;0;3;0;2;1;1;1;0;0;0;0;0;3;13;0;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;2;229;21;6;3;6;7;1;1;1;0;0;0;2;2;0;1;1;2;1;1;0;0;6;1;21;5;4;0;1;0;0;0;1;0;0;1;1;1;0;0;0;4;2;0;0;0;0;2;105;22;4;3;1;4;0;1;0;0;0;1;3;0;0;0;0;2;1;0;2;0;1;3;9;1;1;1;0;0;0;2;0;0;1;2
15;"Szkoła Podstawowa Nr 3 im. Orła Białego w Bieruniu, ul. Warszawska 294, 43-155 Bieruń";241401;"m. Bieruń";"bieruńsko-lędziński";"śląskie";1;1;7;0;1;0;0;0;0;0;0;1;1;0;0;0;0;4;0;0;0;1;38;4;13;2;5;0;3;0;0;1;0;0;0;0;2;0;0;0;0;0;1;1;8;1;5;1;3;0;1;0;1;0;0;1;0;0;1;2;2;0;2;0;1;1;0;2;219;24;0;6;6;4;1;1;0;0;3;0;1;1;3;2;0;1;0;0;1;0;8;2;31;6;8;1;2;0;1;1;1;0;2;0;0;1;0;1;0;2;2;0;0;0;1;2;96;31;4;1;1;6;2;0;0;3;0;1;2;0;0;1;0;0;0;0;2;0;1;0;10;3;1;1;2;1;0;3;0;0;0;0
1;"Biblioteka Miejska, ul. Imielińska 92/sala nr 1, 41-407 Imielin";241402;"m. Imielin";"bieruńsko-lędziński";"śląskie";1;1;5;1;1;1;2;2;0;0;0;0;0;0;0;0;1;0;0;1;1;2;131;9;29;5;4;7;2;1;0;0;13;1;4;4;1;0;4;2;0;3;1;9;32;6;22;2;6;4;0;1;4;1;2;1;0;0;0;0;4;4;0;0;4;0;5;1;403;56;3;4;6;4;0;1;0;4;2;0;0;4;8;3;1;2;0;0;3;2;2;2;58;10;16;1;1;1;2;1;1;0;2;1;1;0;1;2;0;3;1;1;2;0;3;0;213;95;45;6;5;9;1;3;1;4;4;2;1;4;1;1;0;2;0;1;3;0;4;3;29;2;1;0;0;2;3;1;1;0;2;0
2;"Biblioteka Miejska, ul. Imielińska 92/sala nr 5, 41-407 Imielin";241402;"m. Imielin";"bieruńsko-lędziński";"śląskie";1;1;12;4;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;0;1;3;104;6;29;2;8;15;7;1;2;0;15;2;0;3;2;2;0;8;0;0;4;6;43;8;14;2;5;0;1;0;3;0;3;3;1;2;3;1;9;0;3;0;3;0;1;2;386;60;8;4;4;8;0;1;2;6;1;0;1;3;6;0;0;0;0;0;1;6;1;3;72;4;20;4;1;4;3;5;1;2;1;0;0;1;1;3;0;3;3;1;0;0;0;0;247;144;44;3;4;11;1;1;3;0;6;2;2;5;0;1;0;1;0;2;2;0;2;7;16;4;1;2;0;0;1;0;1;0;0;0
