"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"JEGER Tomasz - KW BEZPARTYJNI SAMORZĄDOWCY";"KUCHTA Iwona Monika - KW BEZPARTYJNI SAMORZĄDOWCY";"KLONOWSKA Aurelia Anna - KW BEZPARTYJNI SAMORZĄDOWCY";"KŁODNICKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBUCKI Robert - KW BEZPARTYJNI SAMORZĄDOWCY";"ŁUGOWICZ Radosław - KW BEZPARTYJNI SAMORZĄDOWCY";"STEC Marta Agnieszka - KW BEZPARTYJNI SAMORZĄDOWCY";"WNUK Mateusz Marcin - KW BEZPARTYJNI SAMORZĄDOWCY";"WESOŁOWSKA Aleksandra Róża - KW BEZPARTYJNI SAMORZĄDOWCY";"ZIÓŁKOWSKI Radosław - KW BEZPARTYJNI SAMORZĄDOWCY";"LEŚNIAK Daniel Łukasz - KW BEZPARTYJNI SAMORZĄDOWCY";"WAŁĘSA Radosław Lech - KW BEZPARTYJNI SAMORZĄDOWCY";"PRZYJAZNY Przemysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DZIUBA Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"GRACZYK Wojciech - KW BEZPARTYJNI SAMORZĄDOWCY";"MAJCHRZAK Karolina Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"PRZYBYLSKA Paulina Serafina - KW BEZPARTYJNI SAMORZĄDOWCY";"KĄCKI Marek Leszek - KW BEZPARTYJNI SAMORZĄDOWCY";"MUSIAŁ Justyna Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"OLCZYK Wojciech - KW BEZPARTYJNI SAMORZĄDOWCY";"SCHÄDLER Ewa Katarzyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TOMCZAK Jacek Jerzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ROLA Dobrosław Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BAUMGART Marek Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KRAKOWIAK Julia Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GNIATKOWSKI Michał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RACZKIEWICZ Mikołaj - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PATALAS Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JAZIC Jolanta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SOBCZYK Agata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SIEMIŃSKI Paweł Czesław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MAŁYSZKA-ŁUKOMSKA Natalia - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BŁOCHOWIAK Arkadiusz Stanisław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KLONOWSKI Robert Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA Miranda Beata - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SZABELSKI Adam - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WOŚKOWIAK Wojciech Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONOPA Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MARCINIAK Jakub Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WIŚNIEWSKA Agnieszka Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"UEBERHAN Katarzyna - KW NOWA LEWICA";"KRETKOWSKA Katarzyna Maria - KW NOWA LEWICA";"MAJEWSKI Dawid - KW NOWA LEWICA";"MURAWA Dawid Paweł - KW NOWA LEWICA";"URBAŃSKA Beata Kinga - KW NOWA LEWICA";"TRZECIAK Katarzyna - KW NOWA LEWICA";"GARCZEWSKI Łukasz - KW NOWA LEWICA";"MAJERYK Emilia - KW NOWA LEWICA";"KANIA Henryk - KW NOWA LEWICA";"OWSIANNA Halina Maria - KW NOWA LEWICA";"SHOSTAK Jana - KW NOWA LEWICA";"DYLEWICZ Łukasz Mateusz - KW NOWA LEWICA";"ŁUBIŃSKI Daniel - KW NOWA LEWICA";"ANTKOWIAK Agnieszka Marzena - KW NOWA LEWICA";"GÓRALSKI Maciej Miłosz - KW NOWA LEWICA";"GRODZKA Elżbieta - KW NOWA LEWICA";"JERZYŃSKI Sławomir - KW NOWA LEWICA";"MARCINIAK Patryk Piotr - KW NOWA LEWICA";"LEWANDOWSKA-PIETRUSZKA Zuzanna Sara - KW NOWA LEWICA";"KUCHARSKI Michał Piotr - KW NOWA LEWICA";"SZYNKOWSKI VEL SĘK Szymon Andrzej - KW PRAWO I SPRAWIEDLIWOŚĆ";"WRÓBLEWSKI Bartłomiej Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"EMILEWICZ Jadwiga Katarzyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"STRYJSKA Małgorzata Irena Aleksandra - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZYSK Tadeusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"CZERWIŃSKI Zbigniew - KW PRAWO I SPRAWIEDLIWOŚĆ";"STRZELECKA Klaudia - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOMMERFELD Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"DUDZIAK Lidia Danuta - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"MARKIEWICZ Marian Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"JAGIEŁKA Janusz Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KUŹ Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WARGIN-TORCHAŁA Joanna Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"LESZCZYŃSKA Elżbieta - KW PRAWO I SPRAWIEDLIWOŚĆ";"GRELA Maria Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"KMIEĆ Andrzej - KW PRAWO I SPRAWIEDLIWOŚĆ";"MATYSIAK Mateusz Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"SZYMKOWIAK Arleta Waleria - KW PRAWO I SPRAWIEDLIWOŚĆ";"ŻELAZNY Filip - KW PRAWO I SPRAWIEDLIWOŚĆ";"TUCZYŃSKI Piotr Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WAWRZYNIAK Piotr Wojciech - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYNDLER Dariusz Leszek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GRZEGOREK Przemysław Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"CHUDERSKI Sebastian Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALICKI Paweł Dawid - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚWIDERSKI Marcin Jan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PRANKE Juliusz Robert - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MICHALIK Daniel Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GŁOWACKA Izabela - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DODA-WYSZYŃSKA Agnieszka - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STACHOWIAK Maria Teresa - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZCZESIAK Sylwia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JURKOWSKA Sara Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MĘDLEWSKI Robert Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SŁOWIEŃSKA-WAWRZYNKIEWICZ Sandra Maria - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SPIESZALSKI Jędrzej - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JATCZAK Monika Wioleta - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PAECH Jan Aleksander - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZŁAPKA Adam Stanisław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIERZEK-KOPERSKA Katarzyna Renata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BOSACKI Marcin Rafał - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROTNICKA Jadwiga Kazimiera - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZAWIEJA Bartosz Józef - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SOKOŁOWSKA Tatiana Marta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"NAWROCKA Elżbieta Antonina - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIELOCH Mirosław Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PRZYBYLSKA Patrycja Natalia - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"STERCZEWSKI Franciszek Wojciech - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAZUREK Marta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZENKA-PODLASZEWSKA Dominika - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BRYLEWSKI Maciej Stanisław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KARCZEWSKA-KRZEMIŃSKA Beata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LISIECKA-PAWEŁCZAK Maria Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"STASIAK Michał Dominik - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SZYMCZAK Zuzanna Maria - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GARSZTKA Przemysław Zenon - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GANOWICZ Grzegorz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI"
1;"Szkoła Podstawowa nr 1, ul. Józefa Poniatowskiego 16, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;11;2;0;1;2;0;2;1;1;1;1;1;3;2;0;3;1;2;4;0;116;73;17;4;23;11;4;4;3;17;2;12;3;5;3;4;0;4;5;8;62;36;11;14;3;19;3;4;4;1;3;1;0;3;0;3;0;3;5;1;143;126;46;4;5;4;8;4;6;8;3;1;2;0;1;1;0;0;1;2;50;22;7;3;1;4;4;1;2;6;3;0;3;1;2;0;0;1;1;482;52;78;24;22;12;13;22;17;29;29;3;4;1;2;2;7;0;17
2;"Szkoła Podstawowa nr 1, ul. Józefa Poniatowskiego 16, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;7;2;0;0;1;1;1;0;0;0;0;1;4;0;0;5;0;1;1;0;120;58;18;7;11;5;5;10;1;20;2;7;1;2;1;2;5;3;4;4;52;42;13;17;5;17;2;3;2;0;4;2;1;3;0;1;0;0;9;3;118;74;72;2;6;2;2;0;6;2;1;0;1;0;1;1;3;1;2;3;24;9;0;5;1;2;1;0;1;6;2;1;3;0;1;1;0;1;4;458;43;48;33;22;14;11;14;10;28;13;2;3;3;1;1;7;2;10
3;"Szkoła Podstawowa nr 5, ul. Hugona Kołłątaja 1, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;10;4;0;1;3;0;2;2;3;3;0;3;0;2;0;1;0;0;4;2;130;72;14;4;14;3;3;6;1;10;1;2;4;1;1;2;2;3;3;13;52;29;18;25;13;8;2;8;3;4;1;2;0;0;1;2;1;3;3;0;127;69;86;2;4;7;5;0;12;5;3;1;0;0;1;2;0;1;3;3;46;16;5;5;0;3;2;2;3;5;3;2;2;0;1;0;0;4;2;418;48;58;37;18;7;19;26;7;22;17;0;1;3;5;5;2;1;14
4;"Szkoła Podstawowa nr 2, ul. Żabikowska 40, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;8;2;2;0;0;0;0;0;1;4;0;1;0;1;1;2;3;0;3;1;79;60;11;3;11;1;1;6;0;9;0;0;3;3;2;1;3;3;7;3;45;28;17;19;4;8;2;6;1;2;1;1;1;2;1;3;0;0;3;3;105;64;74;3;2;1;2;3;2;3;1;1;0;0;0;0;0;0;1;0;29;8;2;0;2;3;3;3;0;3;2;3;5;1;0;0;0;0;0;325;39;53;13;17;7;10;14;12;11;11;3;1;0;3;0;7;0;9
5;"Centrum Organizacji Pozarządowych w Luboniu, ul. gen. Władysława Sikorskiego 3, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;8;1;1;1;1;0;1;0;1;4;1;4;3;0;3;0;1;0;0;3;69;41;10;1;14;4;4;6;1;10;0;3;2;0;0;1;2;3;1;13;45;32;13;29;7;6;2;8;0;4;0;1;1;2;1;3;2;3;1;0;110;63;63;0;5;2;8;4;5;6;2;0;0;0;2;0;0;2;1;4;29;8;3;3;1;3;3;1;0;2;1;1;1;2;0;0;0;1;0;346;41;38;25;17;9;9;17;11;7;16;5;7;6;2;2;6;0;10
6;"Świetlica SM, ul. Żabikowska 62, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;12;2;2;0;1;0;2;1;2;1;1;1;1;1;0;3;0;1;1;1;86;65;10;1;11;5;3;7;3;16;0;4;4;3;2;3;2;7;1;11;56;34;10;31;9;16;0;5;4;1;1;2;2;8;0;2;3;0;6;2;135;79;92;2;9;7;6;3;6;7;1;0;1;1;0;2;0;0;0;6;43;6;4;0;3;3;4;0;1;8;2;0;2;3;2;1;2;2;2;458;29;55;24;22;13;12;8;8;16;17;6;4;5;6;4;2;2;14
7;"Zespół Szkół w Luboniu, ul. Armii Poznań 27, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;4;2;1;1;0;0;2;3;1;0;0;0;1;1;3;1;0;2;0;1;84;63;5;3;7;3;3;6;0;8;1;5;4;1;1;2;1;1;3;5;36;28;11;27;2;7;1;3;2;1;2;3;5;1;0;0;0;1;5;2;141;86;92;8;1;2;5;1;4;4;0;0;0;1;1;4;0;0;1;1;30;16;5;5;1;1;1;0;0;3;2;1;0;3;2;0;1;0;3;273;23;23;14;13;8;7;10;8;20;21;1;3;2;3;3;4;3;5
8;"Szkoła Podstawowa nr 2, ul. Żabikowska 40, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;9;1;2;0;0;2;0;1;3;0;1;0;1;1;1;1;1;0;2;3;95;58;6;4;11;10;5;20;1;10;0;6;0;4;0;3;3;2;0;10;49;19;11;15;4;8;2;3;4;4;7;0;2;4;0;2;0;1;7;2;127;55;71;3;8;2;3;1;4;5;0;0;3;0;0;0;1;1;0;5;38;11;10;5;3;3;0;1;2;3;3;0;0;2;0;0;1;4;1;344;29;51;29;17;7;11;6;8;14;20;3;2;0;3;3;4;1;10
9;"Szkoła Podstawowa nr 2, ul. Żabikowska 40, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;2;0;1;0;1;0;2;0;1;0;1;3;1;1;1;1;0;0;0;2;111;53;14;3;21;8;5;8;4;15;0;4;1;1;1;0;0;1;4;8;59;26;6;38;6;14;3;5;4;5;3;3;3;3;0;3;0;0;9;2;67;35;55;1;4;0;3;1;5;1;0;0;0;1;1;0;0;1;1;1;49;10;3;2;1;4;3;0;0;2;1;2;5;1;2;0;1;0;0;463;51;56;35;15;6;8;16;11;13;27;5;6;2;3;6;6;2;18
10;"Zespół Szkół w Luboniu, ul. Armii Poznań 27, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;8;1;0;0;0;0;0;0;2;1;0;4;0;1;0;0;0;0;2;0;79;73;10;4;7;8;5;3;1;20;1;5;1;1;2;4;2;4;2;7;53;18;5;10;3;8;1;6;1;2;1;2;0;3;0;1;0;0;4;1;127;65;57;1;8;7;7;5;1;2;0;1;1;1;1;1;0;1;3;2;49;16;11;4;0;4;5;1;5;1;1;0;2;2;6;1;2;1;1;355;51;60;14;17;10;12;15;10;20;20;1;1;1;3;4;6;2;9
11;"Dzienny Dom ""Senior-Wigor"", ul. Romana Maya 1b, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;2;3;1;0;0;0;1;0;3;1;0;1;2;1;0;0;1;0;0;2;24;32;1;2;10;0;1;9;1;6;1;5;0;1;1;4;0;2;0;4;23;8;4;10;9;4;1;4;3;1;5;1;0;1;1;1;0;0;5;1;49;40;44;4;3;0;3;0;1;4;2;2;0;0;1;0;0;0;0;2;19;8;1;1;3;5;0;0;1;1;1;2;2;0;4;0;1;0;2;142;23;37;5;4;7;4;11;6;2;4;3;4;0;0;0;5;0;3
12;"Ośrodek Kultury, ul. Jana III Sobieskiego 97, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;7;0;1;2;3;0;1;1;1;0;1;3;1;1;1;3;2;0;1;2;96;67;9;3;13;6;6;8;1;17;1;6;1;2;2;5;0;3;6;8;53;25;17;21;8;15;2;6;2;5;3;1;1;6;1;1;0;1;3;3;137;98;68;3;8;3;6;3;4;4;4;3;2;2;2;1;0;3;4;5;40;15;13;2;4;3;1;0;1;8;3;1;2;0;2;0;1;1;3;403;54;60;21;30;12;15;24;14;9;15;2;3;4;2;3;3;1;8
13;"Szkoła Podstawowa nr 4, ul. 1 Maja 10, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;8;6;1;2;1;1;3;2;2;2;0;1;3;2;0;2;1;1;1;0;96;63;25;4;22;4;6;2;3;18;0;8;1;7;0;4;2;1;1;10;72;33;14;22;9;14;1;4;2;3;4;1;4;1;0;2;0;0;5;0;145;85;66;3;4;5;6;3;10;6;3;0;0;0;1;0;1;1;2;5;37;20;10;6;2;7;7;0;1;0;4;4;4;0;2;1;0;1;3;382;34;54;31;15;11;5;27;11;8;20;1;4;4;4;1;4;2;11
14;"Szkoła Podstawowa nr 5, ul. Hugona Kołłątaja 1, 62-030 Luboń";302101;"m. Luboń";"poznański";"wielkopolskie";1;1;6;1;0;2;2;0;0;0;1;3;1;1;4;1;1;1;0;1;0;0;90;56;19;6;7;2;1;5;1;14;2;3;1;7;3;3;2;4;2;9;53;22;7;24;5;10;2;0;6;5;3;4;1;2;1;3;2;0;6;3;93;48;45;2;3;2;1;1;4;1;2;0;1;1;0;0;0;0;1;4;32;17;9;5;0;0;3;1;1;2;4;1;2;2;1;0;2;0;0;319;29;46;29;14;7;14;15;8;15;14;9;2;6;3;6;2;3;9
1;"Szkoła Podstawowa nr 1, ul. Wysoka 1, 62-040 Puszczykowo";302102;"m. Puszczykowo";"poznański";"wielkopolskie";1;1;3;0;1;0;0;0;2;2;1;1;0;0;1;0;0;3;0;0;3;0;80;34;15;7;7;12;3;6;1;13;0;1;2;2;2;6;3;2;1;8;37;18;12;11;2;4;3;5;1;1;6;2;0;5;0;1;0;0;4;4;94;97;54;6;3;2;2;0;4;5;1;0;1;0;1;0;3;1;0;1;35;14;7;3;0;1;2;0;3;1;2;1;5;1;1;0;2;0;0;459;39;54;8;20;5;5;2;6;28;8;1;1;0;0;2;4;2;16
2;"Szkoła Podstawowa nr 1, ul. Wysoka 1, 62-040 Puszczykowo";302102;"m. Puszczykowo";"poznański";"wielkopolskie";1;1;4;1;1;0;0;0;1;0;1;1;0;0;1;0;0;1;0;0;0;0;59;29;6;5;3;2;1;4;1;10;1;0;1;2;0;0;0;1;0;1;16;9;3;7;2;8;0;2;1;1;5;1;1;0;0;0;0;1;0;2;58;85;35;0;6;2;2;0;0;0;1;2;0;0;1;0;1;0;1;3;23;4;3;0;0;0;3;0;0;1;0;0;2;1;0;0;1;0;0;264;23;26;11;17;5;3;1;3;5;8;3;3;0;0;2;2;0;8
3;"Szkoła Podstawowa nr 1, ul. Wysoka 1, 62-040 Puszczykowo";302102;"m. Puszczykowo";"poznański";"wielkopolskie";1;1;3;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;35;19;2;3;9;0;3;1;0;2;2;3;1;0;1;2;0;1;2;4;22;14;7;4;5;1;0;4;0;0;1;1;0;0;1;1;0;1;3;1;47;75;44;3;2;6;15;0;0;3;0;1;0;0;1;0;1;0;2;2;33;5;3;1;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;267;42;22;6;5;11;3;5;1;9;2;0;0;2;1;1;2;0;6
