"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"OTT-RODAK Beata Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"MICHALSKI Arkadiusz Leszek - KW BEZPARTYJNI SAMORZĄDOWCY";"SOBKOWIAK Kamil Paweł - KW BEZPARTYJNI SAMORZĄDOWCY";"POCHYLSKI Przemysław - KW BEZPARTYJNI SAMORZĄDOWCY";"PIECHOCKA Emilia Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"MISZCZAK Michał Paweł - KW BEZPARTYJNI SAMORZĄDOWCY";"KOT Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"HAJMAN Paweł - KW BEZPARTYJNI SAMORZĄDOWCY";"URBAŃSKI Adrian - KW BEZPARTYJNI SAMORZĄDOWCY";"CERANOWSKI Kamil - KW BEZPARTYJNI SAMORZĄDOWCY";"MICHALCZUK Alan Wojciech - KW BEZPARTYJNI SAMORZĄDOWCY";"STANILEWICZ Alicja Urszula - KW BEZPARTYJNI SAMORZĄDOWCY";"JUDYCKI Robert Antoni - KW BEZPARTYJNI SAMORZĄDOWCY";"IDZIAK Maria Magdalena - KW BEZPARTYJNI SAMORZĄDOWCY";"MADALIŃSKA Iga - KW BEZPARTYJNI SAMORZĄDOWCY";"SIKORA-LICHOCKA Irena - KW BEZPARTYJNI SAMORZĄDOWCY";"ADAMCZUK Iwona Maria - KW BEZPARTYJNI SAMORZĄDOWCY";"MALINOWSKI Kamil Mateusz - KW BEZPARTYJNI SAMORZĄDOWCY";"PASZYK Krzysztof Michał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LUBOŃSKI Adam Sławomir - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAŁCZYŃSKI Piotr Tomasz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GDANIEC Rafał - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KRÓL Urszula - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"OGONOWSKA-CHROBROWSKA Honorata Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RUBACH Leszek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LINKIEWICZ-MENDEL Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"OSTROWSKI Krzysztof Mariusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NAPIERAŁA Ryszard - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WENDT Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BEJMA Małgorzata Anna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BEDNAREK Dominik Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NAWROT Lucyna Hanna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DEPTA Bernadeta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MILER Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PIECHOWIAK Agnieszka Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIEJEWSKI Jarosław Zygmunt - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STANDERSKI Dariusz Marian - KW NOWA LEWICA";"GRZECHOWIAK Agnieszka Magdalena - KW NOWA LEWICA";"NAJDER Jacek - KW NOWA LEWICA";"WILK-BARAN Anna Elżbieta - KW NOWA LEWICA";"BOCH Adam - KW NOWA LEWICA";"JÓZEFOWSKA Katarzyna - KW NOWA LEWICA";"PAWŁOWICZ Sebastian - KW NOWA LEWICA";"MANDES Elżbieta - KW NOWA LEWICA";"GBUR Dominik - KW NOWA LEWICA";"KUCHARCZYK Magdalena - KW NOWA LEWICA";"LUS Jan - KW NOWA LEWICA";"RUCKA Natalia Marta - KW NOWA LEWICA";"WITKOWSKI Dominik - KW NOWA LEWICA";"MINGE Natalia Ewa - KW NOWA LEWICA";"SKORUPA Janusz Artur - KW NOWA LEWICA";"MAJEWSKA Ewelina Barbara - KW NOWA LEWICA";"ŚLIWAK Stanisław Tomasz - KW NOWA LEWICA";"BOCIAN Kamil Bartosz - KW NOWA LEWICA";"CZARNECKI Krzysztof Władysław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIECHOWIAK Grzegorz - KW PRAWO I SPRAWIEDLIWOŚĆ";"AJCHLER Zbigniew Czesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOSOWSKA Dorota Katarzyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIELIŃSKI Michał Witold - KW PRAWO I SPRAWIEDLIWOŚĆ";"BANAŚ Dorota - KW PRAWO I SPRAWIEDLIWOŚĆ";"PORZUCEK Marcin Bartosz - KW PRAWO I SPRAWIEDLIWOŚĆ";"KUBICH Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"MUZYKA Emilia - KW PRAWO I SPRAWIEDLIWOŚĆ";"KAPEJA Antoni - KW PRAWO I SPRAWIEDLIWOŚĆ";"ERENC-SZPEK Katarzyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CHMIELARZ Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIOSIK Maria Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOŁODZIEJEWSKA Julia Kinga - KW PRAWO I SPRAWIEDLIWOŚĆ";"WILCZAK Anna Bronisława - KW PRAWO I SPRAWIEDLIWOŚĆ";"BILIŃSKI Sławomir - KW PRAWO I SPRAWIEDLIWOŚĆ";"BUCHWALD Dominika Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"FLEMING Bogdan Włodzimierz - KW PRAWO I SPRAWIEDLIWOŚĆ";"PRZEBITKOWSKI Ziemowit - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"GARLICKI Damian Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WAWRZYNIAK Piotr Bogusław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SKUPIN Jacek Tomasz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKUDLARZ Jarosław Kazimierz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SUJKA Piotr Maria - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SEMCZUK Patryk - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PIWOWARSKA Aleksandra Marika - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OSZMIAN Joanna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"PRASEK Mariusz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"WYTRZYSZCZEWSKI Marcin - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TOMKOWIAK Krystyna Maria - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUFFEL Anna Marzena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLECH Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOWALIK Iwona Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOS Radosław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KNOP Anna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ZIEMSKA Barbara - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RUTNICKI Jakub Adam - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"JANYSKA Maria Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GŁOWSKI Piotr Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAGDA Marta Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SZOPIŃSKI Henryk Marian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZOPEK Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WOŹNIAK Katarzyna Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RENN Przemysław Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"URBAŃSKI Adrian - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PRZYBYLAK Michał - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SZYMCZAK Filip Janusz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SZUKAJŁO Wioletta Agnieszka - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KUŁAKOWSKA Magdalena Jadwiga - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOZICZ Aleksander - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"FLORYSIAK Małgorzata Maria - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ERENC Szymon Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MATUSIAK Tomasz - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GÓRNY Sławomir Jan - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WOŹNIAK-HOFFMANN Marta - KW POLSKA JEST JEDNA";"NURCZYK Krzysztof - KW POLSKA JEST JEDNA";"DEUTER Ewa - KW POLSKA JEST JEDNA";"PIEŚCIKOWSKI Sławomir Krzysztof - KW POLSKA JEST JEDNA";"JANISZEWSKA Halina Dorota - KW POLSKA JEST JEDNA";"JASIK-BURY Marzena Barbara - KW POLSKA JEST JEDNA";"WÓJCIK Barbara - KW POLSKA JEST JEDNA";"FENGER Magdalena - KW POLSKA JEST JEDNA";"KACAŁA Damian Radosław - KW POLSKA JEST JEDNA";"ŁUCZAK Adam - KW POLSKA JEST JEDNA";"BIAŁKOWSKI Artur Jan - KW POLSKA JEST JEDNA";"BERNACZYK Bartłomiej Longin - KW POLSKA JEST JEDNA";"FOIŃSKA Monika - KW POLSKA JEST JEDNA";"STAROSTA Piotr Tadeusz - KW POLSKA JEST JEDNA"
1;"""Dzienny Dom Senior-Wigor"" (budynek Dworca PKP), ul. Dworcowa 1, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;2;2;57;1;3;1;2;5;6;0;2;0;0;1;1;0;0;1;75;38;16;5;15;3;6;8;2;3;2;5;3;2;0;18;11;1;57;30;10;7;3;4;4;11;4;5;2;1;7;2;1;5;0;7;88;40;9;5;3;10;151;4;2;1;0;0;1;3;25;1;1;4;36;19;8;2;1;0;3;6;1;2;0;0;2;1;1;0;1;5;155;203;77;34;6;3;5;2;126;15;1;1;2;0;2;1;0;4;3;0;2;1;1;0;5;0;0;1;0;0;0;1
2;"Szkoła Podstawowa nr 1 (budynek hali sportowej), ul. Ignacego Jana Paderewskiego 13, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;1;0;57;0;2;0;3;3;4;0;0;0;0;0;3;0;0;3;72;21;19;2;24;4;0;5;1;2;5;4;4;7;1;7;16;2;52;25;2;5;4;6;3;9;0;5;1;3;4;4;1;4;1;7;86;31;3;6;4;10;85;1;5;2;0;5;2;3;17;4;2;0;34;16;5;1;3;1;2;6;1;0;0;2;2;0;0;0;0;1;106;190;77;42;13;1;7;1;130;18;0;2;1;1;0;0;3;0;8;3;0;1;1;0;1;0;0;0;0;0;0;0
3;"Miejski Ośrodek Rozwiązywania Problemów Alkoholowych, ul. Władysława Reymonta 12, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;1;2;58;1;6;0;2;2;5;0;0;0;2;1;1;0;0;1;68;30;17;2;15;0;3;3;3;4;1;8;2;5;2;18;5;3;45;24;4;2;1;2;1;8;1;5;1;2;4;7;0;4;0;4;54;33;15;3;7;3;129;5;3;0;0;0;2;4;13;0;0;1;18;11;1;4;0;1;0;3;0;2;3;1;1;1;0;2;1;2;134;211;80;29;7;6;12;1;108;24;2;5;3;0;1;1;0;2;5;0;0;0;1;0;0;1;0;1;0;0;0;0
4;"Zespół Szkół im. Hipolita Cegielskiego, ul. Prymasa Stefana Wyszyńskiego 2, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;2;1;42;4;1;0;0;1;3;0;0;0;0;1;0;0;0;0;56;16;13;2;9;2;2;4;2;2;1;7;1;3;2;13;8;2;29;24;3;8;2;6;1;3;0;4;0;2;3;3;1;2;0;1;81;26;7;12;6;16;117;4;4;0;2;0;1;4;15;0;0;1;20;9;1;5;2;0;2;2;2;0;0;1;2;1;0;0;0;3;107;171;71;27;7;12;6;3;81;6;2;0;1;0;4;1;0;2;8;1;0;0;0;1;1;2;1;0;0;0;1;1
5;"I Liceum Ogólnokształcące im. św. Barbary, ul. Stefana Żeromskiego 11, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;1;1;51;0;0;0;2;9;2;0;0;0;1;0;2;0;0;1;49;29;8;2;17;1;2;4;1;1;4;1;3;5;1;12;8;3;41;29;10;8;1;5;3;10;3;5;3;4;4;1;0;5;0;6;66;26;8;7;6;13;84;4;0;1;0;6;1;8;18;3;2;0;26;8;3;4;2;4;1;0;2;0;0;0;1;1;0;1;0;0;95;144;69;32;7;7;8;10;102;16;3;1;4;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2
6;"Szkoła Podstawowa nr 1 im. Stanisława Staszica (sala gimnastyczna), ul. Stanisława Staszica 19, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;2;0;50;0;1;0;0;1;8;0;1;0;0;1;2;0;0;1;58;22;5;3;17;6;2;5;4;4;4;5;1;7;2;22;8;1;43;19;6;5;2;5;4;7;3;5;4;5;2;1;1;2;0;4;67;34;13;8;6;17;81;2;1;0;0;1;4;1;15;2;0;3;28;20;5;1;2;2;3;2;2;0;0;0;3;0;0;3;2;4;99;133;49;38;15;4;3;1;102;17;1;2;1;0;0;0;5;1;8;0;0;0;0;0;2;1;0;0;0;0;0;2
7;"Chodzieski Dom Kultury im. Stanisława Moniuszki, ul. Warsztatów Jazzowych 2, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;1;0;43;1;0;0;0;2;3;0;0;0;0;0;1;1;0;1;43;15;13;2;6;2;0;3;2;1;1;5;3;5;2;6;4;1;23;11;2;4;1;1;1;5;4;2;2;0;1;2;0;4;0;1;49;8;3;1;5;5;59;1;0;0;0;2;0;2;10;1;0;1;14;10;3;2;0;1;1;5;1;0;0;1;0;0;0;1;1;4;75;127;55;21;3;3;3;2;70;7;2;3;2;1;1;0;2;1;4;0;0;0;0;1;0;1;0;0;0;0;0;0
8;"Szkoła Podstawowa Nr 3 im. Powstańców Wielkopolskich, ul. Jana Kochanowskiego 1, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;0;1;62;1;3;1;2;1;8;0;0;0;0;0;1;0;0;0;107;40;20;3;24;3;2;4;1;1;1;10;2;8;6;20;8;5;64;27;10;4;3;7;4;16;1;3;1;1;0;4;0;6;0;3;96;24;8;6;12;14;134;5;2;0;1;1;1;6;6;0;1;3;24;30;4;2;0;1;4;3;0;0;0;1;1;0;0;0;0;0;129;168;86;30;13;8;6;1;136;19;1;1;3;2;1;1;1;2;13;2;1;0;3;0;1;0;0;1;2;0;1;0
9;"Budynek Domu Pomocy Społecznej, ul. Ujska 47, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;7;1;0;5;1;1;3;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
10;"Budynek Szpitala Powiatowego, ul. Stefana Żeromskiego 29, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;1;0;0;0;1;0;1;0;2;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;2;4;1;0;8;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;13;3;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0
11;"Budynek Szpitala w Chodzieży, ul. Strzelecka 32, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;1;1;1;3;5;1;1;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;5;8;4;1;0;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0
1;"Szkoła Podstawowa im. Powstańców Wielkopolskich, os. Wierzbowe 7, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;5;2;2;0;0;0;1;2;4;0;0;0;1;2;3;0;0;2;68;34;13;2;21;5;0;6;2;5;1;10;2;2;4;10;8;3;30;18;5;3;1;2;1;15;0;7;1;3;0;1;0;4;0;1;63;57;5;4;2;6;100;2;5;0;2;6;5;8;4;0;0;1;33;14;3;0;8;1;2;1;1;1;0;1;1;2;1;1;1;1;62;103;24;23;3;6;11;2;133;12;5;3;5;0;0;0;0;2;13;1;1;2;2;0;2;2;0;0;0;0;1;0
2;"Szkoła Podstawowa im. Powstańców Wielkopolskich, ul. Rogozińska 52, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;4;3;16;1;2;0;4;0;4;0;1;1;1;0;3;1;1;1;84;37;14;1;25;1;3;2;8;4;0;8;8;1;5;17;14;5;35;22;16;5;2;0;5;19;1;3;0;1;0;5;0;8;0;0;68;79;7;10;11;15;119;2;5;4;1;3;1;20;3;0;1;2;47;11;9;5;10;0;4;2;2;0;2;0;3;1;2;0;5;3;113;121;35;32;4;11;15;7;200;10;2;4;4;0;1;0;0;2;22;2;2;4;1;1;1;1;1;0;0;0;1;0
3;"Gminny Ośrodek Kultury, ul. Władysława Łokietka 31, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;1;19;5;7;1;7;0;1;0;0;1;0;2;0;2;22;0;1;0;9;6;1;1;4;2;1;4;1;1;0;1;1;0;1;2;0;0;27;17;2;2;1;3;25;1;1;4;0;0;0;8;1;0;0;1;4;1;2;0;3;0;2;2;0;0;0;0;1;1;0;0;1;0;19;14;3;3;2;0;0;2;14;1;0;0;1;0;2;0;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0
4;"Budynek byłej Szkoły Podstawowej, Sokołowo Budzyńskie 28, 64-841 Sokołowo Budzyńskie";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;11;0;2;0;2;0;0;2;1;0;0;2;0;0;0;1;2;1;2;5;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;18;15;2;3;3;6;24;3;4;0;4;0;1;1;0;0;0;1;6;1;0;0;1;0;0;2;0;0;0;1;0;0;0;1;0;1;2;7;4;4;0;0;2;0;3;0;0;1;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;1;0;0;1
5;"Wiejski Dom Kultury w Wyszynach, ul. Czarnkowska 2, 64-834 Wyszyny";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;0;0;5;0;1;0;0;2;4;2;1;0;0;0;1;0;0;1;44;14;4;0;9;1;1;2;0;0;0;3;1;0;4;2;7;0;6;8;0;4;0;1;1;3;1;2;0;0;1;0;0;0;0;0;38;37;7;2;5;2;42;2;3;0;0;0;2;0;0;0;2;0;16;5;2;0;1;0;1;3;1;0;0;1;0;2;1;0;0;2;31;27;4;7;2;0;0;1;71;2;0;1;1;0;0;3;0;1;4;0;0;0;0;0;1;0;0;1;0;0;0;0
