"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"BOBER Ryszard Jakub - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RAMLAU Józef Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"RYBIŃSKI Adam Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ADAMCZYK Zbigniew - KW ZWIĄZKU SŁOWIAŃSKIEGO"
1;"Nadleśnictwo Brodnica, ul. Sądowa 16, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;622;247;82;44
2;"Dom Pomocy Społecznej, ul. Wiejska 1, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;395;216;61;13
3;"Szkoła Podstawowa Nr 2, ul. Kolejowa 62, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;804;336;120;47
4;"Przedszkole Nr 8, ul. Zielona 3, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;854;386;125;43
5;"Brodnicki Dom Kultury, ul. Przykop 43, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;663;381;92;43
6;"Szkoła Podstawowa Nr 1, ul. 3 Maja 2, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;247;133;43;21
7;"Szkoła Podstawowa Nr 1, ul. 3 Maja 2, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;360;203;55;29
8;"I Liceum Ogólnokształcące, ul. Lidzbarska 14, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;612;279;75;46
9;"Zespół Szkół Nr 1, ul. Matejki 5, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;867;294;99;42
10;"Zespół Szkół Nr 1, ul. Matejki 5, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;367;217;38;25
11;"Przedszkole im. Marii Konopnickiej, ul. Stanisława Wyspiańskiego 12a, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;371;257;53;29
12;"Przedszkole im. Marii Konopnickiej, ul. Stanisława Wyspiańskiego 12a, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;744;358;140;45
13;"Warsztat Terapii Zajęciowej, ul. Stanisława Wyspiańskiego 13, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;384;230;73;30
14;"Szkoła Podstawowa Nr 4, ul. Nowa 34, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;644;350;110;46
15;"Szkoła Podstawowa Nr 4, ul. Nowa 34, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;428;198;76;31
16;"Szpital, ul. Wiejska 9, 87-300 Brodnica";40201;"m. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;26;20;2;3
1;"Gminny Ośrodek Kultury, Bobrowo 52, 87-327 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;238;135;27;19
2;"Świetlica Wiejska, Grzybno 56, 87-327 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;157;110;20;11
3;"Wiejski Dom Kultury, Nieżywięć 40, 87-326 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;342;228;60;22
4;"Szkoła Podstawowa, Kruszyny 7A, 87-326 Nieżywięć";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;100;101;22;6
5;"Szkoła Podstawowa, Małki 30, 87-325 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;270;282;45;23
6;"Świetlica Wiejska, Zgniłobłoty 58, 87-327 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;90;73;22;11
7;"Świetlica Wiejska, Drużyny 51, 87-327 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;183;123;33;16
8;"Świetlica Wiejska, Kawki 13, 87-326 Nieżywięć";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;90;82;13;7
9;"Świetlica Wiejska, Brudzawy 21A, 87-326 Nieżywięć";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;67;48;17;5
10;"Zakład Opiekuńczo-Leczniczy, Wichulec 14A, 87-327 Bobrowo";40202;"gm. Bobrowo";"brodnicki";"kujawsko-pomorskie";1;1;10;5;6;6
1;"Świetlica Wiejska, Karbowo ul. Klubowa 25, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;797;295;96;56
2;"Szkoła Podstawowa, Cielęta 15, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;413;204;81;31
3;"Sala Sportowa, Szczuka 34, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;322;270;89;32
4;"Szkoła Podstawowa, Gortatowo 7, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;102;101;29;12
5;"Szkoła Podstawowa, Gorczenica 87, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;463;209;53;28
6;"Szkoła Podstawowa, Szabda 59, 87-300 Brodnica";40203;"gm. Brodnica";"brodnicki";"kujawsko-pomorskie";1;1;556;282;74;34
1;"Szkoła Podstawowa, Brzozie 51b, 87-313 Brzozie";40204;"gm. Brzozie";"brodnicki";"kujawsko-pomorskie";1;1;268;281;71;28
2;"Szkoła Podstawowa, Wielkie Leźno 1, 87-313 Brzozie";40204;"gm. Brzozie";"brodnicki";"kujawsko-pomorskie";1;1;128;187;40;17
3;"Szkoła Podstawowa, Jajkowo 11, 87-313 Brzozie";40204;"gm. Brzozie";"brodnicki";"kujawsko-pomorskie";1;1;187;148;41;30
4;"Budynek po byłym Gimnazjum, Brzozie 51c, 87-313 Brzozie";40204;"gm. Brzozie";"brodnicki";"kujawsko-pomorskie";1;1;131;153;27;6
5;"Świetlica Wiejska, Wielki Głęboczek 75, 87-313 Brzozie";40204;"gm. Brzozie";"brodnicki";"kujawsko-pomorskie";1;1;132;118;38;15
1;"Zespół Szkół, ul. Fryderyka Chopina 1, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;264;405;71;24
2;"Gminny Ośrodek Kultury, ul. Rynek 14a, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;101;125;24;8
3;"Niepubliczna Szkoła, Gołkowo 26, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;119;147;20;14
4;"Niepubliczna Szkoła Podstawowa, Miesiączkowo 25, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;118;100;14;10
5;"Zespół Szkół, ul. Fryderyka Chopina 1, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;86;90;23;11
6;"Świetlica wiejska, Zaborowo 11, 87-320 Górzno";40205;"gm. Górzno";"brodnicki";"kujawsko-pomorskie";1;1;94;88;28;15
1;"Szkoła Podstawowa, Radoszki 64A, 87-321 Bartniczka";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;209;277;50;18
2;"Świetlica Wiejska, ul. Długa 16A, 87-321 Bartniczka";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;165;157;41;16
3;"Przedszkole Publiczne, Łaszewo 49, 87-321 Bartniczka";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;166;173;44;15
4;"Szkoła Podstawowa, Jastrzębie 14, 87-322 Jastrzębie";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;137;115;31;23
5;"Dzienny Dom Pobytu Wigor, Grążawy 29, 87-321 Bartniczka";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;125;126;21;11
6;"Szkoła Podstawowa w Jastrzębiu Filia Nowe Świerczyny, Nowe Świerczyny 4, 87-322 Jastrzębie";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;114;78;20;7
7;"Świetlica Wiejska, Komorowo 31A, 87-322 Jastrzębie";40206;"gm. Bartniczka";"brodnicki";"kujawsko-pomorskie";1;1;85;57;10;8
