"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"SEWERYŃSKI Michał - KW PRAWO I SPRAWIEDLIWOŚĆ";"SZYMCZAK Robert - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYL Dorota Helena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI"
1;"Szkoła Podstawowa im. św. Jana Pawła II w Działoszynie, ul. Ogrodowa 3a, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;647;193;503
2;"Szkoła Podstawowa w Szczytach z oddziałami przedszkolnymi, Szczyty ul. Szkolna 2, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;252;56;159
3;"Szkoła Podstawowa im. Marii Konopnickiej w Raciszynie, Raciszyn ul. Działoszyńska 65, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;414;122;202
4;"Zespół Szkolno-Przedszkolny w Trębaczewie, Trębaczew ul. Szkolna 5, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;682;210;567
5;"Szkoła Filialna w Kolonii Lisowice, Kolonia Lisowice 85, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;311;99;123
6;"Szkoła Podstawowa im. św. Jana Pawła II w Działoszynie, ul. Ogrodowa 3a, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;390;134;554
7;"Szkoła Podstawowa im. św. Jana Pawła II w Działoszynie, ul. Ogrodowa 3a, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;429;139;479
8;"Dom Pomocy Społecznej w Bobrownikach, Bobrowniki 50, 98-355 Działoszyn";100901;"gm. Działoszyn";"pajęczański";"łódzkie";1;1;15;2;8
1;"Szkoła Podstawowa im. Adama Mickiewicza w Kiełczygłowie, ul. Tysiąclecia 8, 98-358 Kiełczygłów";100902;"gm. Kiełczygłów";"pajęczański";"łódzkie";1;1;793;216;352
2;"Budynek Ochotniczej Straży Pożarnej w Hucie, Huta 1a, 98-358 Kiełczygłów";100902;"gm. Kiełczygłów";"pajęczański";"łódzkie";1;1;237;69;94
3;"Szkoła Podstawowa w Chorzewie, Chorzew 4, 98-358 Kiełczygłów";100902;"gm. Kiełczygłów";"pajęczański";"łódzkie";1;1;303;86;153
1;"Zespół Szkolno-Przedszkolny w Nowej Brzeźnicy, ul. Kościuszki 100, 98-331 Nowa Brzeźnica";100903;"gm. Nowa Brzeźnica";"pajęczański";"łódzkie";1;1;559;127;330
