"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"KUBIAK Janusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOŁOS Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZEJNFELD Adam Stanisław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PRZYBYŁ Justyna Agnieszka - KW NOWA DEMOKRACJA - TAK"
1;"""Dzienny Dom Senior-Wigor"" (budynek Dworca PKP), ul. Dworcowa 1, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;366;121;938;138
2;"Szkoła Podstawowa nr 1 (budynek hali sportowej), ul. Ignacego Jana Paderewskiego 13, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;280;105;820;147
3;"Miejski Ośrodek Rozwiązywania Problemów Alkoholowych, ul. Władysława Reymonta 12, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;286;83;848;130
4;"Zespół Szkół im. Hipolita Cegielskiego, ul. Prymasa Stefana Wyszyńskiego 2, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;309;87;668;99
5;"I Liceum Ogólnokształcące im. św. Barbary, ul. Stefana Żeromskiego 11, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;250;94;696;131
6;"Szkoła Podstawowa nr 1 im. Stanisława Staszica (sala gimnastyczna), ul. Stanisława Staszica 19, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;271;114;689;108
7;"Chodzieski Dom Kultury im. Stanisława Moniuszki, ul. Warsztatów Jazzowych 2, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;167;71;495;77
8;"Szkoła Podstawowa Nr 3 im. Powstańców Wielkopolskich, ul. Jana Kochanowskiego 1, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;351;131;951;113
9;"Budynek Domu Pomocy Społecznej, ul. Ujska 47, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;14;4;16;5
10;"Budynek Szpitala Powiatowego, ul. Stefana Żeromskiego 29, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;26;5;42;7
11;"Budynek Szpitala w Chodzieży, ul. Strzelecka 32, 64-800 Chodzież";300101;"m. Chodzież";"chodzieski";"wielkopolskie";1;1;40;2;30;8
1;"Szkoła Podstawowa im. Powstańców Wielkopolskich, os. Wierzbowe 7, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;273;119;594;79
2;"Szkoła Podstawowa im. Powstańców Wielkopolskich, ul. Rogozińska 52, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;356;159;844;102
3;"Gminny Ośrodek Kultury, ul. Władysława Łokietka 31, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;98;34;126;30
4;"Budynek byłej Szkoły Podstawowej, Sokołowo Budzyńskie 28, 64-841 Sokołowo Budzyńskie";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;78;23;60;12
5;"Wiejski Dom Kultury w Wyszynach, ul. Czarnkowska 2, 64-834 Wyszyny";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;140;58;225;50
6;"Świetlica Wiejska, Dziewoklucz 17A, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;73;22;75;15
7;"Świetlica Wiejska, Bukowiec 23, 64-834 Wyszyny";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;54;31;93;27
8;"Świetlica Wiejska, Ostrówki 15A, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;36;13;60;7
9;"Świetlica Wiejska, Podstolice 65, 64-840 Budzyń";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;41;21;69;23
10;"Świetlica Wiejska, Prosna 2, 64-834 Wyszyny";300102;"gm. Budzyń";"chodzieski";"wielkopolskie";1;1;49;28;73;25
1;"Świetlica Wiejska w Ratajach, Rataje os. Osiedle Wichrowe Wzgórze 1, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;146;70;477;87
2;"Świetlica Wiejska w Strzelcach, Strzelce 24, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;91;47;229;56
3;"Świetlica Wiejska w Zacharzynie, ul. Cicha 19, 64-813 Zacharzyn";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;191;90;288;92
4;"Świetlica Wiejska w Podaninie, Podanin 28, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;91;39;152;22
5;"Wiejski Klub Kultury w Stróżewie, Stróżewo 55A, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;92;41;190;27
6;"Szkoła Podstawowa w Oleśnicy, Oleśnica 5, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;47;26;116;26
7;"Świetlica Wiejska w Nietuszkowie, Nietuszkowo 52, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;62;13;70;26
8;"Wiejski Klub Kultury w Milczu, Milcz 73A, 64-800 Chodzież";300103;"gm. Chodzież";"chodzieski";"wielkopolskie";1;1;140;60;236;39
1;"Miejsko-Gminny Ośrodek Kultury, ul. Powstańców Wielkopolskich 15, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;253;131;775;125
2;"Urząd Stanu Cywilnego, ul. Poznańska 8, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;141;60;198;54
3;"Świetlica Wiejska Dom Strażaka, Zbyszewice 2c, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;113;35;111;25
4;"Spółdzielnia ""Adorol"", Adolfowo 22A, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;61;32;179;28
5;"Miejsko-Gminna Biblioteka Publiczna w Margoninie, Filia w Lipinach, Lipiny 38, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;105;38;98;30
6;"Miejsko-Gminna Biblioteka Publiczna w Margoninie, Filia w Radwankach, Radwanki 30b, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;54;25;78;14
7;"Świetlica Wiejska, Próchnowo 30E, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;49;21;93;15
8;"Sala Wiejska, Margońska Wieś 14, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;151;59;196;33
9;"Świetlica Wiejska, Sypniewo 8, 64-830 Margonin";300104;"gm. Margonin";"chodzieski";"wielkopolskie";1;1;50;26;121;15
1;"Biblioteka Publiczna, ul. Rynek 1, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;307;103;540;99
2;"Szkoła Podstawowa w Szamocinie, ul. 19 Stycznia 29, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;275;114;509;114
3;"Dom Kultury, Lipia Góra 88a, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;181;71;187;46
4;"Świetlica Wiejska, Nałęcza 25a, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;112;32;131;46
5;"Ośrodek Szkolenia i Wychowania OHP, ul. Szkolna 11, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;166;64;288;60
6;"Świetlica Wiejska, Heliodorowo 16, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;43;24;70;8
7;"Świetlica Wiejska, Lipa 33, 64-820 Szamocin";300105;"gm. Szamocin";"chodzieski";"wielkopolskie";1;1;104;35;70;11
1;"Przedszkole Miejskie Nr 2, ul. Osiedle Parkowe 10, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;280;71;630;133
2;"Szkoła Podstawowa nr 2, ul. Wroniecka 136, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;288;81;658;131
3;"Miejskie Centrum Kultury, ul. Kościuszki 60, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;238;87;536;105
4;"Przedszkole Miejskie Nr 1, ul. Rolna 2, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;338;110;744;173
5;"Muzeum Ziemi Czarnkowskiej, ul. Wroniecka 32, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;245;79;618;133
6;"Szpital Powiatowy w Czarnkowie, ul. Kościuszki 94, 64-700 Czarnków";300201;"m. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;2;0;9;1
1;"Szkoła Podstawowa, Romanowo Dolne 123, 64-704 Romanowo Dolne";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;153;62;161;60
2;"Szkoła Podstawowa, Sarbia 1, 64-705 Sarbia";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;64;15;46;13
3;"Szkoła Podstawowa im. Leśników Polskich, ul. Szkolna 2, 64-707 Gębice";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;220;55;178;68
4;"Sala Wiejska w Hucie, ul. Leśna 12, 64-708 Huta";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;80;31;114;71
5;"Szkoła Podstawowa, Śmieszkowo ul. Szkolna 38, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;193;78;346;161
6;"Sala Wiejska, Ciszkowo ul. Lipowa 7, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;45;21;81;18
7;"Szkoła Podstawowa, Jędrzejewo 25, 64-713 Jędrzejewo";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;128;60;212;66
8;"Sala Wiejska, Gajewo 51, 64-713 Jędrzejewo";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;113;57;128;46
9;"Szkoła Podstawowa im. Powstańców Wielkopolskich 1918/1919, Kuźnica Czarnkowska ul. Szkolna 10, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;203;75;340;78
10;"Szkoła Podstawowa, Romanowo Górne 72, 64-704 Romanowo Dolne";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;145;48;143;52
11;"Sala Wiejska, Brzeźno ul. Dolna 1, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;100;37;213;85
12;"Sala Wiejska, Góra nad Notecią 2, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;78;25;139;27
13;"Sala Wiejska, Komorzewo 43, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;48;24;42;54
14;"Sala Wiejska, Marunowo 13, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;42;13;73;11
15;"Sala Wiejska, Mikołajewo 39, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;76;24;49;27
16;"Sala Wiejska, Sarbka 21A, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;48;22;79;20
17;"Sala Wiejska, Zofiowo 24A, 64-700 Czarnków";300202;"gm. Czarnków";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;62;42;90;26
1;"Urząd Gminy Drawsko sala narad, ul. Powstańców Wielkopolskich 121, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;296;79;348;87
2;"Sala Wiejska w Drawskim Młynie, Drawski Młyn ul. Szosa Dworcowa 2, 64-731 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;171;73;224;71
3;"Świetlica Wiejska w Piłce, Piłka 93a, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;172;55;130;37
4;"Szkoła Podstawowa im. Józefa Noji w Pęckowie, Pęckowo ul. Powstańców Wielkopolskich 1, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;225;93;184;65
5;"Świetlica Wiejska w Chełście, Chełst 78A, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;140;33;100;30
6;"Świetlica Wiejska w Kamienniku, Kamiennik 58, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;81;28;88;17
7;"Świetlica Wiejska w Kawczynie, Kawczyn 39a, 64-733 Drawsko";300203;"gm. Drawsko";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;83;28;82;21
1;"Zespół Szkół Ogólnokształcących, ul. Wojska Polskiego 31, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;377;108;725;105
2;"Miejsko-Gminny Ośrodek Kultury, ul. Wojska Polskiego 11, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;374;85;412;70
3;"Zespół Szkół Ogólnokształcących, ul. Henryka Sienkiewicza 1, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;387;148;650;125
4;"Sala wiejska, Kuźnica Żelichowska nr działki 170/8, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;66;18;54;17
5;"Sala wiejska, Huta Szklana 73, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;117;41;132;29
6;"Sala wiejska, Żelichowo 23A, 64-761 Krzyż Wielkopolski";300204;"gm. Krzyż Wielkopolski";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;45;6;43;5
1;"Publiczna Szkoła Podstawowa, ul. Szkolna 6, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;234;91;367;172
2;"Publiczna Szkoła Podstawowa, ul. Szkolna 6, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;233;96;437;159
3;"Spółdzielnia Produkcji Rolnej, Sławno 1, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;40;16;51;52
4;"Publiczna Szkoła Podstawowa, Miłkowo 11, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;77;22;113;47
5;"Publiczna Szkoła Podstawowa, Krucz 62, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;134;44;174;101
6;"Publiczna Szkoła Podstawowa, ul. Podgórna 8A, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;60;22;100;52
7;"Publiczne Przedszkole w Dębem, Dębe ul. Starowiejska 3, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;95;46;220;71
8;"Publiczna Szkoła Podstawowa, Jędrzejewo 40A, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;100;32;82;43
9;"Publiczne Przedszkole w Kamionce, Kamionka 31, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;61;25;45;39
10;"Świetlica Wiejska, Sokołowo 48A, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;65;16;56;47
11;"Świetlica Wiejska, Stajkowo 39, 64-720 Lubasz";300205;"gm. Lubasz";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;71;36;76;59
1;"Szkoła Podstawowa im. Arkadego Fiedlera, ul. Leśna 1, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;533;162;577;154
2;"Gminny Ośrodek Kultury, ul. Obornicka 1, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;126;43;111;32
3;"Szkoła Podstawowa im. Kornela Makuszyńskiego, Boruszyn 25, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;139;41;121;37
4;"Szkoła Podstawowa im. Jana Pawła II, Młynkowo 109, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;178;82;126;52
5;"Sala wiejska w Tarnówku, Tarnówko 46a, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;135;55;108;36
6;"Sala wiejska w Krosinie, Krosin 86c, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;131;39;112;24
7;"Sala wiejska w Sierakówku, Sierakówko 5a, 64-710 Połajewo";300206;"gm. Połajewo";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;93;32;36;19
1;"Zespół Szkół Technicznych w Trzciance, ul. 27 Stycznia 100, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;397;123;970;116
2;"Szkoła Podstawowa Nr 2 w Trzciance, ul. Fryderyka Chopina 36, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;396;128;785;92
3;"Szkoła Podstawowa Nr 1 w Trzciance, ul. Stanisława Staszica 6, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;315;102;857;95
4;"Szkoła Podstawowa Nr 3 w Trzciance, ul. Władysława Broniewskiego 2, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;350;120;809;102
5;"Centrum Usług Społecznych, os. Juliusza Słowackiego 24, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;429;144;900;119
6;"Hala Sportowo-Widowiskowa, ul. Stefana Żeromskiego 28, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;366;130;836;116
7;"Szkoła Podstawowa w Łomnicy, Łomnica 7, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;109;34;141;18
8;"Szkoła Podstawowa w Białej, Biała ul. Radolińska 9, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;191;76;309;54
9;"Szkoła Podstawowa w Siedlisku, Siedlisko 160, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;108;49;190;46
10;"Biblioteka Publiczna i Centrum Kultury w Trzciance Filia w Nowej Wsi, Nowa Wieś 37, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;76;21;93;25
11;"Szkoła Podstawowa w Przyłękach, Przyłęki 38, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;95;47;125;28
12;"Szkoła Podstawowa w Rychliku, Rychlik 16, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;50;14;99;32
13;"Biblioteka Publiczna i Centrum Kultury w Trzciance Filia w Niekursku, Niekursko ul. Szkolna 2, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;64;43;145;25
14;"Sala wiejska w Radolinie, Radolin 24, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;86;32;139;31
15;"Sala wiejska w Runowie, Runowo 39A, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;59;21;59;28
16;"Sala wiejska w Stobnie, Stobno ul. Kasztanowa 31, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;143;45;172;32
17;"Sala wiejska w Straduniu, Straduń 30B, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;58;24;193;23
18;"Szpital Powiatowy im. Jana Pawła II w Trzciance, ul. gen. Władysława Sikorskiego 9, 64-980 Trzcianka";300207;"gm. Trzcianka";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;17;3;15;4
1;"Szkoła Podstawowa Nr 1 w Wieleniu, ul. Szkolna 4, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;351;105;376;88
2;"Zamiejscowy Oddział Przedszkolny Szkoły Podstawowej w Rosku z siedzibą we Wrzeszczynie, Wrzeszczyna ul. 4 Lutego 13, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;133;38;68;34
3;"Mediateka, ul. Jaryńska 7B, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;448;120;726;121
4;"Szkoła Podstawowa nr 2 w Wieleniu, ul. Jana Pawła II 3, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;262;81;318;64
5;"Szkoła Podstawowa w Rosku, Rosko ul. Powstańców Wielkopolskich 15, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;191;86;376;65
6;"Szkoła Podstawowa w Dzierżążnie Wielkim, Dzierżążno Wielkie 24, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;177;63;222;50
7;"Świetlica wiejska w Folsztynie, Folsztyn 41A, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;173;77;174;30
8;"Szkoła Podstawowa w Gulczu, Gulcz ul. Czarnkowska 10, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;150;36;155;73
9;"Szkoła Podstawowa w Miałach, Miały ul. Powstańców Wielkopolskich 13, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;173;60;205;49
10;"Zespół Domów Pomocy Społecznej, ul. Stanisława Staszica 2, 64-730 Wieleń";300208;"gm. Wieleń";"czarnkowsko-trzcianecki";"wielkopolskie";1;1;76;8;5;2
1;"Szkoła Podstawowa nr 5 im. Dzieci Polskich w Pile, ul. aleja Niepodległości 18, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;455;138;982;138
2;"Szkoła Podstawowa nr 5 im. Dzieci Polskich w Pile, ul. Kujawska 18, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;515;128;1007;139
3;"I Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie, ul. Wincentego Pola 11, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;485;149;875;146
4;"Regionalne Centrum Kultury-Fabryka Emocji, pl. plac Staszica 1, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;536;143;842;149
5;"Szkoła Podstawowa nr 7 im. Adama Mickiewicza w Pile, ul. aleja Wojska Polskiego 45, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;477;168;1003;155
6;"Publiczne Przedszkole nr 13 w Pile, ul. Kraszewskiego 2, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;338;159;919;143
7;"Publiczne Przedszkole nr 12 w Pile, ul. Reja 11, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;445;108;944;140
8;"Szkoła Podstawowa nr 6 im. Lotników Polskich w Pile, ul. Żeromskiego 41, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;312;98;616;87
9;"Szkoła Podstawowa nr 6 im. Lotników Polskich w Pile, ul. Żeromskiego 41, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;318;112;668;95
10;"Miejski Ośrodek Sportu i Rekreacji-Mała Hala Treningowa, ul. Żeromskiego 90, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;122;46;241;31
11;"Szkoła Podstawowa nr 3 im. Jana Brzechwy w Pile, ul. Brzozowa 4, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;298;98;752;103
12;"Liceum Ogólnokształcące Towarzystwa Salezjańskiego im. Św. Jana Bosko, ul. Edwarda Dembowskiego 4, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;385;121;763;101
13;"ENEA Operator Sp. z o. o. Rejon Dystrybucji Piła, ul. aleja Poznańska 34, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;237;77;456;76
14;"Siedziba Osiedla Motylewo, ul. Sowia 2, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;107;65;389;45
15;"Specjalny Ośrodek Szkolno-Wychowawczy im. Marii Grzegorzewskiej w Pile, ul. Śniadeckich 27a/b, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;107;36;294;29
16;"Publiczne Przedszkole nr 19 im. Misia Uszatka w Pile, ul. Królowej Jadwigi 20, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;109;55;541;61
17;"Szkoła Podstawowa nr 11 im. Królowej Jadwigi w Pile, ul. Królowej Jadwigi 2, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;416;97;821;94
18;"Liga Obrony Kraju Ośrodek Szkolenia Kierowców, ul. aleja Niepodległości 154, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;177;64;407;44
19;"Powiatowa i Miejska Biblioteka Publiczna im. Pantaleona Szumana w Pile-Filia nr 9, ul. Wenedów 8a, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;185;68;713;75
20;"Niepubliczne Przedszkole Kreatywne ""Wesoła Przygoda"", ul. Poprzeczna 2a, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;251;166;1377;137
21;"Szkoła Podstawowa nr 12 z Oddziałami Integracyjnymi im. Janusza Korczaka w Pile, ul. Lelewela 140, 64-920 Piła";301901;"m. Piła";"pilski";"wielkopolskie";1;1;521;169;1132;193
